 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 127 -> 211

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
967 sequences read into 967 blocks, (967 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
4224 pairs collected
4099
 npairs = 4099
pre_order  npairs = 4099
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 220
pack_lists 949/967 blocks moved

New sequence order is:
* Block 0 <=== 17	USER>>seq17	  160   rfam
      USER>>seq509
1000
      USER>>seq508


      USER>>seq491
1000
      USER>>seq492


      USER>>seq520
1000
      USER>>seq521


      USER>>seq510
1000
      USER>>seq511


      USER>>seq518
1000
      USER>>seq519


      USER>>seq540
1000
      USER>>seq541


      USER>>seq545
1000
      USER>>seq546


      USER>>seq572
1000
      USER>>seq574
1000
      USER>>seq571
1000
      USER>>seq573


      USER>>seq578
1000
      USER>>seq576


      USER>>seq607
1000
      USER>>seq608


      USER>>seq603
1000
      USER>>seq621


      USER>>seq634
1000
      USER>>seq633
1000
      USER>>seq635


      USER>>seq648
1000
      USER>>seq647


      USER>>seq689
1000
      USER>>seq687


      USER>>seq709
1000
      USER>>seq700
1000
      USER>>seq710
1000
      USER>>seq701
1000
      USER>>seq719
1000
      USER>>seq727
1000
      USER>>seq722
1000
      USER>>seq721
1000
      USER>>seq728
1000
      USER>>seq720


      USER>>seq712
1000
      USER>>seq703
1000
      USER>>seq711
1000
      USER>>seq713
1000
      USER>>seq704
1000
      USER>>seq699
1000
      USER>>seq706
1000
      USER>>seq697
1000
      USER>>seq702
1000
      USER>>seq698


      USER>>seq707
1000
      USER>>seq705
1000
      USER>>seq714
1000
      USER>>seq717
1000
      USER>>seq723
1000
      USER>>seq715
1000
      USER>>seq724
1000
      USER>>seq718
1000
      USER>>seq726
1000
      USER>>seq708


      USER>>seq716
1000
      USER>>seq725


      USER>>seq739
1000
      USER>>seq740


      USER>>seq750
1000
      USER>>seq749


      USER>>seq732
1000
      USER>>seq734


      USER>>seq767
1000
      USER>>seq765


      USER>>seq758
1000
      USER>>seq760
1000
      USER>>seq762
1000
      USER>>seq759
1000
      USER>>seq761


      USER>>seq852
1000
      USER>>seq850


      USER>>seq841
1000
      USER>>seq844


      USER>>seq857
1000
      USER>>seq859
1000
      USER>>seq856
1000
      USER>>seq858


      USER>>seq840
1000
      USER>>seq839


      USER>>seq833
1000
      USER>>seq831


      USER>>seq821
1000
      USER>>seq819
1000
      USER>>seq822
1000
      USER>>seq820


      USER>>seq877
1000
      USER>>seq875


      USER>>seq912
1000
      USER>>seq910


      USER>>seq915
1000
      USER>>seq914


      USER>>seq908
1000
      USER>>seq907


      USER>>seq948
1000
      USER>>seq942
1000
      USER>>seq944
1000
      USER>>seq947
1000
      USER>>seq946
1000
      USER>>seq943
1000
      USER>>seq945


      USER>>seq963
1000
      USER>>seq961
1000
      USER>>seq964
1000
      USER>>seq960
1000
      USER>>seq962
1000
      USER>>seq965


      USER>>seq954
1000
      USER>>seq953


860 groups ( 52 aligned )



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 0
 gap_pen = 20 span = 2 window = 22
 minscore = 990 pepscore = 0 list_limit = 8
 circles = 0 output = 999 outline = 80
score_pairs 

average score over cutoff = 998

(61 pairs) cluster_pairs total list_alloc = 60
pack_lists 
update_blocks
     -- USER>>seq951
1000
     -- USER>>seq952


     -- USER>>seq51
1000
     p- USER>>seq47
     b- USER>>seq49
     b- USER>>seq48
     b- USER>>seq50


     -- USER>>seq274
1000
     -- USER>>seq275


     -- USER>>seq617
1000
     -- USER>>seq618


     -- USER>>seq615
1000
     -- USER>>seq616


     -- USER>>seq577
1000
     p- USER>>seq578
     b- USER>>seq576


     -- USER>>seq34
993
     -- USER>>seq30
1000
     -- USER>>seq31


     -- USER>>seq688
1000
     p- USER>>seq689
     b- USER>>seq687


     p- USER>>seq79
     b- USER>>seq77
1000
     -- USER>>seq78


     -- USER>>seq132
1000
     -- USER>>seq133


     -- USER>>seq130
1000
     -- USER>>seq129


     -- USER>>seq190
1000
     -- USER>>seq191


     -- USER>>seq206
1000
     -- USER>>seq207


     -- USER>>seq250
1000
     -- USER>>seq252
1000
     -- USER>>seq251
993
     -- USER>>seq268


     -- USER>>seq260
1000
     -- USER>>seq261


     -- USER>>seq806
1000
     -- USER>>seq807


     -- USER>>seq771
1000
     -- USER>>seq770


     -- USER>>seq764
1000
     -- USER>>seq763


     p- USER>>seq355
     b- USER>>seq354
1000
     -- USER>>seq356
993
     -- USER>>seq361


     -- USER>>seq843
1000
     -- USER>>seq842
1000
     p- USER>>seq841
     b- USER>>seq844


     -- USER>>seq331
1000
     -- USER>>seq345


     -- USER>>seq379
1000
     p- USER>>seq381
     b- USER>>seq380


     -- USER>>seq375
1000
     -- USER>>seq376


     p- USER>>seq370
     b- USER>>seq372
1000
     -- USER>>seq371


     -- USER>>seq368
1000
     -- USER>>seq369


     -- USER>>seq431
1000
     -- USER>>seq432


     -- USER>>seq429
1000
     -- USER>>seq430


     -- USER>>seq474
1000
     -- USER>>seq473


     -- USER>>seq496
1000
     p- USER>>seq495
     b- USER>>seq497
     b- USER>>seq507
     b- USER>>seq517


     -- USER>>seq743
1000
     -- USER>>seq744


     -- USER>>seq529
1000
     -- USER>>seq530
993
     -- USER>>seq537


     p- USER>>seq709
     b- USER>>seq700
     b- USER>>seq710
     b- USER>>seq701
     b- USER>>seq719
     b- USER>>seq727
     b- USER>>seq722
     b- USER>>seq721
     b- USER>>seq728
     b- USER>>seq720
1000
     p- USER>>seq707
     b- USER>>seq705
     b- USER>>seq714
     b- USER>>seq717
     b- USER>>seq723
     b- USER>>seq715
     b- USER>>seq724
     b- USER>>seq718
     b- USER>>seq726
     b- USER>>seq708
1000
     p- USER>>seq712
     b- USER>>seq703
     b- USER>>seq711
     b- USER>>seq713
     b- USER>>seq704
     b- USER>>seq699
     b- USER>>seq706
     b- USER>>seq697
     b- USER>>seq702
     b- USER>>seq698
1000
     p- USER>>seq716
     b- USER>>seq725


     -- USER>>seq779
1000
     -- USER>>seq780


     -- USER>>seq589
1000
     -- USER>>seq588


     p- USER>>seq833
     b- USER>>seq831
1000
     -- USER>>seq832


     -- USER>>seq880
1000
     -- USER>>seq879


     -- USER>>seq900
1000
     -- USER>>seq899


     -- USER>>seq755
1000
     -- USER>>seq756


     p- USER>>seq732
     b- USER>>seq734
1000
     -- USER>>seq733


     -- USER>>seq957
1000
     -- USER>>seq958


     -- USER>>seq921
1000
     -- USER>>seq922


     -- USER>>seq911
1000
     p- USER>>seq912
     b- USER>>seq910


     p- USER>>seq877
     b- USER>>seq875
1000
     -- USER>>seq876


     -- USER>>seq851
1000
     p- USER>>seq852
     b- USER>>seq850


     -- USER>>seq9
994
     -- USER>>seq6


     -- USER>>seq33
993
     -- USER>>seq38


     -- USER>>seq42
993
     -- USER>>seq32


     p- USER>>seq61
     b- USER>>seq59
     b- USER>>seq60
     b- USER>>seq62
     b- USER>>seq58
993
     -- USER>>seq52


804 groups ( 81 aligned )



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 0
 gap_pen = 20 span = 4 window = 24
 minscore = 990 pepscore = 0 list_limit = 6
 circles = 0 output = 999 outline = 80
score_pairs 

average score over cutoff = 998

(9 pairs) cluster_pairs total list_alloc = 20
pack_lists 
update_blocks
     ---- USER>>seq304
1000
     ---- USER>>seq305


     ---- USER>>seq56
1000
     ---- USER>>seq55


     ---- USER>>seq200
1000
     ---- USER>>seq201


     ---- USER>>seq241
1000
     ---- USER>>seq242


     ..p- USER>>seq767
     ..b- USER>>seq765
1000
     ---- USER>>seq766


     ---- USER>>seq295
1000
     ---- USER>>seq294


     ---- USER>>seq37
996
     p--- USER>>seq33
     b--- USER>>seq38


     ---- USER>>seq926
993
     ..p- USER>>seq908
     ..b- USER>>seq907


     ..p- USER>>seq948
     ..b- USER>>seq942
     ..b- USER>>seq944
     ..b- USER>>seq947
     ..b- USER>>seq946
     ..b- USER>>seq943
     ..b- USER>>seq945
993
     ..p- USER>>seq963
     ..b- USER>>seq961
     ..b- USER>>seq964
     ..b- USER>>seq960
     ..b- USER>>seq962
     ..b- USER>>seq965


795 groups ( 85 aligned )

 nblocks = 967 seedblk = 2 seedseq = 0
picked USER>>seq17 (0.000000)
picked USER>>seq45 (0.000000)
picked USER>SEED:>seq1 (-100.000000)
picked USER>>seq43 (0.000000)
picked USER>>seq69 (0.000000)
picked USER>>seq70 (0.000000)
picked USER>>seq72 (0.000000)
picked USER>>seq63 (0.000000)
picked USER>>seq61 (0.000000)
picked USER>>seq51 (0.000000)
picked USER>>seq42 (0.000000)
picked USER>>seq46 (0.000000)
picked USER>>seq44 (0.000000)
picked USER>>seq39 (0.000000)
picked USER>>seq37 (0.000000)
picked USER>>seq27 (0.000000)
picked USER>>seq20 (0.000000)
picked USER>>seq23 (0.000000)
picked USER>>seq15 (0.000000)
picked USER>>seq10 (0.000000)
picked USER>>seq3 (0.000000)
picked USER>>seq19 (0.000000)
picked USER>>seq2 (0.000000)
picked USER>>seq5 (0.000000)
picked USER>>seq9 (0.000000)
picked USER>>seq4 (0.000000)
picked USER>>seq7 (0.000000)
picked USER>>seq16 (0.000000)
picked USER>>seq24 (0.000000)
picked USER>>seq29 (0.000000)
picked USER>>seq26 (0.000000)
picked USER>>seq28 (0.000000)
picked USER>>seq34 (0.000000)
picked USER>>seq40 (0.000000)
picked USER>>seq41 (0.000000)
picked USER>>seq25 (0.000000)
picked USER>>seq18 (0.000000)
picked USER>>seq8 (0.000000)
picked USER>>seq12 (0.000000)
picked USER>>seq35 (0.000000)
picked USER>>seq36 (0.000000)
picked USER>>seq68 (0.000000)
picked USER>>seq94 (0.000000)
picked USER>>seq90 (0.000000)
picked USER>>seq83 (0.000000)
picked USER>>seq76 (0.000000)
picked USER>>seq82 (0.000000)
picked USER>>seq84 (0.000000)
picked USER>>seq87 (0.000000)
picked USER>>seq88 (0.000000)
picked USER>>seq85 (0.000000)
picked USER>>seq75 (0.000000)
picked USER>>seq65 (0.000000)
picked USER>>seq86 (0.000000)
picked USER>>seq66 (0.000000)
picked USER>>seq79 (0.000000)
picked USER>>seq80 (0.000000)
picked USER>>seq67 (0.000000)
picked USER>>seq81 (0.000000)
picked USER>>seq89 (0.000000)
picked USER>>seq98 (0.000000)
picked USER>>seq97 (0.000000)
picked USER>>seq93 (0.000000)
picked USER>>seq56 (0.000000)
picked USER>>seq57 (0.000000)
picked USER>>seq54 (0.000000)
picked USER>>seq64 (0.000000)
picked USER>>seq53 (0.000000)
picked USER>>seq106 (0.000000)
picked USER>>seq116 (0.000000)
picked USER>>seq125 (0.000000)
picked USER>>seq127 (0.000000)
picked USER>>seq117 (0.000000)
picked USER>>seq128 (0.000000)
picked USER>>seq122 (0.000000)
picked USER>>seq121 (0.000000)
picked USER>>seq112 (0.000000)
picked USER>>seq107 (0.000000)
picked USER>>seq114 (0.000000)
picked USER>>seq123 (0.000000)
picked USER>>seq135 (0.000000)
picked USER>>seq118 (0.000000)
picked USER>>seq108 (0.000000)
picked USER>>seq102 (0.000000)
picked USER>>seq111 (0.000000)
picked USER>>seq131 (0.000000)
picked USER>>seq126 (0.000000)
picked USER>>seq124 (0.000000)
picked USER>>seq115 (0.000000)
picked USER>>seq103 (0.000000)
picked USER>>seq100 (0.000000)
picked USER>>seq105 (0.000000)
picked USER>>seq109 (0.000000)
picked USER>>seq110 (0.000000)
picked USER>>seq113 (0.000000)
picked USER>>seq104 (0.000000)
picked USER>>seq101 (0.000000)
picked USER>>seq99 (0.000000)
picked USER>>seq95 (0.000000)
picked USER>>seq137 (0.000000)
picked USER>>seq132 (0.000000)
picked USER>>seq130 (0.000000)
picked USER>>seq96 (0.000000)
picked USER>>seq136 (0.000000)
picked USER>>seq91 (0.000000)
picked USER>>seq92 (0.000000)
picked USER>>seq120 (0.000000)
picked USER>>seq138 (0.000000)
picked USER>>seq134 (0.000000)
picked USER>>seq150 (0.000000)
picked USER>>seq144 (0.000000)
picked USER>>seq157 (0.000000)
picked USER>>seq148 (0.000000)
picked USER>>seq141 (0.000000)
picked USER>>seq140 (0.000000)
picked USER>>seq161 (0.000000)
picked USER>>seq153 (0.000000)
picked USER>>seq152 (0.000000)
picked USER>>seq155 (0.000000)
picked USER>>seq146 (0.000000)
picked USER>>seq139 (0.000000)
picked USER>>seq145 (0.000000)
picked USER>>seq143 (0.000000)
picked USER>>seq142 (0.000000)
picked USER>>seq147 (0.000000)
picked USER>>seq156 (0.000000)
picked USER>>seq158 (0.000000)
picked USER>>seq159 (0.000000)
picked USER>>seq149 (0.000000)
picked USER>>seq151 (0.000000)
picked USER>>seq154 (0.000000)
picked USER>>seq163 (0.000000)
picked USER>>seq162 (0.000000)
picked USER>>seq170 (0.000000)
picked USER>>seq164 (0.000000)
picked USER>>seq171 (0.000000)
picked USER>>seq174 (0.000000)
picked USER>>seq184 (0.000000)
picked USER>>seq168 (0.000000)
picked USER>>seq176 (0.000000)
picked USER>>seq169 (0.000000)
picked USER>>seq160 (0.000000)
picked USER>>seq165 (0.000000)
picked USER>>seq185 (0.000000)
picked USER>>seq177 (0.000000)
picked USER>>seq173 (0.000000)
picked USER>>seq211 (0.000000)
picked USER>>seq189 (0.000000)
picked USER>>seq192 (0.000000)
picked USER>>seq193 (0.000000)
picked USER>>seq196 (0.000000)
picked USER>>seq204 (0.000000)
picked USER>>seq187 (0.000000)
picked USER>>seq190 (0.000000)
picked USER>>seq198 (0.000000)
picked USER>>seq188 (0.000000)
picked USER>>seq194 (0.000000)
picked USER>>seq197 (0.000000)
picked USER>>seq203 (0.000000)
picked USER>>seq208 (0.000000)
picked USER>>seq218 (0.000000)
picked USER>>seq200 (0.000000)
picked USER>>seq206 (0.000000)
picked USER>>seq202 (0.000000)
picked USER>>seq199 (0.000000)
picked USER>>seq217 (0.000000)
picked USER>>seq219 (0.000000)
picked USER>>seq221 (0.000000)
picked USER>>seq215 (0.000000)
picked USER>>seq214 (0.000000)
picked USER>>seq213 (0.000000)
picked USER>>seq195 (0.000000)
picked USER>>seq186 (0.000000)
picked USER>>seq182 (0.000000)
picked USER>>seq172 (0.000000)
picked USER>>seq179 (0.000000)
picked USER>>seq226 (0.000000)
picked USER>>seq220 (0.000000)
picked USER>>seq216 (0.000000)
picked USER>>seq183 (0.000000)
picked USER>>seq178 (0.000000)
picked USER>>seq205 (0.000000)
picked USER>>seq212 (0.000000)
picked USER>>seq225 (0.000000)
picked USER>>seq209 (0.000000)
picked USER>>seq210 (0.000000)
picked USER>>seq181 (0.000000)
picked USER>>seq180 (0.000000)
picked USER>>seq175 (0.000000)
picked USER>>seq269 (0.000000)
picked USER>>seq270 (0.000000)
picked USER>>seq237 (0.000000)
picked USER>>seq245 (0.000000)
picked USER>>seq255 (0.000000)
picked USER>>seq246 (0.000000)
picked USER>>seq223 (0.000000)
picked USER>>seq239 (0.000000)
picked USER>>seq240 (0.000000)
picked USER>>seq241 (0.000000)
picked USER>>seq250 (0.000000)
picked USER>>seq260 (0.000000)
picked USER>>seq267 (0.000000)
picked USER>>seq244 (0.000000)
picked USER>>seq248 (0.000000)
picked USER>>seq227 (0.000000)
picked USER>>seq247 (0.000000)
picked USER>>seq229 (0.000000)
picked USER>>seq231 (0.000000)
picked USER>>seq238 (0.000000)
picked USER>>seq236 (0.000000)
picked USER>>seq254 (0.000000)
picked USER>>seq262 (0.000000)
picked USER>>seq264 (0.000000)
picked USER>>seq256 (0.000000)
picked USER>>seq253 (0.000000)
picked USER>>seq222 (0.000000)
picked USER>>seq243 (0.000000)
picked USER>>seq224 (0.000000)
picked USER>>seq233 (0.000000)
picked USER>>seq235 (0.000000)
picked USER>>seq230 (0.000000)
picked USER>>seq234 (0.000000)
picked USER>>seq228 (0.000000)
picked USER>>seq232 (0.000000)
picked USER>>seq266 (0.000000)
picked USER>>seq257 (0.000000)
picked USER>>seq263 (0.000000)
picked USER>>seq273 (0.000000)
picked USER>>seq277 (0.000000)
picked USER>>seq278 (0.000000)
picked USER>>seq271 (0.000000)
picked USER>>seq285 (0.000000)
picked USER>>seq293 (0.000000)
picked USER>>seq291 (0.000000)
picked USER>>seq289 (0.000000)
picked USER>>seq292 (0.000000)
picked USER>>seq301 (0.000000)
picked USER>>seq284 (0.000000)
picked USER>>seq287 (0.000000)
picked USER>>seq274 (0.000000)
picked USER>>seq290 (0.000000)
picked USER>>seq265 (0.000000)
picked USER>>seq296 (0.000000)
picked USER>>seq297 (0.000000)
picked USER>>seq288 (0.000000)
picked USER>>seq280 (0.000000)
picked USER>>seq299 (0.000000)
picked USER>>seq298 (0.000000)
picked USER>>seq303 (0.000000)
picked USER>>seq311 (0.000000)
picked USER>>seq302 (0.000000)
picked USER>>seq300 (0.000000)
picked USER>>seq272 (0.000000)
picked USER>>seq276 (0.000000)
picked USER>>seq279 (0.000000)
picked USER>>seq308 (0.000000)
picked USER>>seq286 (0.000000)
picked USER>>seq258 (0.000000)
picked USER>>seq310 (0.000000)
picked USER>>seq314 (0.000000)
picked USER>>seq317 (0.000000)
picked USER>>seq312 (0.000000)
picked USER>>seq283 (0.000000)
picked USER>>seq307 (0.000000)
picked USER>>seq304 (0.000000)
picked USER>>seq309 (0.000000)
picked USER>>seq295 (0.000000)
picked USER>>seq281 (0.000000)
picked USER>>seq259 (0.000000)
picked USER>>seq249 (0.000000)
picked USER>>seq315 (0.000000)
picked USER>>seq282 (0.000000)
picked USER>>seq306 (0.000000)
picked USER>>seq319 (0.000000)
picked USER>>seq350 (0.000000)
picked USER>>seq352 (0.000000)
picked USER>>seq367 (0.000000)
picked USER>>seq365 (0.000000)
picked USER>>seq347 (0.000000)
picked USER>>seq363 (0.000000)
picked USER>>seq321 (0.000000)
picked USER>>seq362 (0.000000)
picked USER>>seq364 (0.000000)
picked USER>>seq334 (0.000000)
picked USER>>seq344 (0.000000)
picked USER>>seq351 (0.000000)
picked USER>>seq355 (0.000000)
picked USER>>seq359 (0.000000)
picked USER>>seq353 (0.000000)
picked USER>>seq343 (0.000000)
picked USER>>seq335 (0.000000)
picked USER>>seq342 (0.000000)
picked USER>>seq329 (0.000000)
picked USER>>seq339 (0.000000)
picked USER>>seq358 (0.000000)
picked USER>>seq338 (0.000000)
picked USER>>seq325 (0.000000)
picked USER>>seq349 (0.000000)
picked USER>>seq357 (0.000000)
picked USER>>seq348 (0.000000)
picked USER>>seq320 (0.000000)
picked USER>>seq327 (0.000000)
picked USER>>seq337 (0.000000)
picked USER>>seq341 (0.000000)
picked USER>>seq333 (0.000000)
picked USER>>seq336 (0.000000)
picked USER>>seq346 (0.000000)
picked USER>>seq340 (0.000000)
picked USER>>seq330 (0.000000)
picked USER>>seq322 (0.000000)
picked USER>>seq326 (0.000000)
picked USER>>seq316 (0.000000)
picked USER>>seq313 (0.000000)
picked USER>>seq332 (0.000000)
picked USER>>seq328 (0.000000)
picked USER>>seq331 (0.000000)
picked USER>>seq324 (0.000000)
picked USER>>seq379 (0.000000)
picked USER>>seq386 (0.000000)
picked USER>>seq385 (0.000000)
picked USER>>seq382 (0.000000)
picked USER>>seq393 (0.000000)
picked USER>>seq400 (0.000000)
picked USER>>seq391 (0.000000)
picked USER>>seq383 (0.000000)
picked USER>>seq378 (0.000000)
picked USER>>seq384 (0.000000)
picked USER>>seq375 (0.000000)
picked USER>>seq374 (0.000000)
picked USER>>seq377 (0.000000)
picked USER>>seq388 (0.000000)
picked USER>>seq390 (0.000000)
picked USER>>seq373 (0.000000)
picked USER>>seq370 (0.000000)
picked USER>>seq368 (0.000000)
picked USER>>seq387 (0.000000)
picked USER>>seq389 (0.000000)
picked USER>>seq395 (0.000000)
picked USER>>seq398 (0.000000)
picked USER>>seq366 (0.000000)
picked USER>>seq360 (0.000000)
picked USER>>seq394 (0.000000)
picked USER>>seq405 (0.000000)
picked USER>>seq399 (0.000000)
picked USER>>seq396 (0.000000)
picked USER>>seq402 (0.000000)
picked USER>>seq410 (0.000000)
picked USER>>seq416 (0.000000)
picked USER>>seq425 (0.000000)
picked USER>>seq408 (0.000000)
picked USER>>seq418 (0.000000)
picked USER>>seq420 (0.000000)
picked USER>>seq412 (0.000000)
picked USER>>seq421 (0.000000)
picked USER>>seq423 (0.000000)
picked USER>>seq426 (0.000000)
picked USER>>seq417 (0.000000)
picked USER>>seq407 (0.000000)
picked USER>>seq404 (0.000000)
picked USER>>seq415 (0.000000)
picked USER>>seq401 (0.000000)
picked USER>>seq424 (0.000000)
picked USER>>seq434 (0.000000)
picked USER>>seq422 (0.000000)
picked USER>>seq397 (0.000000)
picked USER>>seq392 (0.000000)
picked USER>>seq419 (0.000000)
picked USER>>seq413 (0.000000)
picked USER>>seq403 (0.000000)
picked USER>>seq411 (0.000000)
picked USER>>seq409 (0.000000)
picked USER>>seq428 (0.000000)
picked USER>>seq445 (0.000000)
picked USER>>seq463 (0.000000)
picked USER>>seq437 (0.000000)
picked USER>>seq454 (0.000000)
picked USER>>seq456 (0.000000)
picked USER>>seq449 (0.000000)
picked USER>>seq439 (0.000000)
picked USER>>seq443 (0.000000)
picked USER>>seq446 (0.000000)
picked USER>>seq438 (0.000000)
picked USER>>seq444 (0.000000)
picked USER>>seq460 (0.000000)
picked USER>>seq450 (0.000000)
picked USER>>seq447 (0.000000)
picked USER>>seq440 (0.000000)
picked USER>>seq427 (0.000000)
picked USER>>seq431 (0.000000)
picked USER>>seq436 (0.000000)
picked USER>>seq458 (0.000000)
picked USER>>seq406 (0.000000)
picked USER>>seq414 (0.000000)
picked USER>>seq435 (0.000000)
picked USER>>seq429 (0.000000)
picked USER>>seq433 (0.000000)
picked USER>>seq441 (0.000000)
picked USER>>seq448 (0.000000)
picked USER>>seq453 (0.000000)
picked USER>>seq442 (0.000000)
picked USER>>seq452 (0.000000)
picked USER>>seq489 (0.000000)
picked USER>>seq483 (0.000000)
picked USER>>seq486 (0.000000)
picked USER>>seq457 (0.000000)
picked USER>>seq451 (0.000000)
picked USER>>seq455 (0.000000)
picked USER>>seq475 (0.000000)
picked USER>>seq469 (0.000000)
picked USER>>seq470 (0.000000)
picked USER>>seq468 (0.000000)
picked USER>>seq466 (0.000000)
picked USER>>seq461 (0.000000)
picked USER>>seq465 (0.000000)
picked USER>>seq484 (0.000000)
picked USER>>seq480 (0.000000)
picked USER>>seq485 (0.000000)
picked USER>>seq487 (0.000000)
picked USER>>seq476 (0.000000)
picked USER>>seq488 (0.000000)
picked USER>>seq481 (0.000000)
picked USER>>seq490 (0.000000)
picked USER>>seq477 (0.000000)
picked USER>>seq482 (0.000000)
picked USER>>seq479 (0.000000)
picked USER>>seq474 (0.000000)
picked USER>>seq464 (0.000000)
picked USER>>seq471 (0.000000)
picked USER>>seq467 (0.000000)
picked USER>>seq472 (0.000000)
picked USER>>seq478 (0.000000)
picked USER>>seq459 (0.000000)
picked USER>>seq504 (0.000000)
picked USER>>seq496 (0.000000)
picked USER>>seq494 (0.000000)
picked USER>>seq509 (0.000000)
picked USER>>seq501 (0.000000)
picked USER>>seq498 (0.000000)
picked USER>>seq503 (0.000000)
picked USER>>seq493 (0.000000)
picked USER>>seq491 (0.000000)
picked USER>>seq505 (0.000000)
picked USER>>seq500 (0.000000)
picked USER>>seq499 (0.000000)
picked USER>>seq506 (0.000000)
picked USER>>seq515 (0.000000)
picked USER>>seq514 (0.000000)
picked USER>>seq513 (0.000000)
picked USER>>seq516 (0.000000)
picked USER>>seq525 (0.000000)
picked USER>>seq522 (0.000000)
picked USER>>seq520 (0.000000)
picked USER>>seq531 (0.000000)
picked USER>>seq533 (0.000000)
picked USER>>seq535 (0.000000)
picked USER>>seq534 (0.000000)
picked USER>>seq536 (0.000000)
picked USER>>seq527 (0.000000)
picked USER>>seq528 (0.000000)
picked USER>>seq524 (0.000000)
picked USER>>seq502 (0.000000)
picked USER>>seq512 (0.000000)
picked USER>>seq510 (0.000000)
picked USER>>seq532 (0.000000)
picked USER>>seq526 (0.000000)
picked USER>>seq523 (0.000000)
picked USER>>seq518 (0.000000)
picked USER>>seq529 (0.000000)
picked USER>>seq543 (0.000000)
picked USER>>seq553 (0.000000)
picked USER>>seq556 (0.000000)
picked USER>>seq540 (0.000000)
picked USER>>seq538 (0.000000)
picked USER>>seq545 (0.000000)
picked USER>>seq552 (0.000000)
picked USER>>seq547 (0.000000)
picked USER>>seq551 (0.000000)
picked USER>>seq559 (0.000000)
picked USER>>seq558 (0.000000)
picked USER>>seq565 (0.000000)
picked USER>>seq566 (0.000000)
picked USER>>seq564 (0.000000)
picked USER>>seq562 (0.000000)
picked USER>>seq542 (0.000000)
picked USER>>seq544 (0.000000)
picked USER>>seq563 (0.000000)
picked USER>>seq539 (0.000000)
picked USER>>seq560 (0.000000)
picked USER>>seq555 (0.000000)
picked USER>>seq561 (0.000000)
picked USER>>seq549 (0.000000)
picked USER>>seq572 (0.000000)
picked USER>>seq628 (0.000000)
picked USER>>seq623 (0.000000)
picked USER>>seq601 (0.000000)
picked USER>>seq606 (0.000000)
picked USER>>seq604 (0.000000)
picked USER>>seq593 (0.000000)
picked USER>>seq594 (0.000000)
picked USER>>seq598 (0.000000)
picked USER>>seq585 (0.000000)
picked USER>>seq586 (0.000000)
picked USER>>seq614 (0.000000)
picked USER>>seq579 (0.000000)
picked USER>>seq602 (0.000000)
picked USER>>seq550 (0.000000)
picked USER>>seq548 (0.000000)
picked USER>>seq557 (0.000000)
picked USER>>seq609 (0.000000)
picked USER>>seq611 (0.000000)
picked USER>>seq599 (0.000000)
picked USER>>seq596 (0.000000)
picked USER>>seq568 (0.000000)
picked USER>>seq613 (0.000000)
picked USER>>seq617 (0.000000)
picked USER>>seq615 (0.000000)
picked USER>>seq567 (0.000000)
picked USER>>seq577 (0.000000)
picked USER>>seq569 (0.000000)
picked USER>>seq583 (0.000000)
picked USER>>seq590 (0.000000)
picked USER>>seq584 (0.000000)
picked USER>>seq592 (0.000000)
picked USER>>seq595 (0.000000)
picked USER>>seq605 (0.000000)
picked USER>>seq612 (0.000000)
picked USER>>seq607 (0.000000)
picked USER>>seq603 (0.000000)
picked USER>>seq620 (0.000000)
picked USER>>seq600 (0.000000)
picked USER>>seq591 (0.000000)
picked USER>>seq581 (0.000000)
picked USER>>seq575 (0.000000)
picked USER>>seq582 (0.000000)
picked USER>>seq587 (0.000000)
picked USER>>seq580 (0.000000)
picked USER>>seq554 (0.000000)
picked USER>>seq570 (0.000000)
picked USER>>seq589 (0.000000)
picked USER>>seq597 (0.000000)
picked USER>>seq610 (0.000000)
picked USER>>seq649 (0.000000)
picked USER>>seq642 (0.000000)
picked USER>>seq639 (0.000000)
picked USER>>seq624 (0.000000)
picked USER>>seq619 (0.000000)
picked USER>>seq629 (0.000000)
picked USER>>seq690 (0.000000)
picked USER>>seq683 (0.000000)
picked USER>>seq626 (0.000000)
picked USER>>seq627 (0.000000)
picked USER>>seq640 (0.000000)
picked USER>>seq641 (0.000000)
picked USER>>seq634 (0.000000)
picked USER>>seq677 (0.000000)
picked USER>>seq678 (0.000000)
