 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 121 -> 201

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1495 sequences read into 1495 blocks, (1495 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
5770 pairs collected
6195
 npairs = 6195
pre_order  npairs = 6195
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 300
pack_lists 1456/1495 blocks moved

New sequence order is:
* Block 0 <--- 1	USER>SEED:>seq1	  161   rfam
* Block 991 <=== 994	USER>>seq994	  160   rfam
* Block 992 <=== 984	USER>>seq984	  160   rfam
* Block 993 <=== 993	USER>>seq993	  160   rfam
* Block 994 <=== 991	USER>>seq991	  160   rfam
* Block 995 <=== 996	USER>>seq996	  159   rfam
* Block 996 <=== 1005	USER>>seq1005	  147   rfam
* Block 997 <=== 1003	USER>>seq1003	  147   rfam
* Block 998 <=== 1001	USER>>seq1001	  147   rfam
* Block 999 <=== 1004	USER>>seq1004	  147   rfam
* Block 1000 <=== 1002	USER>>seq1002	  147   rfam
* Block 1001 <=== 1006	USER>>seq1006	  147   rfam
* Block 1002 <=== 998	USER>>seq998	  158   rfam
* Block 1003 <=== 1000	USER>>seq1000	  158   rfam
* Block 1004 <=== 997	USER>>seq997	  158   rfam
* Block 1005 <=== 999	USER>>seq999	  158   rfam
* Block 1006 <=== 1007	USER>>seq1007	  159   rfam
* Block 1007 <=== 1016	USER>>seq1016	  159   rfam
* Block 1008 <=== 1012	USER>>seq1012	  160   rfam
* Block 1009 <=== 1010	USER>>seq1010	  160   rfam
* Block 1010 <=== 1011	USER>>seq1011	  160   rfam
* Block 1011 <=== 1008	USER>>seq1008	  157   rfam
* Block 1012 <=== 1015	USER>>seq1015	  161   rfam
* Block 1013 <=== 1009	USER>>seq1009	  157   rfam
* Block 1014 <=== 1021	USER>>seq1021	  160   rfam
* Block 1015 <=== 1030	USER>>seq1030	  160   rfam
* Block 1016 <=== 1018	USER>>seq1018	  160   rfam
* Block 1017 <=== 1023	USER>>seq1023	  160   rfam
* Block 1018 <=== 1031	USER>>seq1031	  160   rfam
* Block 1019 <=== 1022	USER>>seq1022	  160   rfam
* Block 1020 <=== 1032	USER>>seq1032	  160   rfam
* Block 1021 <=== 1035	USER>>seq1035	  160   rfam
* Block 1022 <=== 1025	USER>>seq1025	  160   rfam
* Block 1023 <=== 1033	USER>>seq1033	  160   rfam
* Block 1024 <=== 1024	USER>>seq1024	  160   rfam
* Block 1025 <=== 1034	USER>>seq1034	  160   rfam
* Block 1026 <=== 1026	USER>>seq1026	  160   rfam
* Block 1027 <=== 1020	USER>>seq1020	  160   rfam
* Block 1028 <=== 1028	USER>>seq1028	  160   rfam
* Block 1029 <=== 1037	USER>>seq1037	  160   rfam
* Block 1030 <=== 1027	USER>>seq1027	  160   rfam
* Block 1031 <=== 1036	USER>>seq1036	  160   rfam
* Block 1032 <=== 1019	USER>>seq1019	  160   rfam
* Block 1033 <=== 1038	USER>>seq1038	  160   rfam
* Block 1034 <=== 1029	USER>>seq1029	  160   rfam
* Block 1035 <=== 1017	USER>>seq1017	  160   rfam
* Block 1036 <--- 1013	USER>>seq1013	  160   rfam
* Block 1037 <--- 1014	USER>>seq1014	  160   rfam
* Block 1038 <=== 1039	USER>>seq1039	  160   rfam
* Block 1039 <=== 1041	USER>>seq1041	  160   rfam
* Block 1040 <=== 1044	USER>>seq1044	  157   rfam
* Block 1041 <=== 1046	USER>>seq1046	  157   rfam
* Block 1042 <=== 1040	USER>>seq1040	  161   rfam
* Block 1043 <--- 1042	USER>>seq1042	  150   rfam
* Block 1044 <--- 1043	USER>>seq1043	  149   rfam
* Block 1045 <=== 1063	USER>>seq1063	  158   rfam
* Block 1046 <=== 1065	USER>>seq1065	  158   rfam
* Block 1047 <=== 1062	USER>>seq1062	  158   rfam
* Block 1048 <=== 1064	USER>>seq1064	  158   rfam
* Block 1049 <=== 1052	USER>>seq1052	  160   rfam
* Block 1050 <=== 1045	USER>>seq1045	  160   rfam
* Block 1051 <=== 1048	USER>>seq1048	  160   rfam
* Block 1052 <=== 1055	USER>>seq1055	  160   rfam
* Block 1053 <=== 1049	USER>>seq1049	  160   rfam
* Block 1054 <=== 1056	USER>>seq1056	  160   rfam
* Block 1055 <=== 1066	USER>>seq1066	  160   rfam
* Block 1056 <=== 1057	USER>>seq1057	  160   rfam
* Block 1057 <=== 1058	USER>>seq1058	  160   rfam
* Block 1058 <=== 1050	USER>>seq1050	  160   rfam
* Block 1059 <=== 1059	USER>>seq1059	  160   rfam
* Block 1060 <=== 1051	USER>>seq1051	  160   rfam
* Block 1061 <=== 1047	USER>>seq1047	  158   rfam
* Block 1062 <--- 1053	USER>>seq1053	  161   rfam
* Block 1063 <--- 1054	USER>>seq1054	  160   rfam
* Block 1064 <=== 1060	USER>>seq1060	  150   rfam
* Block 1065 <=== 1067	USER>>seq1067	  159   rfam
* Block 1066 <=== 1072	USER>>seq1072	  151   rfam
* Block 1067 <=== 1069	USER>>seq1069	  150   rfam
* Block 1068 <=== 1061	USER>>seq1061	  150   rfam
* Block 1069 <=== 1070	USER>>seq1070	  150   rfam
* Block 1070 <=== 1071	USER>>seq1071	  160   rfam
* Block 1071 <=== 1068	USER>>seq1068	  161   rfam
* Block 1072 <=== 1073	USER>>seq1073	  157   rfam
* Block 1073 <--- 1074	USER>>seq1074	  153   rfam
* Block 1074 <=== 1078	USER>>seq1078	  160   rfam
* Block 1075 <=== 1085	USER>>seq1085	  160   rfam
* Block 1076 <=== 1079	USER>>seq1079	  160   rfam
* Block 1077 <=== 1075	USER>>seq1075	  160   rfam
* Block 1078 <=== 1080	USER>>seq1080	  160   rfam
* Block 1079 <=== 1084	USER>>seq1084	  160   rfam
* Block 1080 <=== 1076	USER>>seq1076	  160   rfam
* Block 1081 <=== 1086	USER>>seq1086	  160   rfam
* Block 1082 <=== 1087	USER>>seq1087	  160   rfam
* Block 1083 <=== 1083	USER>>seq1083	  160   rfam
* Block 1084 <=== 1081	USER>>seq1081	  160   rfam
* Block 1085 <=== 1077	USER>>seq1077	  160   rfam
* Block 1086 <=== 1082	USER>>seq1082	  160   rfam
* Block 1087 <=== 1098	USER>>seq1098	  159   rfam
* Block 1088 <=== 1106	USER>>seq1106	  159   rfam
* Block 1089 <=== 1097	USER>>seq1097	  159   rfam
* Block 1090 <=== 1105	USER>>seq1105	  159   rfam
* Block 1091 <=== 1096	USER>>seq1096	  159   rfam
* Block 1092 <=== 1107	USER>>seq1107	  159   rfam
* Block 1093 <=== 1115	USER>>seq1115	  159   rfam
* Block 1094 <=== 1116	USER>>seq1116	  159   rfam
* Block 1095 <=== 1117	USER>>seq1117	  159   rfam
* Block 1096 <=== 1108	USER>>seq1108	  159   rfam
* Block 1097 <=== 1099	USER>>seq1099	  159   rfam
* Block 1098 <=== 1109	USER>>seq1109	  159   rfam
* Block 1099 <=== 1118	USER>>seq1118	  159   rfam
* Block 1100 <=== 1089	USER>>seq1089	  159   rfam
* Block 1101 <=== 1095	USER>>seq1095	  159   rfam
* Block 1102 <=== 1103	USER>>seq1103	  159   rfam
* Block 1103 <=== 1111	USER>>seq1111	  159   rfam
* Block 1104 <=== 1093	USER>>seq1093	  159   rfam
* Block 1105 <=== 1094	USER>>seq1094	  159   rfam
* Block 1106 <=== 1104	USER>>seq1104	  159   rfam
* Block 1107 <=== 1101	USER>>seq1101	  159   rfam
* Block 1108 <=== 1114	USER>>seq1114	  159   rfam
* Block 1109 <=== 1113	USER>>seq1113	  159   rfam
* Block 1110 <=== 1090	USER>>seq1090	  159   rfam
* Block 1111 <=== 1088	USER>>seq1088	  159   rfam
* Block 1112 <=== 1112	USER>>seq1112	  159   rfam
* Block 1113 <=== 1100	USER>>seq1100	  159   rfam
* Block 1114 <=== 1092	USER>>seq1092	  159   rfam
* Block 1115 <=== 1102	USER>>seq1102	  159   rfam
* Block 1116 <=== 1110	USER>>seq1110	  159   rfam
* Block 1117 <=== 1120	USER>>seq1120	  159   rfam
* Block 1118 <=== 1124	USER>>seq1124	  159   rfam
* Block 1119 <=== 1125	USER>>seq1125	  159   rfam
* Block 1120 <=== 1135	USER>>seq1135	  159   rfam
* Block 1121 <=== 1126	USER>>seq1126	  159   rfam
* Block 1122 <=== 1091	USER>>seq1091	  159   rfam
* Block 1123 <=== 1128	USER>>seq1128	  159   rfam
* Block 1124 <=== 1119	USER>>seq1119	  159   rfam
* Block 1125 <=== 1127	USER>>seq1127	  159   rfam
* Block 1126 <=== 1123	USER>>seq1123	  159   rfam
* Block 1127 <=== 1130	USER>>seq1130	  159   rfam
* Block 1128 <=== 1121	USER>>seq1121	  159   rfam
* Block 1129 <=== 1129	USER>>seq1129	  159   rfam
* Block 1130 <=== 1131	USER>>seq1131	  159   rfam
* Block 1131 <=== 1133	USER>>seq1133	  159   rfam
* Block 1132 <=== 1134	USER>>seq1134	  159   rfam
* Block 1133 <=== 1139	USER>>seq1139	  159   rfam
* Block 1134 <=== 1122	USER>>seq1122	  159   rfam
* Block 1135 <=== 1132	USER>>seq1132	  159   rfam
* Block 1136 <=== 1140	USER>>seq1140	  159   rfam
* Block 1137 <=== 1166	USER>>seq1166	  159   rfam
* Block 1138 <=== 1168	USER>>seq1168	  159   rfam
* Block 1139 <=== 1158	USER>>seq1158	  159   rfam
* Block 1140 <=== 1167	USER>>seq1167	  159   rfam
* Block 1141 <=== 1165	USER>>seq1165	  160   rfam
* Block 1142 <=== 1150	USER>>seq1150	  159   rfam
* Block 1143 <=== 1162	USER>>seq1162	  158   rfam
* Block 1144 <=== 1147	USER>>seq1147	  160   rfam
* Block 1145 <=== 1161	USER>>seq1161	  158   rfam
* Block 1146 <=== 1153	USER>>seq1153	  158   rfam
* Block 1147 <=== 1155	USER>>seq1155	  158   rfam
* Block 1148 <=== 1154	USER>>seq1154	  158   rfam
* Block 1149 <=== 1145	USER>>seq1145	  159   rfam
* Block 1150 <=== 1137	USER>>seq1137	  159   rfam
* Block 1151 <=== 1138	USER>>seq1138	  159   rfam
* Block 1152 <=== 1146	USER>>seq1146	  159   rfam
* Block 1153 <=== 1136	USER>>seq1136	  159   rfam
* Block 1154 <=== 1144	USER>>seq1144	  159   rfam
* Block 1155 <=== 1143	USER>>seq1143	  159   rfam
* Block 1156 <=== 1142	USER>>seq1142	  159   rfam
* Block 1157 <=== 1141	USER>>seq1141	  159   rfam
* Block 1158 <=== 1157	USER>>seq1157	  160   rfam
* Block 1159 <=== 1178	USER>>seq1178	  158   rfam
* Block 1160 <=== 1186	USER>>seq1186	  160   rfam
* Block 1161 <=== 1176	USER>>seq1176	  159   rfam
* Block 1162 <=== 1148	USER>>seq1148	  158   rfam
* Block 1163 <=== 1152	USER>>seq1152	  160   rfam
* Block 1164 <=== 1156	USER>>seq1156	  160   rfam
* Block 1165 <=== 1151	USER>>seq1151	  160   rfam
* Block 1166 <=== 1171	USER>>seq1171	  158   rfam
* Block 1167 <=== 1160	USER>>seq1160	  158   rfam
* Block 1168 <=== 1169	USER>>seq1169	  158   rfam
* Block 1169 <=== 1159	USER>>seq1159	  158   rfam
* Block 1170 <=== 1175	USER>>seq1175	  158   rfam
* Block 1171 <=== 1174	USER>>seq1174	  158   rfam
* Block 1172 <=== 1173	USER>>seq1173	  158   rfam
* Block 1173 <=== 1170	USER>>seq1170	  158   rfam
* Block 1174 <=== 1172	USER>>seq1172	  158   rfam
* Block 1175 <=== 1182	USER>>seq1182	  158   rfam
* Block 1176 <=== 1190	USER>>seq1190	  158   rfam
* Block 1177 <=== 1185	USER>>seq1185	  158   rfam
* Block 1178 <=== 1199	USER>>seq1199	  158   rfam
* Block 1179 <=== 1233	USER>>seq1233	  158   rfam
* Block 1180 <=== 1224	USER>>seq1224	  158   rfam
* Block 1181 <=== 1231	USER>>seq1231	  158   rfam
* Block 1182 <=== 1225	USER>>seq1225	  158   rfam
* Block 1183 <=== 1230	USER>>seq1230	  158   rfam
* Block 1184 <=== 1234	USER>>seq1234	  158   rfam
* Block 1185 <=== 1235	USER>>seq1235	  158   rfam
* Block 1186 <=== 1229	USER>>seq1229	  158   rfam
* Block 1187 <=== 1232	USER>>seq1232	  158   rfam
* Block 1188 <=== 1220	USER>>seq1220	  158   rfam
* Block 1189 <=== 1214	USER>>seq1214	  158   rfam
* Block 1190 <=== 1204	USER>>seq1204	  157   rfam
* Block 1191 <=== 1201	USER>>seq1201	  158   rfam
* Block 1192 <=== 1203	USER>>seq1203	  158   rfam
* Block 1193 <=== 1198	USER>>seq1198	  158   rfam
* Block 1194 <=== 1205	USER>>seq1205	  158   rfam
* Block 1195 <=== 1215	USER>>seq1215	  158   rfam
* Block 1196 <=== 1213	USER>>seq1213	  158   rfam
* Block 1197 <=== 1216	USER>>seq1216	  158   rfam
* Block 1198 <=== 1187	USER>>seq1187	  160   rfam
* Block 1199 <=== 1211	USER>>seq1211	  160   rfam
* Block 1200 <=== 1202	USER>>seq1202	  161   rfam
* Block 1201 <=== 1206	USER>>seq1206	  159   rfam
* Block 1202 <=== 1210	USER>>seq1210	  161   rfam
* Block 1203 <=== 1207	USER>>seq1207	  146   rfam
* Block 1204 <=== 1209	USER>>seq1209	  161   rfam
* Block 1205 <=== 1212	USER>>seq1212	  160   rfam
* Block 1206 <=== 1219	USER>>seq1219	  161   rfam
* Block 1207 <=== 1218	USER>>seq1218	  161   rfam
* Block 1208 <--- 1149	USER>>seq1149	  150   rfam
* Block 1209 <--- 1163	USER>>seq1163	  161   rfam
* Block 1210 <--- 1164	USER>>seq1164	  150   rfam
* Block 1211 <=== 1177	USER>>seq1177	  158   rfam
* Block 1212 <=== 1179	USER>>seq1179	  159   rfam
* Block 1213 <=== 1184	USER>>seq1184	  155   rfam
* Block 1214 <=== 1192	USER>>seq1192	  161   rfam
* Block 1215 <=== 1194	USER>>seq1194	  161   rfam
* Block 1216 <=== 1188	USER>>seq1188	  161   rfam
* Block 1217 <=== 1193	USER>>seq1193	  161   rfam
* Block 1218 <=== 1183	USER>>seq1183	  160   rfam
* Block 1219 <=== 1180	USER>>seq1180	  161   rfam
* Block 1220 <=== 1181	USER>>seq1181	  150   rfam
* Block 1221 <=== 1196	USER>>seq1196	  150   rfam
* Block 1222 <=== 1197	USER>>seq1197	  150   rfam
* Block 1223 <=== 1189	USER>>seq1189	  149   rfam
* Block 1224 <=== 1195	USER>>seq1195	  151   rfam
* Block 1225 <=== 1200	USER>>seq1200	  158   rfam
* Block 1226 <=== 1208	USER>>seq1208	  160   rfam
* Block 1227 <--- 1191	USER>>seq1191	  161   rfam
* Block 1228 <=== 1221	USER>>seq1221	  150   rfam
* Block 1229 <=== 1223	USER>>seq1223	  150   rfam
* Block 1230 <=== 1226	USER>>seq1226	  151   rfam
* Block 1231 <=== 1217	USER>>seq1217	  150   rfam
* Block 1232 <=== 1227	USER>>seq1227	  151   rfam
* Block 1233 <=== 1222	USER>>seq1222	  150   rfam
* Block 1234 <=== 1228	USER>>seq1228	  150   rfam
* Block 1235 <=== 1236	USER>>seq1236	  151   rfam
* Block 1236 <=== 1238	USER>>seq1238	  150   rfam
* Block 1237 <=== 1239	USER>>seq1239	  151   rfam
* Block 1238 <=== 1237	USER>>seq1237	  150   rfam
* Block 1239 <=== 1253	USER>>seq1253	  157   rfam
* Block 1240 <=== 1242	USER>>seq1242	  157   rfam
* Block 1241 <=== 1244	USER>>seq1244	  157   rfam
* Block 1242 <=== 1252	USER>>seq1252	  157   rfam
* Block 1243 <=== 1259	USER>>seq1259	  157   rfam
* Block 1244 <=== 1250	USER>>seq1250	  157   rfam
* Block 1245 <=== 1249	USER>>seq1249	  157   rfam
* Block 1246 <=== 1258	USER>>seq1258	  157   rfam
* Block 1247 <=== 1248	USER>>seq1248	  157   rfam
* Block 1248 <=== 1256	USER>>seq1256	  157   rfam
* Block 1249 <=== 1246	USER>>seq1246	  157   rfam
* Block 1250 <=== 1247	USER>>seq1247	  157   rfam
* Block 1251 <=== 1257	USER>>seq1257	  157   rfam
* Block 1252 <=== 1241	USER>>seq1241	  157   rfam
* Block 1253 <=== 1240	USER>>seq1240	  157   rfam
* Block 1254 <=== 1243	USER>>seq1243	  157   rfam
* Block 1255 <=== 1245	USER>>seq1245	  157   rfam
* Block 1256 <=== 1267	USER>>seq1267	  161   rfam
* Block 1257 <=== 1265	USER>>seq1265	  161   rfam
* Block 1258 <=== 1272	USER>>seq1272	  160   rfam
* Block 1259 <--- 1251	USER>>seq1251	  160   rfam
* Block 1260 <=== 1283	USER>>seq1283	  151   rfam
* Block 1261 <=== 1270	USER>>seq1270	  150   rfam
* Block 1262 <=== 1268	USER>>seq1268	  151   rfam
* Block 1263 <=== 1279	USER>>seq1279	  151   rfam
* Block 1264 <=== 1278	USER>>seq1278	  151   rfam
* Block 1265 <=== 1281	USER>>seq1281	  151   rfam
* Block 1266 <=== 1277	USER>>seq1277	  151   rfam
* Block 1267 <=== 1280	USER>>seq1280	  151   rfam
* Block 1268 <=== 1271	USER>>seq1271	  150   rfam
* Block 1269 <=== 1269	USER>>seq1269	  150   rfam
* Block 1270 <=== 1266	USER>>seq1266	  150   rfam
* Block 1271 <=== 1263	USER>>seq1263	  151   rfam
* Block 1272 <=== 1254	USER>>seq1254	  148   rfam
* Block 1273 <=== 1261	USER>>seq1261	  149   rfam
* Block 1274 <=== 1255	USER>>seq1255	  151   rfam
* Block 1275 <=== 1260	USER>>seq1260	  160   rfam
* Block 1276 <=== 1276	USER>>seq1276	  149   rfam
* Block 1277 <=== 1275	USER>>seq1275	  149   rfam
* Block 1278 <=== 1262	USER>>seq1262	  151   rfam
* Block 1279 <=== 1285	USER>>seq1285	  151   rfam
* Block 1280 <=== 1264	USER>>seq1264	  151   rfam
* Block 1281 <=== 1282	USER>>seq1282	  151   rfam
* Block 1282 <=== 1274	USER>>seq1274	  151   rfam
* Block 1283 <=== 1284	USER>>seq1284	  151   rfam
* Block 1284 <=== 1291	USER>>seq1291	  147   rfam
* Block 1285 <--- 1273	USER>>seq1273	  161   rfam
* Block 1286 <=== 1286	USER>>seq1286	  158   rfam
* Block 1287 <=== 1287	USER>>seq1287	  158   rfam
* Block 1288 <=== 1289	USER>>seq1289	  158   rfam
* Block 1289 <=== 1298	USER>>seq1298	  158   rfam
* Block 1290 <=== 1288	USER>>seq1288	  158   rfam
* Block 1291 <--- 1290	USER>>seq1290	  159   rfam
* Block 1292 <=== 1369	USER>>seq1369	  148   rfam
* Block 1293 <=== 1359	USER>>seq1359	  154   rfam
* Block 1294 <=== 1337	USER>>seq1337	  151   rfam
* Block 1295 <=== 1335	USER>>seq1335	  151   rfam
* Block 1296 <=== 1340	USER>>seq1340	  151   rfam
* Block 1297 <=== 1338	USER>>seq1338	  151   rfam
* Block 1298 <=== 1339	USER>>seq1339	  151   rfam
* Block 1299 <=== 1344	USER>>seq1344	  147   rfam
* Block 1300 <=== 1352	USER>>seq1352	  151   rfam
* Block 1301 <=== 1355	USER>>seq1355	  151   rfam
* Block 1302 <=== 1351	USER>>seq1351	  151   rfam
* Block 1303 <=== 1345	USER>>seq1345	  147   rfam
* Block 1304 <=== 1343	USER>>seq1343	  148   rfam
* Block 1305 <=== 1312	USER>>seq1312	  148   rfam
* Block 1306 <=== 1308	USER>>seq1308	  151   rfam
* Block 1307 <=== 1311	USER>>seq1311	  151   rfam
* Block 1308 <=== 1322	USER>>seq1322	  151   rfam
* Block 1309 <=== 1303	USER>>seq1303	  151   rfam
* Block 1310 <=== 1321	USER>>seq1321	  151   rfam
* Block 1311 <=== 1318	USER>>seq1318	  151   rfam
* Block 1312 <=== 1320	USER>>seq1320	  151   rfam
* Block 1313 <=== 1317	USER>>seq1317	  151   rfam
* Block 1314 <=== 1307	USER>>seq1307	  151   rfam
* Block 1315 <=== 1302	USER>>seq1302	  151   rfam
* Block 1316 <=== 1305	USER>>seq1305	  148   rfam
* Block 1317 <=== 1306	USER>>seq1306	  147   rfam
* Block 1318 <=== 1297	USER>>seq1297	  151   rfam
* Block 1319 <=== 1294	USER>>seq1294	  151   rfam
* Block 1320 <=== 1300	USER>>seq1300	  151   rfam
* Block 1321 <=== 1293	USER>>seq1293	  151   rfam
* Block 1322 <=== 1295	USER>>seq1295	  151   rfam
* Block 1323 <=== 1299	USER>>seq1299	  151   rfam
* Block 1324 <=== 1296	USER>>seq1296	  151   rfam
* Block 1325 <=== 1292	USER>>seq1292	  150   rfam
* Block 1326 <=== 1309	USER>>seq1309	  150   rfam
* Block 1327 <=== 1316	USER>>seq1316	  148   rfam
* Block 1328 <=== 1334	USER>>seq1334	  148   rfam
* Block 1329 <=== 1330	USER>>seq1330	  148   rfam
* Block 1330 <=== 1342	USER>>seq1342	  149   rfam
* Block 1331 <=== 1333	USER>>seq1333	  148   rfam
* Block 1332 <=== 1341	USER>>seq1341	  149   rfam
* Block 1333 <=== 1331	USER>>seq1331	  148   rfam
* Block 1334 <=== 1329	USER>>seq1329	  148   rfam
* Block 1335 <=== 1323	USER>>seq1323	  149   rfam
* Block 1336 <=== 1326	USER>>seq1326	  149   rfam
* Block 1337 <=== 1327	USER>>seq1327	  149   rfam
* Block 1338 <=== 1324	USER>>seq1324	  149   rfam
* Block 1339 <=== 1328	USER>>seq1328	  149   rfam
* Block 1340 <=== 1319	USER>>seq1319	  149   rfam
* Block 1341 <=== 1325	USER>>seq1325	  149   rfam
* Block 1342 <--- 1301	USER>>seq1301	  161   rfam
* Block 1343 <=== 1304	USER>>seq1304	  160   rfam
* Block 1344 <=== 1313	USER>>seq1313	  157   rfam
* Block 1345 <=== 1314	USER>>seq1314	  158   rfam
* Block 1346 <=== 1310	USER>>seq1310	  158   rfam
* Block 1347 <=== 1315	USER>>seq1315	  158   rfam
* Block 1348 <--- 1332	USER>>seq1332	  159   rfam
* Block 1349 <--- 1336	USER>>seq1336	  159   rfam
* Block 1350 <=== 1349	USER>>seq1349	  159   rfam
* Block 1351 <=== 1346	USER>>seq1346	  159   rfam
* Block 1352 <=== 1347	USER>>seq1347	  159   rfam
* Block 1353 <=== 1394	USER>>seq1394	  159   rfam
* Block 1354 <=== 1371	USER>>seq1371	  158   rfam
* Block 1355 <=== 1365	USER>>seq1365	  159   rfam
* Block 1356 <=== 1358	USER>>seq1358	  158   rfam
* Block 1357 <=== 1368	USER>>seq1368	  159   rfam
* Block 1358 <=== 1364	USER>>seq1364	  159   rfam
* Block 1359 <=== 1363	USER>>seq1363	  158   rfam
* Block 1360 <=== 1366	USER>>seq1366	  159   rfam
* Block 1361 <=== 1372	USER>>seq1372	  158   rfam
* Block 1362 <=== 1370	USER>>seq1370	  158   rfam
* Block 1363 <=== 1386	USER>>seq1386	  158   rfam
* Block 1364 <=== 1390	USER>>seq1390	  158   rfam
* Block 1365 <=== 1397	USER>>seq1397	  159   rfam
* Block 1366 <=== 1400	USER>>seq1400	  159   rfam
* Block 1367 <=== 1408	USER>>seq1408	  159   rfam
* Block 1368 <=== 1361	USER>>seq1361	  159   rfam
* Block 1369 <=== 1367	USER>>seq1367	  159   rfam
* Block 1370 <=== 1362	USER>>seq1362	  159   rfam
* Block 1371 <=== 1373	USER>>seq1373	  159   rfam
* Block 1372 <=== 1375	USER>>seq1375	  159   rfam
* Block 1373 <=== 1376	USER>>seq1376	  159   rfam
* Block 1374 <=== 1374	USER>>seq1374	  159   rfam
* Block 1375 <=== 1377	USER>>seq1377	  159   rfam
* Block 1376 <=== 1354	USER>>seq1354	  159   rfam
* Block 1377 <=== 1357	USER>>seq1357	  159   rfam
* Block 1378 <=== 1353	USER>>seq1353	  159   rfam
* Block 1379 <=== 1380	USER>>seq1380	  159   rfam
* Block 1380 <=== 1381	USER>>seq1381	  159   rfam
* Block 1381 <=== 1385	USER>>seq1385	  159   rfam
* Block 1382 <=== 1378	USER>>seq1378	  159   rfam
* Block 1383 <=== 1379	USER>>seq1379	  159   rfam
* Block 1384 <=== 1382	USER>>seq1382	  159   rfam
* Block 1385 <=== 1384	USER>>seq1384	  159   rfam
* Block 1386 <=== 1383	USER>>seq1383	  159   rfam
* Block 1387 <=== 1387	USER>>seq1387	  159   rfam
* Block 1388 <=== 1391	USER>>seq1391	  159   rfam
* Block 1389 <=== 1399	USER>>seq1399	  159   rfam
* Block 1390 <=== 1402	USER>>seq1402	  159   rfam
* Block 1391 <=== 1405	USER>>seq1405	  159   rfam
* Block 1392 <=== 1411	USER>>seq1411	  159   rfam
* Block 1393 <--- 1348	USER>>seq1348	  159   rfam
* Block 1394 <--- 1350	USER>>seq1350	  147   rfam
* Block 1395 <--- 1356	USER>>seq1356	  149   rfam
* Block 1396 <--- 1360	USER>>seq1360	  159   rfam
* Block 1397 <=== 1432	USER>>seq1432	  149   rfam
* Block 1398 <=== 1433	USER>>seq1433	  149   rfam
* Block 1399 <=== 1446	USER>>seq1446	  149   rfam
* Block 1400 <=== 1443	USER>>seq1443	  149   rfam
* Block 1401 <=== 1445	USER>>seq1445	  149   rfam
* Block 1402 <=== 1444	USER>>seq1444	  149   rfam
* Block 1403 <=== 1439	USER>>seq1439	  148   rfam
* Block 1404 <=== 1434	USER>>seq1434	  149   rfam
* Block 1405 <=== 1435	USER>>seq1435	  148   rfam
* Block 1406 <=== 1442	USER>>seq1442	  148   rfam
* Block 1407 <=== 1441	USER>>seq1441	  148   rfam
* Block 1408 <=== 1426	USER>>seq1426	  148   rfam
* Block 1409 <=== 1417	USER>>seq1417	  149   rfam
* Block 1410 <=== 1416	USER>>seq1416	  149   rfam
* Block 1411 <=== 1425	USER>>seq1425	  148   rfam
* Block 1412 <=== 1420	USER>>seq1420	  148   rfam
* Block 1413 <=== 1424	USER>>seq1424	  148   rfam
* Block 1414 <=== 1419	USER>>seq1419	  148   rfam
* Block 1415 <=== 1418	USER>>seq1418	  149   rfam
* Block 1416 <=== 1440	USER>>seq1440	  148   rfam
* Block 1417 <=== 1429	USER>>seq1429	  148   rfam
* Block 1418 <=== 1430	USER>>seq1430	  148   rfam
* Block 1419 <=== 1428	USER>>seq1428	  148   rfam
* Block 1420 <=== 1423	USER>>seq1423	  149   rfam
* Block 1421 <=== 1427	USER>>seq1427	  148   rfam
* Block 1422 <=== 1436	USER>>seq1436	  148   rfam
* Block 1423 <=== 1437	USER>>seq1437	  148   rfam
* Block 1424 <=== 1438	USER>>seq1438	  148   rfam
* Block 1425 <=== 1422	USER>>seq1422	  149   rfam
* Block 1426 <=== 1415	USER>>seq1415	  149   rfam
* Block 1427 <=== 1421	USER>>seq1421	  149   rfam
* Block 1428 <=== 1431	USER>>seq1431	  147   rfam
* Block 1429 <=== 1410	USER>>seq1410	  145   rfam
* Block 1430 <=== 1413	USER>>seq1413	  146   rfam
* Block 1431 <=== 1409	USER>>seq1409	  145   rfam
* Block 1432 <=== 1406	USER>>seq1406	  145   rfam
* Block 1433 <=== 1414	USER>>seq1414	  145   rfam
* Block 1434 <=== 1404	USER>>seq1404	  145   rfam
* Block 1435 <=== 1395	USER>>seq1395	  145   rfam
* Block 1436 <=== 1401	USER>>seq1401	  149   rfam
* Block 1437 <=== 1389	USER>>seq1389	  147   rfam
* Block 1438 <=== 1407	USER>>seq1407	  149   rfam
* Block 1439 <=== 1403	USER>>seq1403	  151   rfam
* Block 1440 <=== 1396	USER>>seq1396	  151   rfam
* Block 1441 <=== 1388	USER>>seq1388	  151   rfam
* Block 1442 <=== 1398	USER>>seq1398	  149   rfam
* Block 1443 <--- 1392	USER>>seq1392	  159   rfam
