 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 95 -> 157

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
980 sequences read into 980 blocks, (980 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
3629 pairs collected
3887
 npairs = 3887
pre_order  npairs = 3887
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 240
pack_lists 945/980 blocks moved

New sequence order is:
* Block 0 <=== 1	USER>SEED:>seq1	  101   rfam
* Block 969 <=== 969	USER>>seq3854	   97   rfam
* Block 970 <=== 977	USER>>seq3896	   98   rfam
* Block 971 <--- 964	USER>>seq3804	   99   rfam
* Block 972 <--- 970	USER>>seq3867	   98   rfam
* Block 973 <=== 974	USER>>seq3876	   97   rfam
* Block 974 <=== 976	USER>>seq3878	   97   rfam
* Block 975 <=== 973	USER>>seq3872	   97   rfam
* Block 976 <=== 975	USER>>seq3877	   97   rfam
* Block 977 <=== 972	USER>>seq3871	   95   rfam
* Block 978 <--- 979	USER>>seq3898	   99   rfam
* Block 979 <--- 980	USER>>seq3899	   97   rfam

('*' = keyed block)



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 0
 gap_pen = 20 span = 1 window = 20
 minscore = 999 pepscore = 0 list_limit = 10
 circles = 0 output = 999 outline = 80
score_pairs 

average score over cutoff = 1000

(588 pairs) cluster_pairs total list_alloc = 120
pack_lists 
update_blocks
      USER>>seq52
1000
      USER>>seq53
1000
      USER>>seq54
1000
      USER>>seq55
1000
      USER>>seq56
1000
      USER>>seq57
1000
      USER>>seq58
1000
      USER>>seq59
1000
      USER>>seq60
1000
      USER>>seq61


      USER>>seq62
1000
      USER>>seq63
1000
      USER>>seq64
1000
      USER>>seq65
1000
      USER>>seq66
1000
      USER>>seq67
1000
      USER>>seq68
1000
      USER>>seq69
1000
      USER>>seq70
1000
      USER>>seq71


      USER>>seq72
1000
      USER>>seq73
1000
      USER>>seq74
1000
      USER>>seq75
1000
      USER>>seq76
1000
      USER>>seq77
1000
      USER>>seq78
1000
      USER>>seq79
1000
      USER>>seq80
1000
      USER>>seq81


      USER>>seq82
1000
      USER>>seq83
1000
      USER>>seq84
1000
      USER>>seq85
1000
      USER>>seq86
1000
      USER>>seq87
1000
      USER>>seq88
1000
      USER>>seq89
1000
      USER>>seq90
1000
      USER>>seq91


      USER>>seq92
1000
      USER>>seq93
1000
      USER>>seq94


      USER>>seq95
1000
      USER>>seq96
1000
      USER>>seq97
1000
      USER>>seq98
1000
      USER>>seq99
1000
      USER>>seq100
1000
      USER>>seq101
1000
      USER>>seq102
1000
      USER>>seq103
1000
      USER>>seq104


      USER>>seq105
1000
      USER>>seq106
1000
      USER>>seq107
1000
      USER>>seq108
1000
      USER>>seq109
1000
      USER>>seq110
1000
      USER>>seq111
1000
      USER>>seq112
1000
      USER>>seq113
1000
      USER>>seq114


      USER>>seq119
1000
      USER>>seq121
1000
      USER>>seq122
1000
      USER>>seq123
1000
      USER>>seq124
1000
      USER>>seq125
1000
      USER>>seq126
1000
      USER>>seq127
1000
      USER>>seq128
1000
      USER>>seq129


      USER>>seq130
1000
      USER>>seq131
1000
      USER>>seq118
1000
      USER>>seq120


      USER>>seq205
1000
      USER>>seq206
1000
      USER>>seq208
1000
      USER>>seq207
1000
      USER>>seq204


      USER>>seq195
1000
      USER>>seq194


      USER>>seq140
1000
      USER>>seq142


      USER>>seq274
1000
      USER>>seq273
1000
      USER>>seq272
1000
      USER>>seq271
1000
      USER>>seq270
1000
      USER>>seq269
1000
      USER>>seq268
1000
      USER>>seq267
1000
      USER>>seq266
1000
      USER>>seq265


      USER>>seq264
1000
      USER>>seq263
1000
      USER>>seq262
1000
      USER>>seq261
1000
      USER>>seq260
1000
      USER>>seq259
1000
      USER>>seq258
1000
      USER>>seq257
1000
      USER>>seq256
1000
      USER>>seq255


      USER>>seq199
1000
      USER>>seq197
1000
      USER>>seq200
1000
      USER>>seq198


      USER>>seq245
1000
      USER>>seq244


      USER>>seq235
1000
      USER>>seq237


      USER>>seq326
1000
      USER>>seq328
1000
      USER>>seq327
1000
      USER>>seq329
1000
      USER>>seq330
1000
      USER>>seq331
1000
      USER>>seq332
1000
      USER>>seq333
1000
      USER>>seq334
1000
      USER>>seq335


      USER>>seq336
1000
      USER>>seq337
1000
      USER>>seq338
1000
      USER>>seq339
1000
      USER>>seq340
1000
      USER>>seq341
1000
      USER>>seq342
1000
      USER>>seq343
1000
      USER>>seq344
1000
      USER>>seq345


      USER>>seq346
1000
      USER>>seq347
1000
      USER>>seq348
1000
      USER>>seq349
1000
      USER>>seq350


      USER>>seq364
1000
      USER>>seq366


      USER>>seq402
1000
      USER>>seq401


      USER>>seq512
1000
      USER>>seq514


      USER>>seq417
1000
      USER>>seq415
1000
      USER>>seq416
1000
      USER>>seq428
1000
      USER>>seq426
1000
      USER>>seq425
1000
      USER>>seq424
1000
      USER>>seq423
1000
      USER>>seq422
1000
      USER>>seq421


      USER>>seq420
1000
      USER>>seq419
1000
      USER>>seq418


      USER>>seq373
1000
      USER>>seq370


      USER>>seq525
1000
      USER>>seq526


      USER>>seq773
1000
      USER>>seq772
1000
      USER>>seq771
1000
      USER>>seq770
1000
      USER>>seq769
1000
      USER>>seq768
1000
      USER>>seq767
1000
      USER>>seq766
1000
      USER>>seq765
1000
      USER>>seq764


      USER>>seq761
1000
      USER>>seq762
1000
      USER>>seq763


      USER>>seq675
1000
      USER>>seq673
1000
      USER>>seq677
1000
      USER>>seq676
1000
      USER>>seq674


      USER>>seq554
1000
      USER>>seq552


      USER>>seq632
1000
      USER>>seq631


      USER>>seq548
1000
      USER>>seq546
1000
      USER>>seq549
1000
      USER>>seq547


      USER>>seq751
1000
      USER>>seq752


      USER>>seq776
1000
      USER>>seq778


      USER>>seq784
1000
      USER>>seq787
1000
      USER>>seq788
1000
      USER>>seq789
1000
      USER>>seq790
1000
      USER>>seq791
1000
      USER>>seq792
1000
      USER>>seq793
1000
      USER>>seq786
1000
      USER>>seq785


      USER>>seq893
1000
      USER>>seq895
1000
      USER>>seq896
1000
      USER>>seq897
1000
      USER>>seq898
1000
      USER>>seq899
1000
      USER>>seq900
1000
      USER>>seq901
1000
      USER>>seq902
1000
      USER>>seq903


      USER>>seq904
1000
      USER>>seq894
1000
      USER>>seq892


      USER>>seq906
1000
      USER>>seq907


      USER>>seq1031
1000
      USER>>seq1033
1000
      USER>>seq1034
1000
      USER>>seq1030
1000
      USER>>seq1032


      USER>>seq1002
1000
      USER>>seq1000


      USER>>seq968
1000
      USER>>seq972
1000
      USER>>seq971
1000
      USER>>seq970
1000
      USER>>seq969
1000
      USER>>seq967
1000
      USER>>seq966


      USER>>seq964
1000
      USER>>seq965
1000
      USER>>seq962
1000
      USER>>seq963
1000
      USER>>seq961


      USER>>seq1060
1000
      USER>>seq1061
1000
      USER>>seq1062
1000
      USER>>seq1063
1000
      USER>>seq1064
1000
      USER>>seq1065
1000
      USER>>seq1066
1000
      USER>>seq1067
1000
      USER>>seq1068
1000
      USER>>seq1069


      USER>>seq1070
1000
      USER>>seq1071
1000
      USER>>seq1072
1000
      USER>>seq1073
1000
      USER>>seq1074
1000
      USER>>seq1075
1000
      USER>>seq1076
1000
      USER>>seq1077
1000
      USER>>seq1078
1000
      USER>>seq1079


      USER>>seq1080
1000
      USER>>seq1081
1000
      USER>>seq1082
1000
      USER>>seq1083
1000
      USER>>seq1084
1000
      USER>>seq1085
1000
      USER>>seq1086
1000
      USER>>seq1087
1000
      USER>>seq1088
1000
      USER>>seq1089


      USER>>seq1090
1000
      USER>>seq1091
1000
      USER>>seq1092


      USER>>seq1213
1000
      USER>>seq1215


      USER>>seq1230
1000
      USER>>seq1231
1000
      USER>>seq1232
1000
      USER>>seq1233
1000
      USER>>seq1234
1000
      USER>>seq1235
1000
      USER>>seq1236
1000
      USER>>seq1237
1000
      USER>>seq1238
1000
      USER>>seq1239


      USER>>seq1240
1000
      USER>>seq1241
1000
      USER>>seq1242
1000
      USER>>seq1243
1000
      USER>>seq1244
1000
      USER>>seq1245
1000
      USER>>seq1246
1000
      USER>>seq1247
1000
      USER>>seq1248
1000
      USER>>seq1249


      USER>>seq1250
1000
      USER>>seq1251
1000
      USER>>seq1252
1000
      USER>>seq1253
1000
      USER>>seq1254
1000
      USER>>seq1255
1000
      USER>>seq1256
1000
      USER>>seq1257
1000
      USER>>seq1258
1000
      USER>>seq1259


      USER>>seq1260
1000
      USER>>seq1261
1000
      USER>>seq1262
1000
      USER>>seq1263


      USER>>seq1195
1000
      USER>>seq1194


      USER>>seq1358
1000
      USER>>seq1359


      USER>>seq1425
1000
      USER>>seq1424


      USER>>seq1455
1000
      USER>>seq1453


      USER>>seq1402
1000
      USER>>seq1401
1000
      USER>>seq1400
1000
      USER>>seq1399
1000
      USER>>seq1398
1000
      USER>>seq1397
1000
      USER>>seq1396
1000
      USER>>seq1395
1000
      USER>>seq1394
1000
      USER>>seq1393


      USER>>seq1392
1000
      USER>>seq1391
1000
      USER>>seq1390
1000
      USER>>seq1389
1000
      USER>>seq1388
1000
      USER>>seq1387
1000
      USER>>seq1386
1000
      USER>>seq1385
1000
      USER>>seq1384
1000
      USER>>seq1383


      USER>>seq1382
1000
      USER>>seq1381
1000
      USER>>seq1380
1000
      USER>>seq1379
1000
      USER>>seq1378
1000
      USER>>seq1377
1000
      USER>>seq1376
1000
      USER>>seq1375
1000
      USER>>seq1374
1000
      USER>>seq1373


      USER>>seq1372
1000
      USER>>seq1371
1000
      USER>>seq1370
1000
      USER>>seq1367
1000
      USER>>seq1369
1000
      USER>>seq1368


      USER>>seq1493
1000
      USER>>seq1610
1000
      USER>>seq1494
1000
      USER>>seq1503
1000
      USER>>seq1502
1000
      USER>>seq1501
1000
      USER>>seq1500
1000
      USER>>seq1499
1000
      USER>>seq1498
1000
      USER>>seq1497


      USER>>seq1496
1000
      USER>>seq1495
1000
      USER>>seq1508
1000
      USER>>seq1509
1000
      USER>>seq1510
1000
      USER>>seq1511
1000
      USER>>seq1512
1000
      USER>>seq1513
1000
      USER>>seq1514
1000
      USER>>seq1515


      USER>>seq1516
1000
      USER>>seq1517
1000
      USER>>seq1518
1000
      USER>>seq1519
1000
      USER>>seq1520
1000
      USER>>seq1521
1000
      USER>>seq1522
1000
      USER>>seq1523
1000
      USER>>seq1524
1000
      USER>>seq1525


      USER>>seq1526
1000
      USER>>seq1609
1000
      USER>>seq1611
1000
      USER>>seq1612
1000
      USER>>seq1613
1000
      USER>>seq1614
1000
      USER>>seq1615
1000
      USER>>seq1616
1000
      USER>>seq1617
1000
      USER>>seq1618


      USER>>seq1619
1000
      USER>>seq1620
1000
      USER>>seq1621
1000
      USER>>seq1622
1000
      USER>>seq1623
1000
      USER>>seq1624
1000
      USER>>seq1625
1000
      USER>>seq1626
1000
      USER>>seq1627
1000
      USER>>seq1628


      USER>>seq1506
1000
      USER>>seq1507


      USER>>seq1539
1000
      USER>>seq1538


      USER>>seq1919
1000
      USER>>seq1917


      USER>>seq1927
1000
      USER>>seq1925
1000
      USER>>seq1928
1000
      USER>>seq1926


      USER>>seq1938
1000
      USER>>seq1941
1000
      USER>>seq1942
1000
      USER>>seq1943
1000
      USER>>seq1944
1000
      USER>>seq1945
1000
      USER>>seq1946
1000
      USER>>seq1947
1000
      USER>>seq1948
1000
      USER>>seq1949


      USER>>seq1950
1000
      USER>>seq1951
1000
      USER>>seq1952
1000
      USER>>seq1953
1000
      USER>>seq1954
1000
      USER>>seq1955
1000
      USER>>seq1940
1000
      USER>>seq1939
1000
      USER>>seq1962
1000
      USER>>seq1961


      USER>>seq2100
1000
      USER>>seq2099
1000
      USER>>seq2111
1000
      USER>>seq2110
1000
      USER>>seq2109
1000
      USER>>seq2108
1000
      USER>>seq2107
1000
      USER>>seq2106
1000
      USER>>seq2105
1000
      USER>>seq2104


      USER>>seq2103
1000
      USER>>seq2102
1000
      USER>>seq2101
1000
      USER>>seq2098


      USER>>seq1634
1000
      USER>>seq1633


      USER>>seq1964
1000
      USER>>seq1965


      USER>>seq2297
1000
      USER>>seq2298
1000
      USER>>seq2299
1000
      USER>>seq2300
1000
      USER>>seq2301
1000
      USER>>seq2302
1000
      USER>>seq2303
1000
      USER>>seq2304
1000
      USER>>seq2305
1000
      USER>>seq2306


      USER>>seq2307
1000
      USER>>seq2308
1000
      USER>>seq2309
1000
      USER>>seq2310
1000
      USER>>seq2311
1000
      USER>>seq2312
1000
      USER>>seq2313
1000
      USER>>seq2314
1000
      USER>>seq2315
1000
      USER>>seq2316


      USER>>seq2317
1000
      USER>>seq2318
1000
      USER>>seq2319
1000
      USER>>seq2320
1000
      USER>>seq2321
1000
      USER>>seq2322
1000
      USER>>seq2323
1000
      USER>>seq2324
1000
      USER>>seq2325
1000
      USER>>seq2326


      USER>>seq2327
1000
      USER>>seq2328
1000
      USER>>seq2329
1000
      USER>>seq2330
1000
      USER>>seq2331
1000
      USER>>seq2332
1000
      USER>>seq2333
1000
      USER>>seq2334
1000
      USER>>seq2335
1000
      USER>>seq2336


      USER>>seq2363
1000
      USER>>seq2366
1000
      USER>>seq2367
1000
      USER>>seq2365
1000
      USER>>seq2364


      USER>>seq2523
1000
      USER>>seq2525
1000
      USER>>seq2522
1000
      USER>>seq2524


      USER>>seq2538
1000
      USER>>seq2537
1000
      USER>>seq2539


      USER>>seq2540
1000
      USER>>seq2543
1000
      USER>>seq2544
1000
      USER>>seq2545
1000
      USER>>seq2546
1000
      USER>>seq2547
1000
      USER>>seq2548
1000
      USER>>seq2549
1000
      USER>>seq2550
1000
      USER>>seq2551


      USER>>seq2552
1000
      USER>>seq2542
1000
      USER>>seq2541


      USER>>seq2555
1000
      USER>>seq2557


      USER>>seq2606
1000
      USER>>seq2604
1000
      USER>>seq2607
1000
      USER>>seq2605


      USER>>seq2690
1000
      USER>>seq2692
1000
      USER>>seq2691


      USER>>seq2780
1000
      USER>>seq2781
1000
      USER>>seq2779
1000
      USER>>seq2782
1000
      USER>>seq2783
1000
      USER>>seq2784
1000
      USER>>seq2785
1000
      USER>>seq2786
1000
      USER>>seq2787
1000
      USER>>seq2788


      USER>>seq2789
1000
      USER>>seq2790
1000
      USER>>seq2791
1000
      USER>>seq2792
1000
      USER>>seq2793
1000
      USER>>seq2794
1000
      USER>>seq2795


      USER>>seq2965
1000
      USER>>seq3009


      USER>>seq3151
1000
      USER>>seq3153
1000
      USER>>seq3154


      USER>>seq3139
1000
      USER>>seq3138


      USER>>seq3017
1000
      USER>>seq3018


      USER>>seq3013
1000
      USER>>seq3012


      USER>>seq3152
1000
      USER>>seq3150
1000
      USER>>seq3162
1000
      USER>>seq3163
1000
      USER>>seq3164
1000
      USER>>seq3165
1000
      USER>>seq3166
1000
      USER>>seq3167
1000
      USER>>seq3168
1000
      USER>>seq3169


      USER>>seq3170
1000
      USER>>seq3171
1000
      USER>>seq3172
1000
      USER>>seq3173
1000
      USER>>seq3174
1000
      USER>>seq3175
1000
      USER>>seq3176
1000
      USER>>seq3177
1000
      USER>>seq3178
1000
      USER>>seq3179


      USER>>seq3180
1000
      USER>>seq3181
1000
      USER>>seq3182
1000
      USER>>seq3183
1000
      USER>>seq3184
1000
      USER>>seq3185
1000
      USER>>seq3186
1000
      USER>>seq3187
1000
      USER>>seq3188
1000
      USER>>seq3189


      USER>>seq3190
1000
      USER>>seq3191
1000
      USER>>seq3192
1000
      USER>>seq3193
1000
      USER>>seq3194
1000
      USER>>seq3195
1000
      USER>>seq3196
1000
      USER>>seq3197
1000
      USER>>seq3198
1000
      USER>>seq3199


      USER>>seq3200
1000
      USER>>seq3201
1000
      USER>>seq3202
1000
      USER>>seq3203
1000
      USER>>seq3204
1000
      USER>>seq3205
1000
      USER>>seq3206
1000
      USER>>seq3207
1000
      USER>>seq3208


      USER>>seq3437
1000
      USER>>seq3438


      USER>>seq3216
1000
      USER>>seq3215


      USER>>seq3446
1000
      USER>>seq3448
1000
      USER>>seq3447
1000
      USER>>seq3449
1000
      USER>>seq3450
1000
      USER>>seq3451
1000
      USER>>seq3452


      USER>>seq3558
1000
      USER>>seq3560
1000
      USER>>seq3561
1000
      USER>>seq3562
1000
      USER>>seq3563
1000
      USER>>seq3564
1000
      USER>>seq3565
1000
      USER>>seq3566
1000
      USER>>seq3567
1000
      USER>>seq3568


      USER>>seq3569
1000
      USER>>seq3570
1000
      USER>>seq3571
1000
      USER>>seq3572
1000
      USER>>seq3573
1000
      USER>>seq3574
1000
      USER>>seq3575
1000
      USER>>seq3576
1000
      USER>>seq3559


      USER>>seq3599
1000
      USER>>seq3600
1000
      USER>>seq3606
1000
      USER>>seq3605
1000
      USER>>seq3604
1000
      USER>>seq3603
1000
      USER>>seq3602
1000
      USER>>seq3601


      USER>>seq3652
1000
      USER>>seq3650
1000
      USER>>seq3653
1000
      USER>>seq3651


      USER>>seq3706
1000
      USER>>seq3707
1000
      USER>>seq3708
1000
      USER>>seq3719
1000
      USER>>seq3718
1000
      USER>>seq3717
1000
      USER>>seq3716
1000
      USER>>seq3715
1000
      USER>>seq3714
1000
      USER>>seq3713


      USER>>seq3712
1000
      USER>>seq3711
1000
      USER>>seq3710
1000
      USER>>seq3709


      USER>>seq3753
1000
      USER>>seq3755


      USER>>seq3876
1000
      USER>>seq3878


432 groups ( 110 aligned )



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 0
 gap_pen = 20 span = 2 window = 22
 minscore = 990 pepscore = 0 list_limit = 8
 circles = 0 output = 999 outline = 80
score_pairs 

average score over cutoff = 999

(88 pairs) cluster_pairs total list_alloc = 60
pack_lists 
update_blocks
     p- USER>>seq1250
     b- USER>>seq1251
     b- USER>>seq1252
     b- USER>>seq1253
     b- USER>>seq1254
     b- USER>>seq1255
     b- USER>>seq1256
     b- USER>>seq1257
     b- USER>>seq1258
     b- USER>>seq1259
1000
     p- USER>>seq1230
     b- USER>>seq1231
     b- USER>>seq1232
     b- USER>>seq1233
     b- USER>>seq1234
     b- USER>>seq1235
     b- USER>>seq1236
     b- USER>>seq1237
     b- USER>>seq1238
     b- USER>>seq1239
1000
     p- USER>>seq1240
     b- USER>>seq1241
     b- USER>>seq1242
     b- USER>>seq1243
     b- USER>>seq1244
     b- USER>>seq1245
     b- USER>>seq1246
     b- USER>>seq1247
     b- USER>>seq1248
     b- USER>>seq1249
1000
     p- USER>>seq1260
     b- USER>>seq1261
     b- USER>>seq1262
     b- USER>>seq1263


     -- USER>>seq39
990
     p- USER>>seq92
     b- USER>>seq93
     b- USER>>seq94
1000
     p- USER>>seq72
     b- USER>>seq73
     b- USER>>seq74
     b- USER>>seq75
     b- USER>>seq76
     b- USER>>seq77
     b- USER>>seq78
     b- USER>>seq79
     b- USER>>seq80
     b- USER>>seq81
1000
     p- USER>>seq52
     b- USER>>seq53
     b- USER>>seq54
     b- USER>>seq55
     b- USER>>seq56
     b- USER>>seq57
     b- USER>>seq58
     b- USER>>seq59
     b- USER>>seq60
     b- USER>>seq61
1000
     p- USER>>seq62
     b- USER>>seq63
     b- USER>>seq64
     b- USER>>seq65
     b- USER>>seq66
     b- USER>>seq67
     b- USER>>seq68
     b- USER>>seq69
     b- USER>>seq70
     b- USER>>seq71
1000
     p- USER>>seq82
     b- USER>>seq83
     b- USER>>seq84
     b- USER>>seq85
     b- USER>>seq86
     b- USER>>seq87
     b- USER>>seq88
     b- USER>>seq89
     b- USER>>seq90
     b- USER>>seq91


     -- USER>>seq21
1000
     -- USER>>seq22


     -- USER>>seq4
1000
     -- USER>>seq5


     -- USER>>seq115
1000
     p- USER>>seq95
     b- USER>>seq96
     b- USER>>seq97
     b- USER>>seq98
     b- USER>>seq99
     b- USER>>seq100
     b- USER>>seq101
     b- USER>>seq102
     b- USER>>seq103
     b- USER>>seq104
1000
     p- USER>>seq105
     b- USER>>seq106
     b- USER>>seq107
     b- USER>>seq108
     b- USER>>seq109
     b- USER>>seq110
     b- USER>>seq111
     b- USER>>seq112
     b- USER>>seq113
     b- USER>>seq114


     p- USER>>seq119
     b- USER>>seq121
     b- USER>>seq122
     b- USER>>seq123
     b- USER>>seq124
     b- USER>>seq125
     b- USER>>seq126
     b- USER>>seq127
     b- USER>>seq128
     b- USER>>seq129
1000
     p- USER>>seq130
     b- USER>>seq131
     b- USER>>seq118
     b- USER>>seq120


     -- USER>>seq155
1000
     -- USER>>seq154


     -- USER>>seq138
1000
     -- USER>>seq137


     -- USER>>seq141
1000
     p- USER>>seq140
     b- USER>>seq142


     -- USER>>seq254
1000
     p- USER>>seq274
     b- USER>>seq273
     b- USER>>seq272
     b- USER>>seq271
     b- USER>>seq270
     b- USER>>seq269
     b- USER>>seq268
     b- USER>>seq267
     b- USER>>seq266
     b- USER>>seq265
1000
     p- USER>>seq264
     b- USER>>seq263
     b- USER>>seq262
     b- USER>>seq261
     b- USER>>seq260
     b- USER>>seq259
     b- USER>>seq258
     b- USER>>seq257
     b- USER>>seq256
     b- USER>>seq255


     -- USER>>seq236
1000
     p- USER>>seq235
     b- USER>>seq237


     p- USER>>seq346
     b- USER>>seq347
     b- USER>>seq348
     b- USER>>seq349
     b- USER>>seq350
1000
     p- USER>>seq326
     b- USER>>seq328
     b- USER>>seq327
     b- USER>>seq329
     b- USER>>seq330
     b- USER>>seq331
     b- USER>>seq332
     b- USER>>seq333
     b- USER>>seq334
     b- USER>>seq335
1000
     p- USER>>seq336
     b- USER>>seq337
     b- USER>>seq338
     b- USER>>seq339
     b- USER>>seq340
     b- USER>>seq341
     b- USER>>seq342
     b- USER>>seq343
     b- USER>>seq344
     b- USER>>seq345


     p- USER>>seq364
     b- USER>>seq366
1000
     -- USER>>seq365


     -- USER>>seq513
1000
     p- USER>>seq512
     b- USER>>seq514


     -- USER>>seq501
1000
     -- USER>>seq502


     p- USER>>seq417
     b- USER>>seq415
     b- USER>>seq416
     b- USER>>seq428
     b- USER>>seq426
     b- USER>>seq425
     b- USER>>seq424
     b- USER>>seq423
     b- USER>>seq422
     b- USER>>seq421
1000
     p- USER>>seq420
     b- USER>>seq419
     b- USER>>seq418


     p- USER>>seq773
     b- USER>>seq772
     b- USER>>seq771
     b- USER>>seq770
     b- USER>>seq769
     b- USER>>seq768
     b- USER>>seq767
     b- USER>>seq766
     b- USER>>seq765
     b- USER>>seq764
1000
     p- USER>>seq761
     b- USER>>seq762
     b- USER>>seq763


     p- USER>>seq554
     b- USER>>seq552
1000
     -- USER>>seq553


     -- USER>>seq680
1000
     -- USER>>seq679


     -- USER>>seq867
1000
     -- USER>>seq866


     p- USER>>seq3152
     b- USER>>seq3150
     b- USER>>seq3162
     b- USER>>seq3163
     b- USER>>seq3164
     b- USER>>seq3165
     b- USER>>seq3166
     b- USER>>seq3167
     b- USER>>seq3168
     b- USER>>seq3169
1000
     p- USER>>seq3170
     b- USER>>seq3171
     b- USER>>seq3172
     b- USER>>seq3173
     b- USER>>seq3174
     b- USER>>seq3175
     b- USER>>seq3176
     b- USER>>seq3177
     b- USER>>seq3178
     b- USER>>seq3179
1000
     p- USER>>seq3190
     b- USER>>seq3191
     b- USER>>seq3192
     b- USER>>seq3193
     b- USER>>seq3194
     b- USER>>seq3195
     b- USER>>seq3196
     b- USER>>seq3197
     b- USER>>seq3198
     b- USER>>seq3199
1000
     p- USER>>seq3180
     b- USER>>seq3181
     b- USER>>seq3182
     b- USER>>seq3183
     b- USER>>seq3184
     b- USER>>seq3185
     b- USER>>seq3186
     b- USER>>seq3187
     b- USER>>seq3188
     b- USER>>seq3189
1000
     p- USER>>seq3200
     b- USER>>seq3201
     b- USER>>seq3202
     b- USER>>seq3203
     b- USER>>seq3204
     b- USER>>seq3205
     b- USER>>seq3206
     b- USER>>seq3207
     b- USER>>seq3208


     p- USER>>seq893
     b- USER>>seq895
     b- USER>>seq896
     b- USER>>seq897
     b- USER>>seq898
     b- USER>>seq899
     b- USER>>seq900
     b- USER>>seq901
     b- USER>>seq902
     b- USER>>seq903
1000
     p- USER>>seq904
     b- USER>>seq894
     b- USER>>seq892


     -- USER>>seq928
1000
     -- USER>>seq929


     -- USER>>seq1017
1000
     -- USER>>seq1016


     -- USER>>seq1021
1000
     -- USER>>seq1020


     p- USER>>seq1080
     b- USER>>seq1081
     b- USER>>seq1082
     b- USER>>seq1083
     b- USER>>seq1084
     b- USER>>seq1085
     b- USER>>seq1086
     b- USER>>seq1087
     b- USER>>seq1088
     b- USER>>seq1089
1000
     p- USER>>seq1060
     b- USER>>seq1061
     b- USER>>seq1062
     b- USER>>seq1063
     b- USER>>seq1064
     b- USER>>seq1065
     b- USER>>seq1066
     b- USER>>seq1067
     b- USER>>seq1068
     b- USER>>seq1069
1000
     p- USER>>seq1070
     b- USER>>seq1071
     b- USER>>seq1072
     b- USER>>seq1073
     b- USER>>seq1074
     b- USER>>seq1075
     b- USER>>seq1076
     b- USER>>seq1077
     b- USER>>seq1078
     b- USER>>seq1079
1000
     p- USER>>seq1090
     b- USER>>seq1091
     b- USER>>seq1092


     p- USER>>seq1213
     b- USER>>seq1215
1000
     -- USER>>seq1214


     p- USER>>seq2297
     b- USER>>seq2298
     b- USER>>seq2299
     b- USER>>seq2300
     b- USER>>seq2301
     b- USER>>seq2302
     b- USER>>seq2303
     b- USER>>seq2304
     b- USER>>seq2305
     b- USER>>seq2306
1000
     p- USER>>seq2327
     b- USER>>seq2328
     b- USER>>seq2329
     b- USER>>seq2330
     b- USER>>seq2331
     b- USER>>seq2332
     b- USER>>seq2333
     b- USER>>seq2334
     b- USER>>seq2335
     b- USER>>seq2336
1000
     p- USER>>seq2307
     b- USER>>seq2308
     b- USER>>seq2309
     b- USER>>seq2310
     b- USER>>seq2311
     b- USER>>seq2312
     b- USER>>seq2313
     b- USER>>seq2314
     b- USER>>seq2315
     b- USER>>seq2316
1000
     p- USER>>seq2317
     b- USER>>seq2318
     b- USER>>seq2319
     b- USER>>seq2320
     b- USER>>seq2321
     b- USER>>seq2322
     b- USER>>seq2323
     b- USER>>seq2324
     b- USER>>seq2325
     b- USER>>seq2326


     -- USER>>seq1454
1000
     p- USER>>seq1455
     b- USER>>seq1453


     p- USER>>seq1382
     b- USER>>seq1381
     b- USER>>seq1380
     b- USER>>seq1379
     b- USER>>seq1378
     b- USER>>seq1377
     b- USER>>seq1376
     b- USER>>seq1375
     b- USER>>seq1374
     b- USER>>seq1373
1000
     p- USER>>seq1402
     b- USER>>seq1401
     b- USER>>seq1400
     b- USER>>seq1399
     b- USER>>seq1398
     b- USER>>seq1397
     b- USER>>seq1396
     b- USER>>seq1395
     b- USER>>seq1394
     b- USER>>seq1393
1000
     p- USER>>seq1392
     b- USER>>seq1391
     b- USER>>seq1390
     b- USER>>seq1389
     b- USER>>seq1388
     b- USER>>seq1387
     b- USER>>seq1386
     b- USER>>seq1385
     b- USER>>seq1384
     b- USER>>seq1383
1000
     p- USER>>seq1372
     b- USER>>seq1371
