 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
3244 sequences read into 3244 blocks, (3244 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<100 scored
Adjacent sequences scored with bonus of 10
56340 pairs collected
55799
 npairs = 55799
pre_order  npairs = 55799
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 660
pack_lists 3236/3244 blocks moved

New sequence order is:
* Block 0 <=== 216	USER>>AACY020558406.1/1077-1420	  344   [+0+] AACY020558406.1/1077-1420 Marine metagenome 1096626734735, whole genome shotgun sequence.
* Block 1725 <=== 1849	USER>>AACY020113899.1/1983-1643	  341   [+7+] AACY020113899.1/1983-1643 Marine metagenome 1096626749768, whole genome shotgun sequence.
* Block 1726 <=== 1852	USER>>AACY020564686.1/19117-19455	  339   [+0+] AACY020564686.1/19117-19455 Marine metagenome 1096626844431, whole genome shotgun sequence.
* Block 1727 <=== 1847	USER>>AACY021572588.1/119-455	  337   [+0+] AACY021572588.1/119-455 Marine metagenome 1095468669360, whole genome shotgun sequence.
* Block 1728 <=== 1844	USER>>AACY020233384.1/2029-2366	  338   [+0+] AACY020233384.1/2029-2366 Marine metagenome 1096626768713, whole genome shotgun sequence.
* Block 1729 <=== 1845	USER>>AACY020158464.1/516-853	  338   [+5+] AACY020158464.1/516-853 Marine metagenome 1096626815629, whole genome shotgun sequence.
* Block 1730 <=== 1842	USER>>AACY023352061.1/1-331	  331   [+0+] AACY023352061.1/1-331 Marine metagenome ctg_1101668159412, whole genome shotgun sequence.
* Block 1731 <=== 1840	USER>>AACY023433765.1/1045-1402	  358   [+1+] AACY023433765.1/1045-1402 Marine metagenome ctg_1101668241116, whole genome shotgun sequence.
* Block 1732 <=== 1935	USER>>AACY021314983.1/334-1	  334   [+0+] AACY021314983.1/334-1 Marine metagenome 1092450618389, whole genome shotgun sequence.
* Block 1733 <=== 1871	USER>>AACY023312203.1/1262-923	  340   [+0+] AACY023312203.1/1262-923 Marine metagenome ctg_1101668119554, whole genome shotgun sequence.
* Block 1734 <=== 1841	USER>>AACY022773741.1/337-1	  337   [+0+] AACY022773741.1/337-1 Marine metagenome ctg_1101667181092, whole genome shotgun sequence.
* Block 1735 <=== 1843	USER>>AACY023331143.1/1-325	  325   [+0+] AACY023331143.1/1-325 Marine metagenome ctg_1101668138494, whole genome shotgun sequence.
* Block 1736 <=== 1846	USER>>AACY023397316.1/1132-1468	  337   [+4+] AACY023397316.1/1132-1468 Marine metagenome ctg_1101668204667, whole genome shotgun sequence.
* Block 1737 <=== 1853	USER>>ACVB02000029.1/174321-173974	  348   [+1+] ACVB02000029.1/174321-173974 Leptotrichia hofstadii F0254 L_hofstadii-1.0.1_Cont2.2, whole genome shotgun sequence.
* Block 1738 <=== 1851	USER>>AGAD01000254.1/14806-15138	  333   [+0+] AGAD01000254.1/14806-15138 Fusobacterium sp. oral taxon 370 str. F0437 F_sporaltaxon370F0437-1.0_Cont1165.1, whole genome shotgun sequence.
* Block 1739 <=== 1872	USER>>AACY023723248.1/537-879	  343   [+0+] AACY023723248.1/537-879 Marine metagenome ctg_1101668530599, whole genome shotgun sequence.
* Block 1740 <=== 1803	USER>>AABF01000081.1/2889-2555	  335   [+0+] AABF01000081.1/2889-2555 Fusobacterium nucleatum subsp. vincentii ATCC 49256 Contig0303, whole genome shotgun sequence.
* Block 1741 <=== 1873	USER>>AACY020432730.1/1742-1375	  368   [+1+] AACY020432730.1/1742-1375 Marine metagenome 1096626561372, whole genome shotgun sequence.
* Block 1742 <=== 1878	USER>>AACY020474326.1/2391-2051	  341   [+4+] AACY020474326.1/2391-2051 Marine metagenome 1096626805947, whole genome shotgun sequence.
* Block 1743 <=== 1800	USER>>CR767821.1/1094194-1094531	  338   [+0+] CR767821.1/1094194-1094531 Ehrlichia ruminantium strain Welgevonden, complete genome
* Block 1744 <=== 1848	USER>>AACY020047521.1/2933-2595	  339   [+1+] AACY020047521.1/2933-2595 Marine metagenome 1096626808590, whole genome shotgun sequence.
* Block 1745 <=== 1882	USER>>AACY023736585.1/1527-1190	  338   [+0+] AACY023736585.1/1527-1190 Marine metagenome ctg_1101668543936, whole genome shotgun sequence.
* Block 1746 <=== 1850	USER>>AACY020565101.1/3082-2744	  339   [+0+] AACY020565101.1/3082-2744 Marine metagenome 1096626844578, whole genome shotgun sequence.
* Block 1747 <=== 1884	USER>>AACY020582542.1/909-604	  306   [+0+] AACY020582542.1/909-604 Marine metagenome 1093012001571, whole genome shotgun sequence.
* Block 1748 <=== 1795	USER>>CP001779.1/1227305-1226974	  332   [+0+] CP001779.1/1227305-1226974 Streptobacillus moniliformis DSM 12112, complete genome.
* Block 1749 <=== 1881	USER>>CP001357.1/28262-27922	  341   [+1+] CP001357.1/28262-27922 Brachyspira hyodysenteriae WA1, complete genome.
* Block 1750 <=== 1732	USER>>AACY022709623.1/14-369	  356   [+0+] AACY022709623.1/14-369 Marine metagenome ctg_1101667116974, whole genome shotgun sequence.
* Block 1751 <=== 1715	USER>>AACY022709307.1/983-688	  296   [+0+] AACY022709307.1/983-688 Marine metagenome ctg_1101667116658, whole genome shotgun sequence.
* Block 1752 <=== 1886	USER>>AACY021187831.1/440-793	  354   [+0+] AACY021187831.1/440-793 Marine metagenome 1093018593994, whole genome shotgun sequence.
* Block 1753 <=== 1705	USER>>AACY021143606.1/267-621	  355   [+0+] AACY021143606.1/267-621 Marine metagenome 1095964084555, whole genome shotgun sequence.
* Block 1754 <=== 1802	USER>>CP000107.1/922327-922662	  336   [+0+] CP000107.1/922327-922662 Ehrlichia canis str. Jake, complete genome.
* Block 1755 <=== 1799	USER>>CP000235.1/215238-214901	  338   [+0+] CP000235.1/215238-214901 Anaplasma phagocytophilum HZ, complete genome.
* Block 1756 <=== 1801	USER>>AFMT01000050.1/8192-8523	  332   [+12+] AFMT01000050.1/8192-8523 Anaplasma marginale str. St. Maries contig00086, whole genome shotgun sequence.
* Block 1757 <=== 1609	USER>>AAIF01000004.1/23278-22941	  338   [+1+] AAIF01000004.1/23278-22941 Ehrlichia chaffeensis str. Sapulpa ctg200, whole genome shotgun sequence.
* Block 1758 <=== 1606	USER>>AAGC01000004.1/5658-5309	  350   [+5+] AAGC01000004.1/5658-5309 Wolbachia endosymbiont of Drosophila simulans gdsi_209, whole genome shotgun sequence.
* Block 1759 <=== 1883	USER>>AACY020372857.1/1882-1577	  306   [+0+] AACY020372857.1/1882-1577 Marine metagenome 1096626784276, whole genome shotgun sequence.
* Block 1760 <=== 1607	USER>>CR925677.1/1064792-1065129	  338   [+1+] CR925677.1/1064792-1065129 Ehrlichia ruminantium str. Gardel, complete genome.
* Block 1761 <=== 1707	USER>>CP002025.1/2407521-2407176	  346   [+0+] CP002025.1/2407521-2407176 Brachyspira pilosicoli 95/1000, complete genome.
* Block 1762 <=== 1632	USER>>AACY023263022.1/1176-813	  364   [+0+] AACY023263022.1/1176-813 Marine metagenome ctg_1101668070373, whole genome shotgun sequence.
* Block 1763 <=== 1596	USER>>AACY021131396.1/600-247	  354   [+0+] AACY021131396.1/600-247 Marine metagenome 1095407082181, whole genome shotgun sequence.
* Block 1764 <=== 1736	USER>>AACY020464916.1/1295-943	  353   [+1+] AACY020464916.1/1295-943 Marine metagenome 1096626621159, whole genome shotgun sequence.
* Block 1765 <=== 1597	USER>>AACY020371603.1/1575-1220	  356   [+0+] AACY020371603.1/1575-1220 Marine metagenome 1096626466637, whole genome shotgun sequence.
* Block 1766 <=== 1611	USER>>AACY020065290.1/2142-1785	  358   [+2+] AACY020065290.1/2142-1785 Marine metagenome 1096626803034, whole genome shotgun sequence.
* Block 1767 <=== 1636	USER>>ADDB01000002.1/9477-9143	  335   [+2+] ADDB01000002.1/9477-9143 Fusobacterium nucleatum subsp. polymorphum F0401 cont1.2, whole genome shotgun sequence.
* Block 1768 <=== 1646	USER>>ADGG01000029.1/19566-19234	  333   [+1+] ADGG01000029.1/19566-19234 Fusobacterium sp. 1_1_41FAA cont1.29, whole genome shotgun sequence.
* Block 1769 <=== 1628	USER>>ACET01000033.1/29689-30024	  336   [+1+] ACET01000033.1/29689-30024 Fusobacterium gonidiaformans ATCC 25563 cont1.33, whole genome shotgun sequence.
* Block 1770 <=== 1638	USER>>ACJY01000108.1/14640-14970	  331   [+0+] ACJY01000108.1/14640-14970 Fusobacterium periodonticum ATCC 33693 F_periodonticum-1.0.1_Cont25.4, whole genome shotgun sequence.
* Block 1771 <=== 1629	USER>>CP001739.1/3081009-3080674	  336   [+0+] CP001739.1/3081009-3080674 Sebaldella termitidis ATCC 33386, complete genome.
* Block 1772 <=== 1626	USER>>ADAD01000100.1/24204-24541	  338   [+0+] ADAD01000100.1/24204-24541 Leptotrichia goodfellowii F0264 contig00117, whole genome shotgun sequence.
* Block 1773 <=== 1704	USER>>AACY020009906.1/2510-2850	  341   [+0+] AACY020009906.1/2510-2850 Marine metagenome 1096624992335, whole genome shotgun sequence.
* Block 1774 <--- 1603	USER>>AGDE01000234.1/33416-33832	  417   [+0+] AGDE01000234.1/33416-33832 Streptomyces chartreusis NRRL 12338 contig45.1, whole genome shotgun sequence.
* Block 1775 <--- 1619	USER>>AACY023757440.1/899-544	  356   [+0+] AACY023757440.1/899-544 Marine metagenome ctg_1101668564791, whole genome shotgun sequence.
* Block 1776 <--- 1620	USER>>AACY022857698.1/167-522	  356   [+0+] AACY022857698.1/167-522 Marine metagenome ctg_1101667265049, whole genome shotgun sequence.
* Block 1777 <=== 1719	USER>>AEPW01000079.1/39013-38696	  318   [+0+] AEPW01000079.1/39013-38696 Eubacterium saburreum DSM 3986 contig00079, whole genome shotgun sequence.
* Block 1778 <=== 1757	USER>>ABVR01000041.1/365719-366066	  348   [+0+] ABVR01000041.1/365719-366066 Coprococcus comes ATCC 27758 C_comes-1.0.1_Cont2253, whole genome shotgun sequence.
* Block 1779 <=== 1764	USER>>ADJT01012664.1/1-343	  343   [+0+] ADJT01012664.1/1-343 Tncultured Ruminococcus sp. TS29_contig131861, whole genome shotgun sequence.
* Block 1780 <=== 1759	USER>>ADJT01004088.1/879-516	  364   [+2+] ADJT01004088.1/879-516 Tncultured Dorea sp. TS29_contig11470, whole genome shotgun sequence.
* Block 1781 <=== 1765	USER>>BAAX01034873.1/363-1	  363   [+0+] BAAX01034873.1/363-1 Human gut metagenome DNA, contig sequence: F2-V_034873.
* Block 1782 <=== 1758	USER>>BAAV01007136.1/973-621	  353   [+0+] BAAV01007136.1/973-621 Human gut metagenome DNA, contig sequence: F1-T_007136.
* Block 1783 <=== 1761	USER>>ACFX02000028.1/40276-40634	  359   [+2+] ACFX02000028.1/40276-40634 Clostridium sp. M62/1 C_sp_M621-1.0.1_Cont4.5, whole genome shotgun sequence.
* Block 1784 <=== 1767	USER>>CP002273.1/1941573-1941919	  347   [+0+] CP002273.1/1941573-1941919 Eubacterium limosum KIST612, complete genome.
* Block 1785 <=== 1769	USER>>AEQN01000012.1/20753-20418	  336   [+0+] AEQN01000012.1/20753-20418 Pseudoramibacter alactolyticus ATCC 23263 contig00012, whole genome shotgun sequence.
* Block 1786 <=== 1760	USER>>AEES01000016.1/99116-99453	  338   [+0+] AEES01000016.1/99116-99453 Eubacterium yurii subsp. margaretiae ATCC 43715 contig00016, whole genome shotgun sequence.
* Block 1787 <=== 1763	USER>>AFTH01000001.1/1348514-1348845	  332   [+0+] AFTH01000001.1/1348514-1348845 Peptoniphilus sp. oral taxon 375 str. F0436 noncontiguous_finished_chromosome, whole genome shotgun sequence.
* Block 1788 <=== 1791	USER>>ACHM02000003.1/280827-280498	  330   [+4+] ACHM02000003.1/280827-280498 Finegoldia magna ATCC 53516 Contig54, whole genome shotgun sequence.
* Block 1789 <=== 1766	USER>>ADNX01000066.1/1110-1444	  335   [+4+] ADNX01000066.1/1110-1444 Clostridium difficile NAP08 contig00089, whole genome shotgun sequence.
* Block 1790 <=== 1762	USER>>AGBB01000127.1/25587-25921	  335   [+0+] AGBB01000127.1/25587-25921 Peptoniphilus indolicus ATCC 29427 contig00127, whole genome shotgun sequence.
* Block 1791 <=== 1771	USER>>ADJS01008341.1/1357-1020	  338   [+0+] ADJS01008341.1/1357-1020 Tncultured Eubacterium sp. TS28_contig34364, whole genome shotgun sequence.
* Block 1792 <=== 1778	USER>>BAAV01000646.1/2984-2627	  358   [+0+] BAAV01000646.1/2984-2627 Human gut metagenome DNA, contig sequence: F1-T_000646.
* Block 1793 <=== 1774	USER>>CP002400.1/1495465-1495116	  350   [+0+] CP002400.1/1495465-1495116 Ethanoligenens harbinense YTAN-3, complete genome.
* Block 1794 <=== 1772	USER>>ADJS01005930.1/15366-15699	  334   [+0+] ADJS01005930.1/15366-15699 Tncultured Clostridium sp. TS28_contig163913, whole genome shotgun sequence.
* Block 1795 <=== 1776	USER>>CP001348.1/631191-631544	  354   [+1+] CP001348.1/631191-631544 Clostridium cellulolyticum H10, complete genome.
* Block 1796 <=== 1721	USER>>AGTN01713446.1/398-59	  340   [+0+] AGTN01713446.1/398-59 Bioreactor metagenome PBDCA2_FISTTAT01ALA41, whole genome shotgun sequence.
* Block 1797 <=== 1777	USER>>AGTN01452382.1/126-467	  342   [+0+] AGTN01452382.1/126-467 Bioreactor metagenome PBDCA2_FISTTAT01AMIWO, whole genome shotgun sequence.
* Block 1798 <=== 1793	USER>>AAQK01002805.1/1416-1084	  333   [+0+] AAQK01002805.1/1416-1084 Environmental sequence s7_164330, whole genome shotgun sequence.
* Block 1799 <=== 1649	USER>>AACY021033072.1/604-939	  336   [+0+] AACY021033072.1/604-939 Marine metagenome 1093012063205, whole genome shotgun sequence.
* Block 1800 <=== 1775	USER>>ADDX01000018.1/30880-30528	  353   [+0+] ADDX01000018.1/30880-30528 Ruminococcaceae bacterium D16 cont1.18, whole genome shotgun sequence.
* Block 1801 <=== 1773	USER>>ABCB02000018.1/378881-379228	  348   [+1+] ABCB02000018.1/378881-379228 Clostridium leptum DSM 753 C_leptum-3.0.1_Cont844, whole genome shotgun sequence.
* Block 1802 <=== 1768	USER>>ABWP01000045.1/2550-2886	  337   [+0+] ABWP01000045.1/2550-2886 Clostridium hiranonis DSM 13275 C_hiranonis-1.0_Cont3.20, whole genome shotgun sequence.
* Block 1803 <=== 1782	USER>>ADJN01000026.1/12420-12751	  332   [+1+] ADJN01000026.1/12420-12751 Peptostreptococcus anaerobius 653-L contig00043, whole genome shotgun sequence.
* Block 1804 <=== 1779	USER>>AACY024078585.1/446-867	  422   [+0+] AACY024078585.1/446-867 Marine metagenome 1096626554389, whole genome shotgun sequence.
* Block 1805 <=== 1780	USER>>BAAT01023146.1/342-10	  333   [+0+] BAAT01023146.1/342-10 Human gut metagenome DNA, contig sequence: F1-S_023146.
* Block 1806 <=== 1708	USER>>ACXT01000013.1/10754-10419	  336   [+1+] ACXT01000013.1/10754-10419 Anaerococcus vaginalis ATCC 51170 contig00017, whole genome shotgun sequence.
* Block 1807 <=== 1710	USER>>ABYO01000283.1/7631-7969	  339   [+0+] ABYO01000283.1/7631-7969 Anaerococcus lactolyticus ATCC 51172 contig00284, whole genome shotgun sequence.
* Block 1808 <=== 1792	USER>>AEXN01000037.1/11380-11045	  336   [+0+] AEXN01000037.1/11380-11045 Anaerococcus hydrogenalis ACS-025-V-Sch4 contig00004, whole genome shotgun sequence.
* Block 1809 <=== 1781	USER>>AAQK01001597.1/801-1146	  346   [+0+] AAQK01001597.1/801-1146 Environmental sequence s7_161689, whole genome shotgun sequence.
* Block 1810 <=== 1770	USER>>CP002390.1/611260-610922	  339   [+0+] CP002390.1/611260-610922 Filifactor alocis ATCC 35896, complete genome.
* Block 1811 <=== 1748	USER>>AEDR01000019.1/180516-180160	  357   [+0+] AEDR01000019.1/180516-180160 Veillonella atypica ACS-049-V-Sch6 contig00043, whole genome shotgun sequence.
* Block 1812 <=== 1823	USER>>BAAV01006719.1/1132-815	  318   [+0+] BAAV01006719.1/1132-815 Human gut metagenome DNA, contig sequence: F1-T_006719.
* Block 1813 <=== 1750	USER>>AENT01000012.1/150163-149819	  345   [+1+] AENT01000012.1/150163-149819 Dialister microaerophilus TPII 345-E contig00037, whole genome shotgun sequence.
* Block 1814 <=== 1752	USER>>BABF01000181.1/6260-6608	  349   [+0+] BABF01000181.1/6260-6608 Human gut metagenome DNA, contig sequence: In-M_000181.
* Block 1815 <=== 1753	USER>>ADGP01000017.1/12338-12685	  348   [+1+] ADGP01000017.1/12338-12685 Megasphaera genomosp. type_1 str. 28L contig00042, whole genome shotgun sequence.
* Block 1816 <=== 1797	USER>>ACIM02000001.1/57003-57350	  348   [+0+] ACIM02000001.1/57003-57350 Dialister invisus DSM 15470 D_invisus-1.0.1_Cont0.2, whole genome shotgun sequence.
* Block 1817 <=== 1749	USER>>AFTJ01000013.1/42139-42492	  354   [+0+] AFTJ01000013.1/42139-42492 Veillonella sp. oral taxon 780 str. F0422 ctg1127947897871, whole genome shotgun sequence.
* Block 1818 <=== 1751	USER>>AFTG01000008.1/400-54	  347   [+0+] AFTG01000008.1/400-54 Megasphaera sp. TPII 135-E contig00001, whole genome shotgun sequence.
* Block 1819 <=== 1747	USER>>HE576794.1/2315007-2314660	  348   [+1+] HE576794.1/2315007-2314660 Megasphaera elsdenii strain DSM 20460 draft genome
* Block 1820 <=== 1746	USER>>AARF01000197.1/3319-2908	  412   [+1+] AARF01000197.1/3319-2908 Paenibacillus larvae subsp. larvae BRL-230010 Ctg01.198, whole genome shotgun sequence.
* Block 1821 <=== 1755	USER>>AFHW01000005.1/27390-27809	  420   [+0+] AFHW01000005.1/27390-27809 Paenibacillus elgii B69 Contig5, whole genome shotgun sequence.
* Block 1822 <=== 1815	USER>>AFDH01000011.1/1827-1413	  415   [+0+] AFDH01000011.1/1827-1413 Paenibacillus sp. HGF7 contig00069, whole genome shotgun sequence.
* Block 1823 <=== 1720	USER>>CP001656.1/2636372-2636776	  405   [+0+] CP001656.1/2636372-2636776 Paenibacillus sp. JDR-2, complete genome.
* Block 1824 <=== 1754	USER>>AGFE01000003.1/92329-92736	  408   [+0+] AGFE01000003.1/92329-92736 Thermobacillus composti KWC4 ctg161, whole genome shotgun sequence.
* Block 1825 <=== 1756	USER>>CP002158.1/1200070-1200440	  371   [+1+] CP002158.1/1200070-1200440 Fibrobacter succinogenes subsp. succinogenes S85, complete genome.
* Block 1826 <=== 1783	USER>>ABIL02000005.1/48440-48778	  339   [+0+] ABIL02000005.1/48440-48778 Anaerofustis stercorihominis DSM 17244 A_stercorihominis-2.0.1_Cont258, whole genome shotgun sequence.
* Block 1827 <--- 1709	USER>>CP001959.1/2895733-2895393	  341   [+0+] CP001959.1/2895733-2895393 Brachyspira murdochii DSM 12563, complete genome.
* Block 1828 <=== 1950	USER>>AF296019.1/1-318	  318   [+0+] AF296019.1/1-318 Tnidentified bacterium CPB71 RNAase P (rnpB) gene, partial sequence.
* Block 1829 <=== 1816	USER>>AF376050.1/1-338	  338   [+1+] AF376050.1/1-338 Bartonella weissi RNase P (rnpB) gene, partial sequence.
* Block 1830 <=== 1735	USER>>AACY020800887.1/1-353	  353   [+4+] AACY020800887.1/1-353 Marine metagenome 1092405527802, whole genome shotgun sequence.
* Block 1831 <=== 1805	USER>>AF376051.1/1-339	  339   [+0+] AF376051.1/1-339 Bartonella sp. Deer 159/660/1 RNase P (rnpB) gene, partial sequence.
* Block 1832 <=== 1880	USER>>AACY021448440.1/321-1	  321   [+0+] AACY021448440.1/321-1 Marine metagenome 1145079, whole genome shotgun sequence.
* Block 1833 <=== 2048	USER>>CP001818.1/901297-901627	  331   [+0+] CP001818.1/901297-901627 Thermanaerovibrio acidaminovorans DSM 6589, complete genome.
* Block 1834 <=== 2049	USER>>X63822.1/148-485	  338   [+1+] X63822.1/148-485 T.neapolitana rnpA gene encoding RNase P RNA.
* Block 1835 <=== 2025	USER>>CP000916.1/1812276-1811939	  338   [+0+] CP000916.1/1812276-1811939 Thermotoga neapolitana DSM 4359, complete genome.
* Block 1836 <=== 1979	USER>>AAMV01000002.1/534098-534529	  432   [+0+] AAMV01000002.1/534098-534529 Roseovarius sp. 217 1099463000286, whole genome shotgun sequence.
* Block 1837 <=== 2023	USER>>CP000702.1/195365-195028	  338   [+1+] CP000702.1/195365-195028 Thermotoga petrophila RKT-1, complete genome.
* Block 1838 <=== 2121	USER>>AACY023833776.1/1407-1788	  382   [+0+] AACY023833776.1/1407-1788 Marine metagenome ctg_1101668641127, whole genome shotgun sequence.
* Block 1839 <=== 2108	USER>>ABAV01049999.1/12-378	  367   [+0+] ABAV01049999.1/12-378 Nematostella vectensis strain CH2 x CH6 NEMVEscaffold_5608_Cont49999, whole genome shotgun sequence.
* Block 1840 <=== 2111	USER>>CP002955.1/2989983-2989582	  402   [+0+] CP002955.1/2989983-2989582 Cyclobacterium marinum DSM 745, complete genome.
* Block 1841 <=== 2114	USER>>AAXT02000001.1/3109700-3110127	  428   [+0+] AAXT02000001.1/3109700-3110127 Algoriphagus sp. PR1 cont2.1, whole genome shotgun sequence.
* Block 1842 <=== 2109	USER>>CP001102.1/349579-349166	  414   [+0+] CP001102.1/349579-349166 Candidatus Amoebophilus asiaticus 5a2, complete genome.
* Block 1843 <=== 2112	USER>>AACY023239889.1/1243-880	  364   [+0+] AACY023239889.1/1243-880 Marine metagenome ctg_1101668047240, whole genome shotgun sequence.
* Block 1844 <=== 2099	USER>>CP002868.1/1579344-1578934	  411   [+0+] CP002868.1/1579344-1578934 Spirochaeta caldaria DSM 7334, complete genome.
* Block 1845 <=== 2034	USER>>ABDH01009840.1/452-862	  411   [+0+] ABDH01009840.1/452-862 Termite gut metagenome tgut2b_Contig10159, whole genome shotgun sequence.
* Block 1846 <=== 2032	USER>>CP001841.1/1998083-1997721	  363   [+0+] CP001841.1/1998083-1997721 Treponema azotonutricium ZAS-9, complete genome.
* Block 1847 <=== 2051	USER>>FP929056.1/11278-10943	  336   [+0+] FP929056.1/11278-10943 Synergistetes sp. SGP1 draft genome.
* Block 1848 <=== 2012	USER>>CP000248.1/3267249-3267659	  411   [+0+] CP000248.1/3267249-3267659 Novosphingobium aromaticivorans DSM 12444, complete genome.
* Block 1849 <=== 2011	USER>>CP000661.1/2259552-2259157	  396   [+0+] CP000661.1/2259552-2259157 Rhodobacter sphaeroides ATCC 17025, complete genome.
* Block 1850 <=== 1936	USER>>CP000362.1/1906740-1906341	  400   [+0+] CP000362.1/1906740-1906341 Roseobacter denitrificans OCh 114, complete genome.
* Block 1851 <=== 2010	USER>>AACY021265937.1/570-204	  367   [+0+] AACY021265937.1/570-204 Marine metagenome 1095521108892, whole genome shotgun sequence.
* Block 1852 <=== 2110	USER>>CP001681.1/2921577-2921955	  379   [+0+] CP001681.1/2921577-2921955 Pedobacter heparinus DSM 2366, complete genome.
* Block 1853 <=== 2115	USER>>CP001619.1/3188894-3188483	  412   [+0+] CP001619.1/3188894-3188483 Dyadobacter fermentans DSM 18053, complete genome.
* Block 1854 <=== 2113	USER>>CP002859.1/4488926-4489333	  408   [+0+] CP002859.1/4488926-4489333 Runella slithyformis DSM 19594, complete genome.
* Block 1855 <=== 2116	USER>>CP000348.1/2599712-2599317	  396   [+3+] CP000348.1/2599712-2599317 Leptospira borgpetersenii serovar Hardjo-bovis L550 chromosome 1, complete sequence.
* Block 1856 <=== 2005	USER>>AAFZ01004424.1/763-378	  386   [+0+] AAFZ01004424.1/763-378 Metagenome sequence 3634299_fasta.screen.Contig4835, whole genome shotgun sequence.
* Block 1857 <=== 2095	USER>>AACY023698969.1/1500-1144	  357   [+0+] AACY023698969.1/1500-1144 Marine metagenome ctg_1101668506320, whole genome shotgun sequence.
* Block 1858 <=== 2106	USER>>AACY020474416.1/476-819	  344   [+0+] AACY020474416.1/476-819 Marine metagenome 1096626633092, whole genome shotgun sequence.
* Block 1859 <=== 2047	USER>>AEIV01000002.1/208922-208594	  329   [+0+] AEIV01000002.1/208922-208594 Aminomonas paucivorans DSM 12260 Apau_c2, whole genome shotgun sequence.
* Block 1860 <=== 2052	USER>>CP003107.1/5506238-5505840	  399   [+4+] CP003107.1/5506238-5505840 Paenibacillus terrae HPL-003, complete genome.
* Block 1861 <=== 2098	USER>>AFLY01000026.1/82192-82578	  387   [+0+] AFLY01000026.1/82192-82578 Leptospira noguchii str. 2006001870 ctg7180000005721, whole genome shotgun sequence.
* Block 1862 <=== 2050	USER>>AY371119.1/1-316	  316   [+0+] AY371119.1/1-316 Planctomyces limnophilus RNase P RNA subunit (rnpB) gene, partial sequence.
* Block 1863 <=== 2101	USER>>CP001698.1/1173290-1173633	  344   [+0+] CP001698.1/1173290-1173633 Spirochaeta thermophila DSM 6192, complete genome.
* Block 1864 <=== 2104	USER>>AACY023099255.1/569-221	  349   [+0+] AACY023099255.1/569-221 Marine metagenome ctg_1101667506606, whole genome shotgun sequence.
* Block 1865 <=== 2029	USER>>AFSL01000043.1/18606-18238	  369   [+0+] AFSL01000043.1/18606-18238 Anaerophaga sp. HS1 Contig43, whole genome shotgun sequence.
* Block 1866 <=== 2102	USER>>AFJN01000025.1/36016-36412	  397   [+1+] AFJN01000025.1/36016-36412 Leptospira santarosai str. 2000030832 ctg1127686301053, whole genome shotgun sequence.
* Block 1867 <=== 2103	USER>>ET795273.1/29705-30116	  412   [+0+] ET795273.1/29705-30116 Tncultured bacterium OMZ60_02F10 genomic sequence.
* Block 1868 <=== 2107	USER>>ADGO01062047.1/22-392	  371   [+0+] ADGO01062047.1/22-392 Compost metagenome contig62208, whole genome shotgun sequence.
* Block 1869 <=== 2105	USER>>AACY020906367.1/556-192	  365   [+1+] AACY020906367.1/556-192 Marine metagenome 1092344042949, whole genome shotgun sequence.
* Block 1870 <=== 1976	USER>>AF296005.1/1-303	  303   [+0+] AF296005.1/1-303 Tnidentified bacterium SM-A55 RNAase P (rnpB) gene, partial sequence.
* Block 1871 <=== 1877	USER>>AAFX01011820.1/859-485	  375   [+0+] AAFX01011820.1/859-485 Environmental sequence XZS100251.g2, whole genome shotgun sequence.
* Block 1872 <=== 1810	USER>>BA000022.2/153167-153599	  433   [+2+] BA000022.2/153167-153599 Synechocystis sp. PCC 6803 DNA, complete genome.
* Block 1873 <=== 1820	USER>>T28083.1/1-351	  351   [+0+] T28083.1/1-351 Tnidentified eubacterium clone LGW#18 ribonuclease P RNA (rnpB) gene, partial sequence.
* Block 1874 <=== 1876	USER>>AACY020530201.1/535-141	  395   [+0+] AACY020530201.1/535-141 Marine metagenome 1096626702172, whole genome shotgun sequence.
* Block 1875 <=== 1875	USER>>ABDH01033392.1/765-1182	  418   [+0+] ABDH01033392.1/765-1182 Termite gut metagenome tgut2b_Contig34073, whole genome shotgun sequence.
* Block 1876 <=== 1866	USER>>CP002696.1/1611487-1611074	  414   [+0+] CP002696.1/1611487-1611074 Treponema brennaborense DSM 12168, complete genome.
* Block 1877 <=== 1937	USER>>AEDD01000001.1/319025-319427	  403   [+0+] AEDD01000001.1/319025-319427 Paenibacillus curdlanolyticus YK9 ctg111, whole genome shotgun sequence.
* Block 1878 <=== 2100	USER>>AACY020534448.1/3948-4315	  368   [+0+] AACY020534448.1/3948-4315 Marine metagenome 1096626839206, whole genome shotgun sequence.
* Block 1879 <=== 2028	USER>>CP002305.1/1048093-1047757	  337   [+0+] CP002305.1/1048093-1047757 Leadbetterella byssophila DSM 17132, complete genome.
