 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
3631 sequences read into 3631 blocks, (3631 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<100 scored
Adjacent sequences scored with bonus of 10
61800 pairs collected
61231
 npairs = 61231
pre_order  npairs = 61231
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 740
pack_lists 3617/3631 blocks moved

New sequence order is:
* Block 0 <=== 215	USER>>CP002558.1/1640187-1639849	  339   [+0+] CP002558.1/1640187-1639849 Francisella cf. novicida 3523, complete genome.
* Block 2889 <=== 2804	USER>>AF110055.1/1-267	  267   [+0+] AF110055.1/1-267 Propioniferax innocua strain DSM 8251 ribonuclease P RNA gene, partial sequence.
* Block 2890 <=== 2806	USER>>AF110053.1/1-289	  289   [+0+] AF110053.1/1-289 Microlunatus phosphovorus strain JCM 9379 ribonuclease P RNA gene, partial sequence.
* Block 2891 <=== 2816	USER>>AF110044.1/1-265	  265   [+2+] AF110044.1/1-265 Nocardioides fulvus strain JCM 3335 ribonuclease P RNA gene, partial sequence.
* Block 2892 <=== 2807	USER>>GQ981626.1/340-1	  340   [+0+] GQ981626.1/340-1 Verrucosispora sp. MV0131 ribonuclease P RNA (rnpB) gene, partial sequence.
* Block 2893 <=== 2808	USER>>GQ981612.1/1-342	  342   [+21+] GQ981612.1/1-342 Salinispora sp. M102 ribonuclease P RNA (rnpB) gene, partial sequence.
* Block 2894 <=== 2822	USER>>GQ981607.1/1-344	  344   [+17+] GQ981607.1/1-344 Salinispora sp. MV0332 ribonuclease P RNA (rnpB) gene, partial sequence.
* Block 2895 <=== 2812	USER>>AF110050.1/1-279	  279   [+0+] AF110050.1/1-279 Terracoccus luteus strain DSM 44267 ribonuclease P RNA gene, partial sequence.
* Block 2896 <=== 2821	USER>>AF110045.1/1-306	  306   [+0+] AF110045.1/1-306 Nocardioides fulvus strain KCTC 9580 ribonuclease P RNA gene, partial sequence.
* Block 2897 <=== 2803	USER>>AF110051.1/1-261	  261   [+0+] AF110051.1/1-261 Intrasporangium calvum strain IFO 12989 ribonuclease P RNA gene, partial sequence.
* Block 2898 <=== 2824	USER>>AEHI01033214.1/984-1297	  314   [+0+] AEHI01033214.1/984-1297 Caenorhabditis angaria strain PS1010 ps1010rel4_contig240871, whole genome shotgun sequence.
* Block 2899 <=== 2802	USER>>AF110048.1/1-307	  307   [+0+] AF110048.1/1-307 Aeromicrobium fastidiosum strain KCTC 9576 ribonuclease P RNA gene, partial sequence.
* Block 2900 <=== 2809	USER>>AF110047.1/1-290	  290   [+0+] AF110047.1/1-290 Aeromicrobium erythreum strain NRRL B-3381 ribonuclease P RNA gene, partial sequence.
* Block 2901 <=== 2766	USER>>AF296033.1/1-326	  326   [+0+] AF296033.1/1-326 Tnidentified bacterium Rr327 RNAase P (rnpB) gene, partial sequence.
* Block 2902 <=== 2829	USER>>AGTN01152878.1/1-340	  340   [+0+] AGTN01152878.1/1-340 Bioreactor metagenome PBDCA2_FIDWTPW02P2LEA, whole genome shotgun sequence.
* Block 2903 <=== 2835	USER>>ADGO01124641.1/1-385	  385   [+0+] ADGO01124641.1/1-385 Compost metagenome FHNL2OP03QCIH0, whole genome shotgun sequence.
* Block 2904 <=== 2832	USER>>AF296050.1/1-394	  394   [+0+] AF296050.1/1-394 Tnidentified bacterium CPA58 RNAase P (rnpB) gene, partial sequence.
* Block 2905 <=== 2834	USER>>AF296059.1/1-372	  372   [+0+] AF296059.1/1-372 Tnidentified bacterium CPB72 RNAase P (rnpB) gene, partial sequence.
* Block 2906 <=== 2836	USER>>T28112.1/1-339	  339   [+0+] T28112.1/1-339 Tnidentified eubacterium clone LGA#8 ribonuclease P RNA (rnpB) gene, partial sequence.
* Block 2907 <=== 2915	USER>>AACY020172722.1/2199-2556	  358   [+1+] AACY020172722.1/2199-2556 Marine metagenome 1096626759513, whole genome shotgun sequence.
* Block 2908 <=== 2827	USER>>CP001631.1/1558817-1559164	  348   [+0+] CP001631.1/1558817-1559164 Acidimicrobium ferrooxidans DSM 10331, complete genome.
* Block 2909 <=== 2911	USER>>AACY021569367.1/119-464	  346   [+0+] AACY021569367.1/119-464 Marine metagenome 1092963668662, whole genome shotgun sequence.
* Block 2910 <=== 2944	USER>>AF296038.1/1-392	  392   [+1+] AF296038.1/1-392 Tnidentified bacterium SM-A61 RNAase P (rnpB) gene, partial sequence.
* Block 2911 <=== 2946	USER>>T28087.1/1-340	  340   [+0+] T28087.1/1-340 Tnidentified eubacterium clone LGW#116 ribonuclease P RNA (rnpB) gene, partial sequence.
* Block 2912 <=== 2945	USER>>AY371111.1/1-413	  413   [+0+] AY371111.1/1-413 Gemmata-like str. JW10-3f1 RNase P RNA subunit (rnpB) gene, partial sequence.
* Block 2913 <=== 2947	USER>>ABSQ01038144.1/407-3	  405   [+0+] ABSQ01038144.1/407-3 Freshwater sediment metagenome lwMethenol_BCHA25115_y1, whole genome shotgun sequence.
* Block 2914 <=== 2938	USER>>ABSP01033217.1/645-292	  354   [+0+] ABSP01033217.1/645-292 Freshwater sediment metagenome lwMethane_BCGO19809_x1, whole genome shotgun sequence.
* Block 2915 <=== 2940	USER>>AY371117.1/1-362	  362   [+0+] AY371117.1/1-362 Gemmata obscuriglobus RNase P RNA subunit (rnpB) gene, partial sequence.
* Block 2916 <=== 2943	USER>>AY371118.1/1-434	  434   [+0+] AY371118.1/1-434 Isosphaera pallida RNase P RNA subunit (rnpB) gene, partial sequence.
* Block 2917 <=== 2941	USER>>FJ811528.1/1-365	  365   [+1+] FJ811528.1/1-365 Planctomycetes bacterium MBLW2 RNase P RNA subunit (rnpB) gene, partial sequence.
* Block 2918 <=== 2926	USER>>CP001071.1/2301501-2301920	  420   [+0+] CP001071.1/2301501-2301920 Akkermansia muciniphila ATCC BAA-835, complete genome.
* Block 2919 <=== 2801	USER>>AACY023445765.1/1149-1503	  355   [+0+] AACY023445765.1/1149-1503 Marine metagenome ctg_1101668253116, whole genome shotgun sequence.
* Block 2920 <=== 2826	USER>>AF296037.1/1-343	  343   [+0+] AF296037.1/1-343 Tnidentified bacterium SM-A06 RNAase P (rnpB) gene, partial sequence.
* Block 2921 <=== 2831	USER>>CP000159.1/2614368-2614796	  429   [+1+] CP000159.1/2614368-2614796 Salinibacter ruber DSM 13855, complete genome.
* Block 2922 <=== 2799	USER>>ABCS01000022.1/65839-66214	  376   [+0+] ABCS01000022.1/65839-66214 Plesiocystis pacifica SIR-1 1103186006288, whole genome shotgun sequence.
* Block 2923 <=== 2828	USER>>AACY022230749.1/346-26	  321   [+0+] AACY022230749.1/346-26 Marine metagenome 1093015874815, whole genome shotgun sequence.
* Block 2924 <=== 2823	USER>>AM489564.1/1-285	  285   [+0+] AM489564.1/1-285 Corallococcus sp. 3 partial RNAseP RNA, strain 3
* Block 2925 <=== 2825	USER>>AACY022280926.1/81-448	  368   [+1+] AACY022280926.1/81-448 Marine metagenome 1095403398660, whole genome shotgun sequence.
* Block 2926 <=== 2797	USER>>AACY023384814.1/747-377	  371   [+1+] AACY023384814.1/747-377 Marine metagenome ctg_1101668192165, whole genome shotgun sequence.
* Block 2927 <=== 2881	USER>>AM489552.1/1-281	  281   [+2+] AM489552.1/1-281 Myxococcus sp. 116819 partial RNAseP RNA, strain 116819
* Block 2928 <=== 2885	USER>>AM489563.1/1-279	  279   [+3+] AM489563.1/1-279 Corallococcus sp. 116803 partial RNAseP RNA, strain 116803
* Block 2929 <=== 2855	USER>>AACY023542952.1/1-270	  270   [+0+] AACY023542952.1/1-270 Marine metagenome ctg_1101668350303, whole genome shotgun sequence.
* Block 2930 <=== 2867	USER>>AACY020984598.1/802-555	  248   [+0+] AACY020984598.1/802-555 Marine metagenome 1055418, whole genome shotgun sequence.
* Block 2931 <=== 2860	USER>>AACY023038937.1/1-253	  253   [+0+] AACY023038937.1/1-253 Marine metagenome ctg_1101667446288, whole genome shotgun sequence.
* Block 2932 <=== 2879	USER>>AACY022008637.1/817-555	  263   [+0+] AACY022008637.1/817-555 Marine metagenome 1287540, whole genome shotgun sequence.
* Block 2933 <=== 2866	USER>>AACY020400031.1/1911-2121	  211   [+0+] AACY020400031.1/1911-2121 Marine metagenome 1096626509714, whole genome shotgun sequence.
* Block 2934 <=== 2864	USER>>AACY022854090.1/220-1	  220   [+1+] AACY022854090.1/220-1 Marine metagenome ctg_1101667261441, whole genome shotgun sequence.
* Block 2935 <=== 2859	USER>>AACY020871422.1/851-607	  245   [+0+] AACY020871422.1/851-607 Marine metagenome 2037558, whole genome shotgun sequence.
* Block 2936 <=== 2858	USER>>AACY022465103.1/785-537	  249   [+0+] AACY022465103.1/785-537 Marine metagenome 1092963452403, whole genome shotgun sequence.
* Block 2937 <=== 2862	USER>>AACY022619879.1/232-1	  232   [+0+] AACY022619879.1/232-1 Marine metagenome ctg_1101667027230, whole genome shotgun sequence.
* Block 2938 <=== 2865	USER>>AACY022868298.1/138-368	  231   [+0+] AACY022868298.1/138-368 Marine metagenome ctg_1101667275649, whole genome shotgun sequence.
* Block 2939 <=== 2861	USER>>AACY023617434.1/218-1	  218   [+0+] AACY023617434.1/218-1 Marine metagenome ctg_1101668424785, whole genome shotgun sequence.
* Block 2940 <=== 2863	USER>>AACY022675752.1/259-1	  259   [+0+] AACY022675752.1/259-1 Marine metagenome ctg_1101667083103, whole genome shotgun sequence.
* Block 2941 <=== 2857	USER>>AACY024080519.1/263-1	  263   [+0+] AACY024080519.1/263-1 Marine metagenome 1096626564369, whole genome shotgun sequence.
* Block 2942 <=== 2856	USER>>AACY023599826.1/798-1052	  255   [+0+] AACY023599826.1/798-1052 Marine metagenome ctg_1101668407177, whole genome shotgun sequence.
* Block 2943 <=== 2851	USER>>AACY022570602.1/527-784	  258   [+0+] AACY022570602.1/527-784 Marine metagenome 1093011490561, whole genome shotgun sequence.
* Block 2944 <=== 2875	USER>>AACY021454690.1/506-706	  201   [+0+] AACY021454690.1/506-706 Marine metagenome 2146342, whole genome shotgun sequence.
* Block 2945 <=== 2872	USER>>AACY020137616.1/227-1	  227   [+0+] AACY020137616.1/227-1 Marine metagenome 1096626158301, whole genome shotgun sequence.
* Block 2946 <=== 2874	USER>>AACY021681223.1/245-1	  245   [+0+] AACY021681223.1/245-1 Marine metagenome 193355, whole genome shotgun sequence.
* Block 2947 <=== 2871	USER>>AACY023384101.1/1-245	  245   [+0+] AACY023384101.1/1-245 Marine metagenome ctg_1101668191452, whole genome shotgun sequence.
* Block 2948 <=== 2873	USER>>AACY021346691.1/947-704	  244   [+0+] AACY021346691.1/947-704 Marine metagenome 1092257124794, whole genome shotgun sequence.
* Block 2949 <=== 2870	USER>>AACY021889357.1/1-248	  248   [+0+] AACY021889357.1/1-248 Marine metagenome 1093016251079, whole genome shotgun sequence.
* Block 2950 <=== 2854	USER>>AACY020450731.1/208-1	  208   [+0+] AACY020450731.1/208-1 Marine metagenome 1096626599832, whole genome shotgun sequence.
* Block 2951 <=== 2846	USER>>AACY023604400.1/950-672	  279   [+0+] AACY023604400.1/950-672 Marine metagenome ctg_1101668411751, whole genome shotgun sequence.
* Block 2952 <=== 2853	USER>>AACY024072001.1/827-613	  215   [+0+] AACY024072001.1/827-613 Marine metagenome 1096626518834, whole genome shotgun sequence.
* Block 2953 <=== 2850	USER>>ADIF01005909.1/787-534	  254   [+0+] ADIF01005909.1/787-534 Marine metagenome apSum_FOBF4233_b1, whole genome shotgun sequence.
* Block 2954 <=== 2878	USER>>AACY023746016.1/234-1	  234   [+0+] AACY023746016.1/234-1 Marine metagenome ctg_1101668553367, whole genome shotgun sequence.
* Block 2955 <=== 2877	USER>>AEYS01000134.1/223-1	  223   [+0+] AEYS01000134.1/223-1 Thermoanaerobacter ethanolicus JW 200 ctg874, whole genome shotgun sequence.
* Block 2956 <=== 3050	USER>>BABB01009117.1/1056-717	  340   [+0+] BABB01009117.1/1056-717 Human gut metagenome DNA, contig sequence: In-A_009117.
* Block 2957 <=== 2869	USER>>AACY022480492.1/785-521	  265   [+0+] AACY022480492.1/785-521 Marine metagenome 1095901456989, whole genome shotgun sequence.
* Block 2958 <=== 3001	USER>>AACY022268303.1/250-1	  250   [+0+] AACY022268303.1/250-1 Marine metagenome 893294, whole genome shotgun sequence.
* Block 2959 <=== 3005	USER>>AACY021221900.1/539-798	  260   [+0+] AACY021221900.1/539-798 Marine metagenome 1092341101126, whole genome shotgun sequence.
* Block 2960 <=== 3003	USER>>AACY022665433.1/231-1	  231   [+0+] AACY022665433.1/231-1 Marine metagenome ctg_1101667072784, whole genome shotgun sequence.
* Block 2961 <=== 3004	USER>>AACY023457804.1/270-1	  270   [+0+] AACY023457804.1/270-1 Marine metagenome ctg_1101668265155, whole genome shotgun sequence.
* Block 2962 <=== 3002	USER>>AACY021250337.1/1-256	  256   [+0+] AACY021250337.1/1-256 Marine metagenome 605943, whole genome shotgun sequence.
* Block 2963 <=== 3000	USER>>AACY023975317.1/241-1	  241   [+0+] AACY023975317.1/241-1 Marine metagenome 1096626029061, whole genome shotgun sequence.
* Block 2964 <=== 2999	USER>>AACY023231870.1/1252-1498	  247   [+0+] AACY023231870.1/1252-1498 Marine metagenome ctg_1101668039221, whole genome shotgun sequence.
* Block 2965 <=== 2985	USER>>AACY023081560.1/1-245	  245   [+0+] AACY023081560.1/1-245 Marine metagenome ctg_1101667488911, whole genome shotgun sequence.
* Block 2966 <=== 2998	USER>>AACY022122891.1/1-254	  254   [+0+] AACY022122891.1/1-254 Marine metagenome 830369, whole genome shotgun sequence.
* Block 2967 <=== 2992	USER>>AACY023929360.1/1-256	  256   [+0+] AACY023929360.1/1-256 Marine metagenome ctg_1101668736711, whole genome shotgun sequence.
* Block 2968 <=== 2995	USER>>AACY020087269.1/1-282	  282   [+3+] AACY020087269.1/1-282 Marine metagenome 1096626100189, whole genome shotgun sequence.
* Block 2969 <=== 2981	USER>>AACY021920585.1/298-1	  298   [+0+] AACY021920585.1/298-1 Marine metagenome 1759577, whole genome shotgun sequence.
* Block 2970 <=== 2984	USER>>AACY023508385.1/1592-1307	  286   [+0+] AACY023508385.1/1592-1307 Marine metagenome ctg_1101668315736, whole genome shotgun sequence.
* Block 2971 <=== 2982	USER>>AACY021761474.1/299-1	  299   [+1+] AACY021761474.1/299-1 Marine metagenome 713624, whole genome shotgun sequence.
* Block 2972 <=== 2980	USER>>AACY020338939.1/227-1	  227   [+0+] AACY020338939.1/227-1 Marine metagenome 1096626419172, whole genome shotgun sequence.
* Block 2973 <=== 2993	USER>>AACY023074619.1/295-1	  295   [+0+] AACY023074619.1/295-1 Marine metagenome ctg_1101667481970, whole genome shotgun sequence.
* Block 2974 <=== 2976	USER>>AACY024083764.1/1-275	  275   [+0+] AACY024083764.1/1-275 Marine metagenome 1096626578339, whole genome shotgun sequence.
* Block 2975 <=== 2997	USER>>AACY024039683.1/972-705	  268   [+0+] AACY024039683.1/972-705 Marine metagenome 1096626339227, whole genome shotgun sequence.
* Block 2976 <=== 2977	USER>>AACY020972987.1/810-524	  287   [+0+] AACY020972987.1/810-524 Marine metagenome 1053561, whole genome shotgun sequence.
* Block 2977 <=== 2996	USER>>AACY020639119.1/479-752	  274   [+0+] AACY020639119.1/479-752 Marine metagenome 1092960007444, whole genome shotgun sequence.
* Block 2978 <=== 2989	USER>>AACY022272262.1/247-1	  247   [+0+] AACY022272262.1/247-1 Marine metagenome 895011, whole genome shotgun sequence.
* Block 2979 <=== 2988	USER>>AACY021879652.1/529-823	  295   [+0+] AACY021879652.1/529-823 Marine metagenome 1092955248137, whole genome shotgun sequence.
* Block 2980 <=== 2990	USER>>AACY023001937.1/581-809	  229   [+0+] AACY023001937.1/581-809 Marine metagenome ctg_1101667409288, whole genome shotgun sequence.
* Block 2981 <=== 2978	USER>>AACY022823476.1/227-1	  227   [+3+] AACY022823476.1/227-1 Marine metagenome ctg_1101667230827, whole genome shotgun sequence.
* Block 2982 <=== 2991	USER>>AACY021403704.1/291-1	  291   [+0+] AACY021403704.1/291-1 Marine metagenome 1136155, whole genome shotgun sequence.
* Block 2983 <=== 2994	USER>>AACY022793697.1/954-706	  249   [+0+] AACY022793697.1/954-706 Marine metagenome ctg_1101667201048, whole genome shotgun sequence.
* Block 2984 <=== 2983	USER>>AACY022829280.1/857-599	  259   [+5+] AACY022829280.1/857-599 Marine metagenome ctg_1101667236631, whole genome shotgun sequence.
* Block 2985 <=== 2979	USER>>AACY020418632.1/233-1	  233   [+1+] AACY020418632.1/233-1 Marine metagenome 1096626538245, whole genome shotgun sequence.
* Block 2986 <=== 2987	USER>>AACY023372458.1/250-1	  250   [+0+] AACY023372458.1/250-1 Marine metagenome ctg_1101668179809, whole genome shotgun sequence.
* Block 2987 <=== 2986	USER>>AACY023650685.1/1092-799	  294   [+0+] AACY023650685.1/1092-799 Marine metagenome ctg_1101668458036, whole genome shotgun sequence.
* Block 2988 <=== 2973	USER>>AACY020831405.1/936-673	  264   [+0+] AACY020831405.1/936-673 Marine metagenome 1095349031819, whole genome shotgun sequence.
* Block 2989 <=== 2962	USER>>AACY023097257.1/239-1	  239   [+0+] AACY023097257.1/239-1 Marine metagenome ctg_1101667504608, whole genome shotgun sequence.
* Block 2990 <=== 2975	USER>>AACY020126686.1/2785-3042	  258   [+0+] AACY020126686.1/2785-3042 Marine metagenome 1096626752252, whole genome shotgun sequence.
* Block 2991 <=== 2970	USER>>AACY020375263.1/246-1	  246   [+0+] AACY020375263.1/246-1 Marine metagenome 1096626471917, whole genome shotgun sequence.
* Block 2992 <=== 2971	USER>>AACY022560984.1/814-554	  261   [+0+] AACY022560984.1/814-554 Marine metagenome 1486204, whole genome shotgun sequence.
* Block 2993 <=== 2961	USER>>AACY020742551.1/240-1	  240   [+0+] AACY020742551.1/240-1 Marine metagenome 19938, whole genome shotgun sequence.
* Block 2994 <=== 2964	USER>>AACY020289587.1/1193-1465	  273   [+0+] AACY020289587.1/1193-1465 Marine metagenome 1096626363287, whole genome shotgun sequence.
* Block 2995 <=== 2966	USER>>AACY021398447.1/636-846	  211   [+0+] AACY021398447.1/636-846 Marine metagenome 1635110, whole genome shotgun sequence.
* Block 2996 <=== 2959	USER>>AACY023089879.1/357-610	  254   [+0+] AACY023089879.1/357-610 Marine metagenome ctg_1101667497230, whole genome shotgun sequence.
* Block 2997 <=== 2969	USER>>AACY021705235.1/995-736	  260   [+0+] AACY021705235.1/995-736 Marine metagenome 699948, whole genome shotgun sequence.
* Block 2998 <=== 2958	USER>>AACY022057308.1/614-854	  241   [+0+] AACY022057308.1/614-854 Marine metagenome 1092963803190, whole genome shotgun sequence.
* Block 2999 <=== 2967	USER>>AACY022320851.1/1028-759	  270   [+1+] AACY022320851.1/1028-759 Marine metagenome 1093018908359, whole genome shotgun sequence.
* Block 3000 <=== 2972	USER>>AACY021683796.1/921-654	  268   [+0+] AACY021683796.1/921-654 Marine metagenome 694122, whole genome shotgun sequence.
* Block 3001 <=== 2974	USER>>AACY023055529.1/1-251	  251   [+0+] AACY023055529.1/1-251 Marine metagenome ctg_1101667462880, whole genome shotgun sequence.
* Block 3002 <=== 2963	USER>>AACY023045467.1/274-1	  274   [+0+] AACY023045467.1/274-1 Marine metagenome ctg_1101667452818, whole genome shotgun sequence.
* Block 3003 <=== 2965	USER>>AACY020755061.1/464-722	  259   [+0+] AACY020755061.1/464-722 Marine metagenome 1521651, whole genome shotgun sequence.
* Block 3004 <=== 2960	USER>>AACY022734004.1/209-1	  209   [+0+] AACY022734004.1/209-1 Marine metagenome ctg_1101667141355, whole genome shotgun sequence.
* Block 3005 <=== 2968	USER>>AACY023516373.1/1397-1670	  274   [+0+] AACY023516373.1/1397-1670 Marine metagenome ctg_1101668323724, whole genome shotgun sequence.
* Block 3006 <=== 3167	USER>>AACY023119085.1/572-890	  319   [+0+] AACY023119085.1/572-890 Marine metagenome ctg_1101667526436, whole genome shotgun sequence.
* Block 3007 <=== 3163	USER>>BABC01005765.1/1-305	  305   [+0+] BABC01005765.1/1-305 Human gut metagenome DNA, contig sequence: In-B_005765.
* Block 3008 <=== 3166	USER>>AACY022760136.1/795-431	  365   [+1+] AACY022760136.1/795-431 Marine metagenome ctg_1101667167487, whole genome shotgun sequence.
* Block 3009 <=== 3164	USER>>BABC01009513.1/1061-704	  358   [+0+] BABC01009513.1/1061-704 Human gut metagenome DNA, contig sequence: In-B_009513.
* Block 3010 <=== 3162	USER>>AACY020166238.1/724-1088	  365   [+1+] AACY020166238.1/724-1088 Marine metagenome 1096626190060, whole genome shotgun sequence.
* Block 3011 <=== 3165	USER>>AACY020470077.1/977-616	  362   [+0+] AACY020470077.1/977-616 Marine metagenome 1096626627918, whole genome shotgun sequence.
* Block 3012 <=== 3146	USER>>AACY022504245.1/680-977	  298   [+0+] AACY022504245.1/680-977 Marine metagenome 1464375, whole genome shotgun sequence.
* Block 3013 <=== 3148	USER>>AJ272222.1/1-305	  305   [+0+] AJ272222.1/1-305 Synechococcus sp. rnpB gene, RNA component, strain MINOS1
* Block 3014 <=== 3140	USER>>GQ366378.1/1-358	  358   [+0+] GQ366378.1/1-358 Calothrix rhizosoleniae SC01 RNase P RNA (rnpB) gene, partial sequence.
* Block 3015 <=== 3142	USER>>X97390.1/1-318	  318   [+0+] X97390.1/1-318 Synechocystis sp. rnpB gene
* Block 3016 <=== 3144	USER>>GQ415328.1/1-349	  349   [+0+] GQ415328.1/1-349 Trichodesmium erythraeum 6-5 RNase P RNA (rnpB) gene, partial sequence.
* Block 3017 <=== 3141	USER>>AB205181.1/1-420	  420   [+0+] AB205181.1/1-420 Microcystis aeruginosa gene, RNA component, partial sequence, clone: NIES298.
* Block 3018 <=== 3143	USER>>GQ415335.1/1-297	  297   [+1+] GQ415335.1/1-297 Trichodesmium thiebautii VI-I RNase P RNA (rnpB) gene, partial sequence.
* Block 3019 <=== 3145	USER>>X97391.1/1-342	  342   [+0+] X97391.1/1-342 Synechococcus sp. rnpB gene, strain PCC7001
* Block 3020 <=== 3147	USER>>X97393.1/1-299	  299   [+0+] X97393.1/1-299 Synechococcus sp. rnpB gene, strain PCC7003
* Block 3021 <=== 3150	USER>>T28099.1/1-297	  297   [+0+] T28099.1/1-297 Tnidentified eubacterium clone PS#4 ribonuclease P RNA (rnpB) gene, partial sequence.
* Block 3022 <=== 3154	USER>>T28093.1/1-294	  294   [+0+] T28093.1/1-294 Tnidentified eubacterium clone ESH183A ribonuclease P RNA (rnpB) gene, partial sequence.
* Block 3023 <=== 3149	USER>>AACY022090981.1/321-1	  321   [+0+] AACY022090981.1/321-1 Marine metagenome 1092351317052, whole genome shotgun sequence.
* Block 3024 <=== 3151	USER>>AACY020372483.1/2520-2840	  321   [+0+] AACY020372483.1/2520-2840 Marine metagenome 1096626468177, whole genome shotgun sequence.
* Block 3025 <=== 3153	USER>>T30821.1/41271-41620	  350   [+1+] T30821.1/41271-41620 Cyanophora paradoxa cyanelle, complete genome.
* Block 3026 <=== 3152	USER>>AACY023553889.1/832-1125	  294   [+0+] AACY023553889.1/832-1125 Marine metagenome ctg_1101668361240, whole genome shotgun sequence.
* Block 3027 <=== 3155	USER>>AP006715.1/135101-135489	  389   [+0+] AP006715.1/135101-135489 Porphyra yezoensis chloroplast DNA, complete genome.
* Block 3028 <=== 3156	USER>>CP002536.1/1122796-1122369	  428   [+0+] CP002536.1/1122796-1122369 Deinococcus proteolyticus MRP, complete genome.
* Block 3029 <=== 3158	USER>>AACY020189945.1/1614-1849	  236   [+0+] AACY020189945.1/1614-1849 Marine metagenome 1096626221368, whole genome shotgun sequence.
* Block 3030 <=== 3159	USER>>T38804.1/133771-134155	  385   [+0+] T38804.1/133771-134155 Porphyra purpurea chloroplast, complete genome.
* Block 3031 <=== 3095	USER>>AATN01008115.1/264-1	  264   [+0+] AATN01008115.1/264-1 Environmental sequence ctg4205, whole genome shotgun sequence.
* Block 3032 <=== 3161	USER>>AGTN01035751.1/3-245	  243   [+0+] AGTN01035751.1/3-245 Bioreactor metagenome PBDCA2_FB2SNX102FYG7M, whole genome shotgun sequence.
* Block 3033 <=== 3157	USER>>AERA01024726.1/284-1	  284   [+0+] AERA01024726.1/284-1 Activated sludge metagenome contig25679, whole genome shotgun sequence.
* Block 3034 <=== 3096	USER>>ABDH01002023.1/1-348	  348   [+0+] ABDH01002023.1/1-348 Termite gut metagenome tgut2b_Contig2070, whole genome shotgun sequence.
* Block 3035 <=== 3168	USER>>AACY022620852.1/245-595	  351   [+0+] AACY022620852.1/245-595 Marine metagenome ctg_1101667028203, whole genome shotgun sequence.
* Block 3036 <=== 3170	USER>>AGTN01652087.1/31-384	  354   [+0+] AGTN01652087.1/31-384 Bioreactor metagenome PBDCA2_FISTTAT01BN2D5, whole genome shotgun sequence.
* Block 3037 <=== 3171	USER>>AACY023793217.1/1105-1446	  342   [+0+] AACY023793217.1/1105-1446 Marine metagenome ctg_1101668600568, whole genome shotgun sequence.
* Block 3038 <=== 3221	USER>>AACY021779482.1/210-1	  210   [+0+] AACY021779482.1/210-1 Marine metagenome 718768, whole genome shotgun sequence.
* Block 3039 <=== 3239	USER>>AACY020924801.1/1-272	  272   [+0+] AACY020924801.1/1-272 Marine metagenome 1092963545861, whole genome shotgun sequence.
* Block 3040 <=== 3175	USER>>BABG01019100.1/667-1009	  343   [+0+] BABG01019100.1/667-1009 Human gut metagenome DNA, contig sequence: In-R_019100.
* Block 3041 <=== 3093	USER>>AACY020928960.1/518-779	  262   [+1+] AACY020928960.1/518-779 Marine metagenome 1092344046582, whole genome shotgun sequence.
* Block 3042 <=== 3091	USER>>AACY022951976.1/255-1	  255   [+0+] AACY022951976.1/255-1 Marine metagenome ctg_1101667359327, whole genome shotgun sequence.
* Block 3043 <=== 3094	USER>>AACY023771518.1/1022-1308	  287   [+0+] AACY023771518.1/1022-1308 Marine metagenome ctg_1101668578869, whole genome shotgun sequence.
* Block 3044 <=== 3092	USER>>AACY020453643.1/249-1	  249   [+0+] AACY020453643.1/249-1 Marine metagenome 1096626789374, whole genome shotgun sequence.
* Block 3045 <=== 3090	USER>>AACY023028069.1/242-1	  242   [+0+] AACY023028069.1/242-1 Marine metagenome ctg_1101667435420, whole genome shotgun sequence.
* Block 3046 <=== 3176	USER>>AGTN01026089.1/222-435	  214   [+0+] AGTN01026089.1/222-435 Bioreactor metagenome PBDCA2_FISTTAT01ETYKO, whole genome shotgun sequence.
* Block 3047 <=== 3271	USER>>BAAV01009880.1/820-1045	  226   [+0+] BAAV01009880.1/820-1045 Human gut metagenome DNA, contig sequence: F1-T_009880.
* Block 3048 <=== 3187	USER>>AGTN01712028.1/371-129	  243   [+0+] AGTN01712028.1/371-129 Bioreactor metagenome PBDCA2_FISTTAT01EFZIR, whole genome shotgun sequence.
* Block 3049 <=== 3006	USER>>ET379553.1/4-310	  307   [+0+] ET379553.1/4-310 Helicobacter pylori isolate 6877 RNase P (rnpB) gene, complete sequence.
* Block 3050 <=== 3179	USER>>AATQ01096953.1/487-155	  333   [+0+] AATQ01096953.1/487-155 Epibiont metagenome Alv_LSA_074_A02_C07.y01, whole genome shotgun sequence.
* Block 3051 <=== 3177	USER>>AGTN01517579.1/116-292	  177   [+0+] AGTN01517579.1/116-292 Bioreactor metagenome PBDCA2_GBB5CE401C9TYC_right, whole genome shotgun sequence.
* Block 3052 <=== 3224	USER>>ADKJ01001193.1/258-1	  258   [+0+] ADKJ01001193.1/258-1 Hot springs metagenome ctg_1106445193566, whole genome shotgun sequence.
