 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 63 -> 105

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
2707 sequences read into 2707 blocks, (2707 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
8353 pairs collected
8676
 npairs = 8676
pre_order  npairs = 8676
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 580
pack_lists 2392/2707 blocks moved

New sequence order is:
* Block 0 <=== 2	USER>>seq2	   84   rfam
1000
      USER>>seq27
1000
      USER>>seq28
1000
      USER>>seq3
1000
      USER>SEED:>seq1
1000
      USER>>seq29
1000
      USER>>seq30


      USER>>seq31
1000
      USER>>seq32
1000
      USER>>seq33
1000
      USER>>seq34
1000
      USER>>seq35
1000
      USER>>seq36
1000
      USER>>seq37
1000
      USER>>seq38
1000
      USER>>seq39
1000
      USER>>seq40


      USER>>seq41
1000
      USER>>seq42
1000
      USER>>seq43
1000
      USER>>seq44
1000
      USER>>seq45
1000
      USER>>seq46
1000
      USER>>seq47
1000
      USER>>seq48
1000
      USER>>seq49
1000
      USER>>seq50


      USER>>seq51
1000
      USER>>seq52
1000
      USER>>seq53
1000
      USER>>seq54
1000
      USER>>seq55
1000
      USER>>seq56
1000
      USER>>seq57


      USER>>seq58
1000
      USER>>seq61
1000
      USER>>seq62
1000
      USER>>seq63
1000
      USER>>seq59
1000
      USER>>seq60


      USER>>seq94
1000
      USER>>seq92


      USER>>seq80
1000
      USER>>seq81
1000
      USER>>seq82
1000
      USER>>seq83
1000
      USER>>seq78
1000
      USER>>seq79
1000
      USER>>seq77
1000
      USER>>seq85


      USER>>seq67
1000
      USER>>seq65
1000
      USER>>seq66


      USER>>seq70
1000
      USER>>seq72
1000
      USER>>seq73
1000
      USER>>seq69
1000
      USER>>seq71


      USER>>seq99
1000
      USER>>seq100


      USER>>seq126
1000
      USER>>seq124


      USER>>seq138
1000
      USER>>seq140


      USER>>seq145
1000
      USER>>seq144


      USER>>seq153
1000
      USER>>seq155
1000
      USER>>seq152
1000
      USER>>seq154


      USER>>seq151
1000
      USER>>seq149


      USER>>seq163
1000
      USER>>seq165


      USER>>seq175
1000
      USER>>seq174


      USER>>seq181
1000
      USER>>seq183


      USER>>seq131
1000
      USER>>seq132
1000
      USER>>seq133
1000
      USER>>seq134
1000
      USER>>seq135


      USER>>seq128
1000
      USER>>seq130
1000
      USER>>seq129


      USER>>seq197
1000
      USER>>seq198
1000
      USER>>seq199
1000
      USER>>seq200
1000
      USER>>seq201
1000
      USER>>seq202
1000
      USER>>seq203
1000
      USER>>seq204
1000
      USER>>seq205
1000
      USER>>seq206


      USER>>seq207
1000
      USER>>seq196
1000
      USER>>seq195
1000
      USER>>seq194


      USER>>seq215
1000
      USER>>seq217


      USER>>seq225
1000
      USER>>seq223
1000
      USER>>seq224


      USER>>seq208
1000
      USER>>seq210
1000
      USER>>seq209


      USER>>seq265
1000
      USER>>seq264


      USER>>seq240
1000
      USER>>seq241


      USER>>seq243
1000
      USER>>seq244
1000
      USER>>seq246
1000
      USER>>seq247
1000
      USER>>seq248
1000
      USER>>seq249
1000
      USER>>seq250
1000
      USER>>seq251
1000
      USER>>seq252
1000
      USER>>seq245


      USER>>seq271
1000
      USER>>seq273
1000
      USER>>seq274
1000
      USER>>seq275
1000
      USER>>seq276
1000
      USER>>seq277
1000
      USER>>seq278
1000
      USER>>seq279
1000
      USER>>seq280
1000
      USER>>seq281


      USER>>seq282
1000
      USER>>seq283
1000
      USER>>seq284
1000
      USER>>seq270
1000
      USER>>seq272


      USER>>seq285
1000
      USER>>seq290
1000
      USER>>seq289
1000
      USER>>seq288
1000
      USER>>seq286
1000
      USER>>seq287


      USER>>seq299
1000
      USER>>seq301
1000
      USER>>seq302
1000
      USER>>seq303
1000
      USER>>seq304
1000
      USER>>seq305
1000
      USER>>seq306
1000
      USER>>seq307
1000
      USER>>seq308
1000
      USER>>seq309


      USER>>seq310
1000
      USER>>seq311
1000
      USER>>seq312
1000
      USER>>seq313
1000
      USER>>seq314
1000
      USER>>seq315
1000
      USER>>seq316
1000
      USER>>seq317
1000
      USER>>seq318
1000
      USER>>seq319


      USER>>seq320
1000
      USER>>seq321
1000
      USER>>seq322
1000
      USER>>seq323
1000
      USER>>seq300


      USER>>seq330
1000
      USER>>seq329


      USER>>seq295
1000
      USER>>seq296


      USER>>seq332
1000
      USER>>seq334
1000
      USER>>seq335
1000
      USER>>seq336
1000
      USER>>seq337
1000
      USER>>seq338
1000
      USER>>seq339
1000
      USER>>seq340
1000
      USER>>seq341
1000
      USER>>seq342


      USER>>seq343
1000
      USER>>seq333
1000
      USER>>seq331


      USER>>seq348
1000
      USER>>seq347
1000
      USER>>seq349


      USER>>seq352
1000
      USER>>seq351


      USER>>seq361
1000
      USER>>seq362
1000
      USER>>seq363
1000
      USER>>seq364
1000
      USER>>seq365
1000
      USER>>seq366
1000
      USER>>seq360
1000
      USER>>seq359


      USER>>seq367
1000
      USER>>seq368


      USER>>seq425
1000
      USER>>seq427


      USER>>seq379
1000
      USER>>seq377
1000
      USER>>seq380
1000
      USER>>seq378


      USER>>seq393
1000
      USER>>seq400
1000
      USER>>seq394
1000
      USER>>seq392


      USER>>seq411
1000
      USER>>seq410
1000
      USER>>seq413
1000
      USER>>seq414
1000
      USER>>seq412


      USER>>seq387
1000
      USER>>seq389


      USER>>seq441
1000
      USER>>seq440


      USER>>seq444
1000
      USER>>seq446


      USER>>seq452
1000
      USER>>seq454
1000
      USER>>seq453
1000
      USER>>seq455
1000
      USER>>seq456
1000
      USER>>seq457
1000
      USER>>seq458
1000
      USER>>seq459
1000
      USER>>seq460
1000
      USER>>seq461


      USER>>seq462
1000
      USER>>seq463
1000
      USER>>seq464
1000
      USER>>seq465
1000
      USER>>seq466
1000
      USER>>seq467
1000
      USER>>seq468
1000
      USER>>seq469
1000
      USER>>seq470
1000
      USER>>seq471


      USER>>seq472
1000
      USER>>seq473
1000
      USER>>seq474
1000
      USER>>seq475
1000
      USER>>seq476
1000
      USER>>seq477
1000
      USER>>seq478
1000
      USER>>seq479


      USER>>seq449
1000
      USER>>seq451
1000
      USER>>seq448
1000
      USER>>seq450


      USER>>seq516
1000
      USER>>seq518


      USER>>seq508
1000
      USER>>seq506


      USER>>seq502
1000
      USER>>seq501
1000
      USER>>seq500
1000
      USER>>seq499
1000
      USER>>seq498
1000
      USER>>seq497
1000
      USER>>seq496
1000
      USER>>seq495
1000
      USER>>seq494
1000
      USER>>seq493


      USER>>seq492
1000
      USER>>seq491
1000
      USER>>seq490
1000
      USER>>seq489
1000
      USER>>seq488
1000
      USER>>seq487
1000
      USER>>seq486
1000
      USER>>seq485
1000
      USER>>seq484
1000
      USER>>seq483


      USER>>seq481
1000
      USER>>seq482
1000
      USER>>seq480


      USER>>seq523
1000
      USER>>seq521
1000
      USER>>seq524
1000
      USER>>seq525
1000
      USER>>seq526
1000
      USER>>seq527
1000
      USER>>seq528
1000
      USER>>seq529
1000
      USER>>seq530
1000
      USER>>seq531


      USER>>seq532
1000
      USER>>seq533
1000
      USER>>seq522


      USER>>seq540
1000
      USER>>seq542


      USER>>seq541
1000
      USER>>seq515
1000
      USER>>seq513


      USER>>seq543
1000
      USER>>seq544
1000
      USER>>seq545
1000
      USER>>seq546
1000
      USER>>seq547
1000
      USER>>seq548
1000
      USER>>seq549
1000
      USER>>seq550
1000
      USER>>seq551
1000
      USER>>seq552


      USER>>seq553
1000
      USER>>seq554
1000
      USER>>seq555
1000
      USER>>seq556
1000
      USER>>seq557
1000
      USER>>seq558
1000
      USER>>seq559
1000
      USER>>seq560
1000
      USER>>seq561
1000
      USER>>seq562


      USER>>seq563
1000
      USER>>seq564
1000
      USER>>seq565
1000
      USER>>seq566
1000
      USER>>seq567
1000
      USER>>seq568
1000
      USER>>seq569
1000
      USER>>seq570
1000
      USER>>seq571
1000
      USER>>seq572


      USER>>seq573
1000
      USER>>seq574
1000
      USER>>seq575
1000
      USER>>seq576
1000
      USER>>seq577
1000
      USER>>seq578
1000
      USER>>seq579
1000
      USER>>seq580
1000
      USER>>seq581
1000
      USER>>seq582


      USER>>seq583
1000
      USER>>seq584
1000
      USER>>seq585
1000
      USER>>seq586
1000
      USER>>seq587
1000
      USER>>seq588
1000
      USER>>seq590
1000
      USER>>seq591
1000
      USER>>seq592
1000
      USER>>seq593


      USER>>seq616
1000
      USER>>seq617


      USER>>seq626
1000
      USER>>seq628
1000
      USER>>seq625
1000
      USER>>seq627


      USER>>seq641
1000
      USER>>seq643
1000
      USER>>seq640
1000
      USER>>seq642


      USER>>seq656
1000
      USER>>seq658
1000
      USER>>seq657
1000
      USER>>seq660
1000
      USER>>seq659


      USER>>seq607
1000
      USER>>seq605


      USER>>seq648
1000
      USER>>seq650
1000
      USER>>seq651
1000
      USER>>seq649
1000
      USER>>seq647


      USER>>seq661
1000
      USER>>seq662


      USER>>seq665
1000
      USER>>seq664
1000
      USER>>seq663
1000
      USER>>seq666
1000
      USER>>seq667
1000
      USER>>seq668
1000
      USER>>seq669
1000
      USER>>seq670
1000
      USER>>seq671
1000
      USER>>seq672


      USER>>seq673
1000
      USER>>seq674
1000
      USER>>seq675
1000
      USER>>seq676
1000
      USER>>seq677
1000
      USER>>seq678
1000
      USER>>seq679
1000
      USER>>seq680
1000
      USER>>seq681
1000
      USER>>seq682


      USER>>seq683
1000
      USER>>seq684
1000
      USER>>seq685
1000
      USER>>seq686
1000
      USER>>seq687
1000
      USER>>seq688
1000
      USER>>seq689
1000
      USER>>seq690
1000
      USER>>seq691
1000
      USER>>seq692


      USER>>seq693
1000
      USER>>seq694
1000
      USER>>seq695
1000
      USER>>seq696
1000
      USER>>seq697
1000
      USER>>seq698
1000
      USER>>seq699
1000
      USER>>seq700
1000
      USER>>seq701
1000
      USER>>seq702


      USER>>seq703
1000
      USER>>seq704
1000
      USER>>seq705
1000
      USER>>seq706
1000
      USER>>seq707
1000
      USER>>seq708
1000
      USER>>seq709
1000
      USER>>seq710
1000
      USER>>seq711
1000
      USER>>seq712


      USER>>seq713
1000
      USER>>seq714
1000
      USER>>seq715
1000
      USER>>seq716
1000
      USER>>seq717
1000
      USER>>seq718
1000
      USER>>seq719
1000
      USER>>seq720
1000
      USER>>seq721
1000
      USER>>seq722


      USER>>seq723
1000
      USER>>seq724
1000
      USER>>seq725
1000
      USER>>seq726
1000
      USER>>seq727
1000
      USER>>seq728
1000
      USER>>seq729
1000
      USER>>seq730
1000
      USER>>seq731
1000
      USER>>seq732


      USER>>seq733
1000
      USER>>seq734
1000
      USER>>seq735
1000
      USER>>seq736
1000
      USER>>seq737
1000
      USER>>seq738
1000
      USER>>seq739


      USER>>seq740
1000
      USER>>seq741


      USER>>seq765
1000
      USER>>seq763
1000
      USER>>seq766
1000
      USER>>seq764


      USER>>seq745
1000
      USER>>seq743
1000
      USER>>seq744
1000
      USER>>seq746
1000
      USER>>seq747
1000
      USER>>seq748
1000
      USER>>seq749
1000
      USER>>seq750
1000
      USER>>seq751
1000
      USER>>seq752


      USER>>seq753
1000
      USER>>seq754
1000
      USER>>seq755
1000
      USER>>seq756
1000
      USER>>seq757
1000
      USER>>seq758
1000
      USER>>seq759
1000
      USER>>seq760


      USER>>seq768
1000
      USER>>seq769
1000
      USER>>seq767
1000
      USER>>seq770
1000
      USER>>seq771
1000
      USER>>seq772
1000
      USER>>seq773


      USER>>seq794
1000
      USER>>seq796
1000
      USER>>seq793
1000
      USER>>seq795


      USER>>seq785
1000
      USER>>seq783


      USER>>seq774
1000
      USER>>seq775


      USER>>seq810
1000
      USER>>seq809
1000
      USER>>seq806
1000
      USER>>seq807
1000
      USER>>seq808


      USER>>seq817
1000
      USER>>seq818
1000
      USER>>seq819
1000
      USER>>seq820
1000
      USER>>seq821
1000
      USER>>seq822
1000
      USER>>seq823
1000
      USER>>seq824
1000
      USER>>seq825
1000
      USER>>seq826


      USER>>seq827
1000
      USER>>seq828
1000
      USER>>seq829
1000
      USER>>seq830
1000
      USER>>seq831


      USER>>seq834
1000
      USER>>seq836
1000
      USER>>seq837
1000
      USER>>seq838
1000
      USER>>seq833
1000
      USER>>seq835


      USER>>seq845
1000
      USER>>seq843
1000
      USER>>seq846
1000
      USER>>seq847
1000
      USER>>seq848
1000
      USER>>seq844


      USER>>seq861
1000
      USER>>seq860
1000
      USER>>seq859
1000
      USER>>seq862
1000
      USER>>seq863
1000
      USER>>seq864


      USER>>seq869
1000
      USER>>seq870
1000
      USER>>seq872
1000
      USER>>seq873
1000
      USER>>seq874
1000
      USER>>seq875
1000
      USER>>seq876
1000
      USER>>seq877
1000
      USER>>seq878
1000
      USER>>seq879


      USER>>seq880
1000
      USER>>seq881
1000
      USER>>seq882
1000
      USER>>seq883
1000
      USER>>seq884
1000
      USER>>seq885
1000
      USER>>seq886
1000
      USER>>seq887
1000
      USER>>seq888
1000
      USER>>seq889


      USER>>seq890
1000
      USER>>seq891
1000
      USER>>seq892
1000
      USER>>seq893
1000
      USER>>seq894
1000
      USER>>seq895
1000
      USER>>seq896
1000
      USER>>seq897
1000
      USER>>seq898
1000
      USER>>seq899


      USER>>seq900
1000
      USER>>seq901
1000
      USER>>seq902
1000
      USER>>seq903
1000
      USER>>seq904
1000
      USER>>seq905
1000
      USER>>seq906
1000
      USER>>seq907
1000
      USER>>seq908
1000
      USER>>seq909


      USER>>seq910
1000
      USER>>seq911
1000
      USER>>seq912
1000
      USER>>seq913
1000
      USER>>seq914
1000
      USER>>seq871


      USER>>seq915
1000
      USER>>seq916
1000
      USER>>seq917
1000
      USER>>seq918
1000
      USER>>seq919
1000
      USER>>seq920
1000
      USER>>seq921
1000
      USER>>seq922
1000
      USER>>seq923
1000
      USER>>seq924


      USER>>seq925
1000
      USER>>seq926
1000
      USER>>seq927
1000
      USER>>seq928
1000
      USER>>seq929
1000
      USER>>seq930
1000
      USER>>seq931
1000
      USER>>seq932
1000
      USER>>seq933
1000
      USER>>seq934


      USER>>seq935
1000
      USER>>seq936
1000
      USER>>seq937
1000
      USER>>seq938
1000
      USER>>seq939
1000
      USER>>seq940
1000
      USER>>seq941
1000
      USER>>seq942
1000
      USER>>seq943
1000
      USER>>seq944


      USER>>seq945
1000
      USER>>seq946
1000
      USER>>seq947
1000
      USER>>seq948
1000
      USER>>seq949
1000
      USER>>seq950
1000
      USER>>seq951
1000
      USER>>seq952
1000
      USER>>seq953
1000
      USER>>seq954


      USER>>seq955
1000
      USER>>seq956
1000
      USER>>seq957


      USER>>seq958
1000
      USER>>seq959


      USER>>seq974
1000
      USER>>seq972
1000
      USER>>seq975
1000
      USER>>seq976
1000
      USER>>seq973


      USER>>seq960
1000
      USER>>seq962
1000
      USER>>seq963
1000
      USER>>seq964
1000
      USER>>seq965
1000
      USER>>seq966
1000
      USER>>seq967
1000
      USER>>seq968
1000
      USER>>seq969
1000
      USER>>seq970


      USER>>seq971
1000
      USER>>seq961


      USER>>seq981
1000
      USER>>seq980
1000
      USER>>seq979
1000
      USER>>seq982
1000
      USER>>seq983
1000
      USER>>seq984
1000
      USER>>seq985
1000
      USER>>seq986
1000
      USER>>seq987
1000
      USER>>seq988


      USER>>seq989
1000
      USER>>seq990
1000
      USER>>seq991
1000
      USER>>seq992
1000
      USER>>seq993
1000
      USER>>seq994
1000
      USER>>seq995
1000
      USER>>seq996
1000
      USER>>seq997
1000
      USER>>seq998


      USER>>seq999
1000
      USER>>seq1000
1000
      USER>>seq1001
1000
      USER>>seq1002
1000
      USER>>seq1003
1000
      USER>>seq1004
1000
      USER>>seq1005
1000
      USER>>seq1006
1000
      USER>>seq1007
1000
      USER>>seq1008


      USER>>seq1009
1000
      USER>>seq1010
1000
      USER>>seq1011
1000
      USER>>seq1012
1000
      USER>>seq1013
1000
      USER>>seq1014
1000
      USER>>seq1015
1000
      USER>>seq1016
1000
      USER>>seq1017
1000
      USER>>seq1018


      USER>>seq1019
1000
      USER>>seq1020
1000
      USER>>seq1021
1000
      USER>>seq1022
1000
      USER>>seq1023
1000
      USER>>seq1024
1000
      USER>>seq1025
1000
      USER>>seq1026
1000
      USER>>seq1027
1000
      USER>>seq1028


      USER>>seq1029
1000
      USER>>seq1030
1000
      USER>>seq1031
1000
      USER>>seq1032
1000
      USER>>seq1033
1000
      USER>>seq1034
1000
      USER>>seq1035
1000
      USER>>seq1036
1000
      USER>>seq1037
1000
      USER>>seq1038


      USER>>seq1039
1000
      USER>>seq1040
1000
      USER>>seq1041
1000
      USER>>seq1042
1000
      USER>>seq1043
1000
      USER>>seq1044
1000
      USER>>seq1045
1000
      USER>>seq1046
1000
      USER>>seq1047
1000
      USER>>seq1048


      USER>>seq1049
1000
      USER>>seq1050
1000
      USER>>seq1051
1000
      USER>>seq1052
1000
      USER>>seq1053
1000
      USER>>seq1054
1000
      USER>>seq1055
1000
      USER>>seq1056
1000
      USER>>seq1057
1000
      USER>>seq1058


      USER>>seq1059
1000
      USER>>seq1060
1000
      USER>>seq1061
1000
      USER>>seq1062
1000
      USER>>seq1063
1000
      USER>>seq1064
1000
      USER>>seq1065
1000
      USER>>seq1066
1000
      USER>>seq1067
1000
      USER>>seq1068


      USER>>seq1069
1000
      USER>>seq1070
1000
      USER>>seq1071
1000
      USER>>seq1072
1000
      USER>>seq1073
1000
      USER>>seq1074
1000
      USER>>seq1075
1000
      USER>>seq1076
1000
      USER>>seq1077
1000
      USER>>seq1078


      USER>>seq1079
1000
      USER>>seq1080
1000
      USER>>seq1081
1000
      USER>>seq1082
1000
      USER>>seq1083
1000
      USER>>seq1084
1000
      USER>>seq1085
1000
      USER>>seq1086
1000
      USER>>seq1087
1000
      USER>>seq1088


      USER>>seq1089
1000
      USER>>seq1090
1000
      USER>>seq1091
1000
      USER>>seq1092
1000
      USER>>seq1093
1000
      USER>>seq1094
1000
      USER>>seq1095
1000
      USER>>seq1096
1000
      USER>>seq1097


      USER>>seq1098
1000
      USER>>seq1099
1000
      USER>>seq1100
1000
      USER>>seq1101
1000
      USER>>seq1102
1000
      USER>>seq1103
1000
      USER>>seq1104
1000
      USER>>seq1105
1000
      USER>>seq1106
1000
      USER>>seq1107


      USER>>seq1108
1000
      USER>>seq1109
1000
      USER>>seq1110
1000
      USER>>seq1111
1000
      USER>>seq1112
1000
      USER>>seq1113
1000
      USER>>seq1114
1000
      USER>>seq1115
1000
      USER>>seq1116
1000
      USER>>seq1117


      USER>>seq1118
1000
      USER>>seq1119
1000
      USER>>seq1120
1000
      USER>>seq1121
1000
      USER>>seq1122
1000
      USER>>seq1123
1000
      USER>>seq1124
1000
      USER>>seq1125
1000
      USER>>seq1126
1000
      USER>>seq1127


      USER>>seq1129
1000
      USER>>seq1131


      USER>>seq1139
1000
      USER>>seq1140


      USER>>seq1173
1000
      USER>>seq1174


      USER>>seq1258
1000
      USER>>seq1256
1000
      USER>>seq1259
1000
      USER>>seq1257


      USER>>seq1271
1000
      USER>>seq1273


      USER>>seq1162
1000
      USER>>seq1164
1000
      USER>>seq1165
1000
      USER>>seq1161
1000
      USER>>seq1163


      USER>>seq1166
1000
      USER>>seq1167


      USER>>seq1269
1000
      USER>>seq1270


      USER>>seq1319
1000
      USER>>seq1321
1000
      USER>>seq1320


      USER>>seq1313
1000
      USER>>seq1311
1000
      USER>>seq1314
1000
      USER>>seq1312


      USER>>seq1294
1000
      USER>>seq1292


      USER>>seq1283
1000
      USER>>seq1282
1000
      USER>>seq1281
1000
      USER>>seq1284
1000
      USER>>seq1285
1000
      USER>>seq1286
1000
      USER>>seq1287
1000
      USER>>seq1288
1000
      USER>>seq1289


      USER>>seq1363
1000
      USER>>seq1367
1000
      USER>>seq1368
1000
      USER>>seq1369
1000
      USER>>seq1361
1000
      USER>>seq1362
1000
      USER>>seq1364
1000
      USER>>seq1365


      USER>>seq1345
1000
      USER>>seq1347
1000
      USER>>seq1349
1000
      USER>>seq1348
1000
      USER>>seq1346


      USER>>seq1340
1000
      USER>>seq1341


      USER>>seq1377
1000
      USER>>seq1376


      USER>>seq1411
1000
      USER>>seq1424
1000
      USER>>seq1423
1000
      USER>>seq1422
1000
      USER>>seq1421
1000
      USER>>seq1420
1000
      USER>>seq1419
1000
      USER>>seq1418
1000
      USER>>seq1417
1000
      USER>>seq1416


      USER>>seq1415
1000
      USER>>seq1414
1000
      USER>>seq1413
1000
      USER>>seq1412
1000
      USER>>seq1409
1000
      USER>>seq1410


      USER>>seq1434
1000
      USER>>seq1435


      USER>>seq1438
1000
      USER>>seq1440
1000
      USER>>seq1439


      USER>>seq1486
1000
      USER>>seq1488
1000
      USER>>seq1489
1000
      USER>>seq1487
1000
      USER>>seq1485


      USER>>seq1475
1000
      USER>>seq1477
1000
      USER>>seq1474
1000
      USER>>seq1476


      USER>>seq1491
1000
      USER>>seq1490
1000
      USER>>seq1492
1000
      USER>>seq1493
1000
      USER>>seq1494
1000
      USER>>seq1495
1000
      USER>>seq1496
1000
      USER>>seq1497
1000
      USER>>seq1498
1000
      USER>>seq1499


      USER>>seq1500
1000
      USER>>seq1501
1000
      USER>>seq1502
1000
      USER>>seq1503
1000
      USER>>seq1504
1000
      USER>>seq1505
1000
      USER>>seq1506
1000
      USER>>seq1507
1000
      USER>>seq1508
1000
      USER>>seq1509


      USER>>seq1510
1000
      USER>>seq1511
1000
      USER>>seq1512
1000
      USER>>seq1513
1000
      USER>>seq1514
1000
      USER>>seq1515
1000
      USER>>seq1516
1000
      USER>>seq1517
1000
      USER>>seq1518
1000
      USER>>seq1519


      USER>>seq1520
1000
      USER>>seq1521
1000
      USER>>seq1522
1000
      USER>>seq1523
1000
      USER>>seq1524
1000
      USER>>seq1525
1000
      USER>>seq1526
1000
      USER>>seq1527
1000
      USER>>seq1528
1000
      USER>>seq1529


      USER>>seq1530
1000
      USER>>seq1531


      USER>>seq1565
1000
      USER>>seq1563
1000
      USER>>seq1566
1000
      USER>>seq1564


      USER>>seq1601
1000
      USER>>seq1603
1000
      USER>>seq1600
1000
      USER>>seq1602


      USER>>seq1598
1000
      USER>>seq1596


      USER>>seq1589
1000
      USER>>seq1590


      USER>>seq1537
1000
      USER>>seq1539


      USER>>seq1543
1000
      USER>>seq1544


      USER>>seq1578
1000
      USER>>seq1579


      USER>>seq1605
1000
      USER>>seq1607
1000
      USER>>seq1606
1000
      USER>>seq1608
1000
      USER>>seq1609
1000
      USER>>seq1610
1000
      USER>>seq1611
1000
      USER>>seq1612
1000
      USER>>seq1613
1000
      USER>>seq1614


      USER>>seq1615
1000
      USER>>seq1616
1000
      USER>>seq1617
1000
      USER>>seq1618
1000
      USER>>seq1619
1000
      USER>>seq1620
1000
      USER>>seq1621
1000
      USER>>seq1622
1000
      USER>>seq1623
1000
      USER>>seq1624


      USER>>seq1625
1000
      USER>>seq1626
1000
      USER>>seq1627
1000
      USER>>seq1628
1000
      USER>>seq1629
1000
      USER>>seq1630
1000
      USER>>seq1631
1000
      USER>>seq1632
1000
      USER>>seq1633
1000
      USER>>seq1634


      USER>>seq1635
1000
      USER>>seq1636
1000
      USER>>seq1637
1000
      USER>>seq1638
1000
      USER>>seq1639
1000
      USER>>seq1640
1000
      USER>>seq1641
1000
      USER>>seq1642
1000
      USER>>seq1643
1000
      USER>>seq1644


      USER>>seq1645
1000
      USER>>seq1646
1000
      USER>>seq1647
1000
      USER>>seq1648
1000
      USER>>seq1649
1000
      USER>>seq1650
1000
      USER>>seq1651
1000
      USER>>seq1652
1000
      USER>>seq1653
1000
      USER>>seq1654


      USER>>seq1655
1000
      USER>>seq1656
1000
      USER>>seq1657
1000
      USER>>seq1658
1000
      USER>>seq1659
1000
      USER>>seq1660
1000
      USER>>seq1661
1000
      USER>>seq1662
1000
      USER>>seq1663
1000
      USER>>seq1664


      USER>>seq1665
1000
      USER>>seq1666
1000
      USER>>seq1667
1000
      USER>>seq1668
1000
      USER>>seq1669
1000
      USER>>seq1670
1000
      USER>>seq1671
1000
      USER>>seq1672
1000
      USER>>seq1673
1000
      USER>>seq1674


      USER>>seq1675
1000
      USER>>seq1676
1000
      USER>>seq1677
1000
      USER>>seq1678
1000
      USER>>seq1679
1000
      USER>>seq1680
1000
      USER>>seq1681
1000
      USER>>seq1682
1000
      USER>>seq1683
1000
      USER>>seq1684


      USER>>seq1685
1000
      USER>>seq1686
1000
      USER>>seq1687
1000
      USER>>seq1688
1000
      USER>>seq1689
1000
      USER>>seq1690
1000
      USER>>seq1691
1000
      USER>>seq1692
1000
      USER>>seq1693
1000
      USER>>seq1694


      USER>>seq1695
1000
      USER>>seq1696


      USER>>seq1700
1000
      USER>>seq1701


      USER>>seq1718
1000
      USER>>seq1726


      USER>>seq1746
1000
      USER>>seq1748


      USER>>seq1751
1000
      USER>>seq1749
1000
      USER>>seq1750


      USER>>seq1720
1000
      USER>>seq1722
1000
      USER>>seq1719
1000
      USER>>seq1721


      USER>>seq1781
1000
      USER>>seq1783


      USER>>seq1786
1000
      USER>>seq1787


      USER>>seq1842
1000
      USER>>seq1841
1000
      USER>>seq1840
1000
      USER>>seq1845
1000
      USER>>seq1844
1000
      USER>>seq1843


      USER>>seq1858
1000
      USER>>seq1860


      USER>>seq1847
1000
      USER>>seq1849
1000
      USER>>seq1848


      USER>>seq1779
1000
      USER>>seq1780


      USER>>seq1811
1000
      USER>>seq1818
1000
      USER>>seq1819
1000
      USER>>seq1816
1000
      USER>>seq1817


      USER>>seq1852
1000
      USER>>seq1854
1000
      USER>>seq1853


      USER>>seq1902
1000
      USER>>seq1904
1000
      USER>>seq1903
1000
      USER>>seq1905
1000
      USER>>seq1906
1000
      USER>>seq1907
1000
      USER>>seq1908
1000
      USER>>seq1909
1000
      USER>>seq1910
1000
      USER>>seq1911


      USER>>seq1912
1000
      USER>>seq1913
1000
      USER>>seq1914
1000
      USER>>seq1915
1000
      USER>>seq1916
1000
      USER>>seq1917
1000
      USER>>seq1918
1000
      USER>>seq1919
1000
      USER>>seq1920
1000
      USER>>seq1921


      USER>>seq1922
1000
      USER>>seq1923
1000
      USER>>seq1924
1000
      USER>>seq1925
1000
      USER>>seq1926
1000
      USER>>seq1927


      USER>>seq1890
1000
      USER>>seq1891


      USER>>seq1986
1000
      USER>>seq1987
1000
      USER>>seq1988
1000
      USER>>seq1983
1000
      USER>>seq1985
1000
      USER>>seq1984


      USER>>seq1962
1000
      USER>>seq1960


      USER>>seq1996
1000
      USER>>seq1994
1000
      USER>>seq1997
1000
      USER>>seq1995


      USER>>seq2005
1000
      USER>>seq2006
1000
      USER>>seq2007
1000
      USER>>seq2008
1000
      USER>>seq2002
1000
      USER>>seq2004
1000
      USER>>seq2003


      USER>>seq1990
1000
      USER>>seq1991


      USER>>seq1930
1000
      USER>>seq1929


      USER>>seq1949
