 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1335 sequences read into 1335 blocks, (1335 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<1000 scored
Adjacent sequences scored with bonus of 10
19673 pairs collected
19518
 npairs = 19518
pre_order  npairs = 19518
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 320
pack_lists 1299/1335 blocks moved

New sequence order is:
* Block 0 <=== 82	USER>>CP002739.1/618160-618053	  108   [+1+] CP002739.1/618160-618053 Thermoanaerobacterium xylanolyticum LX-11, complete genome.
* Block 813 <=== 189	USER>>CP000817.1/966524-966419	  106   [+2+] CP000817.1/966524-966419 Lysinibacillus sphaericus C3-41, complete genome.
* Block 814 <=== 190	USER>>AFNT01000027.1/194466-194577	  112   [+1+] AFNT01000027.1/194466-194577 Haloplasma contractile SSD-17B Contig27, whole genome shotgun sequence.
* Block 815 <=== 801	USER>>ACLW01000086.1/91948-91839	  110   [+85+] ACLW01000086.1/91948-91839 Bacillus cereus MM3 contig00277, whole genome shotgun sequence.
* Block 816 <=== 757	USER>>CP000764.1/3033467-3033357	  111   [+4+] CP000764.1/3033467-3033357 Bacillus cereus subsp. cytotoxis NVH 391-98, complete genome.
* Block 817 <=== 748	USER>>CP000975.1/1171211-1171325	  115   [+0+] CP000975.1/1171211-1171325 Methylacidiphilum infernorum V4, complete genome.
* Block 818 <=== 377	USER>>BA000028.3/3466520-3466401	  120   [+0+] BA000028.3/3466520-3466401 Oceanobacillus iheyensis HTE831 DNA, complete genome.
* Block 819 <=== 1038	USER>>AFVQ01000153.1/6852-6959	  108   [+0+] AFVQ01000153.1/6852-6959 Sporolactobacillus inulinus CASD contig000153, whole genome shotgun sequence.
* Block 820 <=== 754	USER>>CP003056.1/1844232-1844126	  107   [+2+] CP003056.1/1844232-1844126 Bacillus coagulans 36D1, complete genome.
* Block 821 <=== 611	USER>>ADKM02000062.1/147648-147749	  102   [+0+] ADKM02000062.1/147648-147749 Ruminococcus albus 8 contig00033, whole genome shotgun sequence.
* Block 822 <=== 595	USER>>CP000853.1/2737050-2736943	  108   [+1+] CP000853.1/2737050-2736943 Alkaliphilus oremlandii OhILAs, complete genome.
* Block 823 <=== 721	USER>>AGHO01000382.1/3971-4084	  114   [+0+] AGHO01000382.1/3971-4084 Streptococcus sobrinus TCI-157 contig00382, whole genome shotgun sequence.
* Block 824 <=== 719	USER>>CP003056.1/732327-732208	  120   [+2+] CP003056.1/732327-732208 Bacillus coagulans 36D1, complete genome.
* Block 825 <=== 764	USER>>ACWD01000055.1/78507-78393	  115   [+0+] ACWD01000055.1/78507-78393 Bacillus sp. 2_A_57_CT2 cont1.55, whole genome shotgun sequence.
* Block 826 <=== 760	USER>>AEPB01000020.1/22673-22776	  104   [+0+] AEPB01000020.1/22673-22776 Planococcus donghaensis MPA1T2 contig00022, whole genome shotgun sequence.
* Block 827 <=== 756	USER>>CP002780.1/1846381-1846488	  108   [+0+] CP002780.1/1846381-1846488 Desulfotomaculum ruminis DSM 2154, complete genome.
* Block 828 <=== 752	USER>>CP000922.1/2138823-2138924	  102   [+0+] CP000922.1/2138823-2138924 Anoxybacillus flavithermus WK1, complete genome.
* Block 829 <=== 375	USER>>CP003017.1/1624623-1624733	  111   [+2+] CP003017.1/1624623-1624733 Bacillus megaterium WSH-002, complete genome.
* Block 830 <=== 374	USER>>CP000879.1/1211576-1211465	  112   [+0+] CP000879.1/1211576-1211465 Petrotoga mobilis SJ95, complete genome.
* Block 831 <=== 758	USER>>AGAV01000022.1/50219-50329	  111   [+0+] AGAV01000022.1/50219-50329 Lentibacillus sp. Grbi contig022, whole genome shotgun sequence.
* Block 832 <=== 856	USER>>ACDK01000045.1/3922-3825	   98   [+0+] ACDK01000045.1/3922-3825 Clostridium sp. 7_2_43FAA cont1.45, whole genome shotgun sequence.
* Block 833 <=== 740	USER>>AFWX01000001.1/567968-568086	  119   [+1+] AFWX01000001.1/567968-568086 Clostridium sp. DL-VIII CDLVIIIscaffold_1_Cont1, whole genome shotgun sequence.
* Block 834 <=== 673	USER>>AFPZ01000099.1/55731-55625	  107   [+0+] AFPZ01000099.1/55731-55625 Sporosarcina newyorkensis 2681 contig00099, whole genome shotgun sequence.
* Block 835 <=== 750	USER>>ADJR01000024.1/54343-54454	  112   [+2+] ADJR01000024.1/54343-54454 Lysinibacillus fusiformis ZC1 contig00025, whole genome shotgun sequence.
* Block 836 <=== 749	USER>>AEWH01000021.1/53224-53111	  114   [+1+] AEWH01000021.1/53224-53111 Ornithinibacillus sp. TW25 contig00067, whole genome shotgun sequence.
* Block 837 <=== 747	USER>>BA000028.3/2437307-2437208	  100   [+0+] BA000028.3/2437307-2437208 Oceanobacillus iheyensis HTE831 DNA, complete genome.
* Block 838 <=== 746	USER>>AAWL01000026.1/22109-22215	  107   [+0+] AAWL01000026.1/22109-22215 Thermosinus carboxydivorans Nor1 ctg30, whole genome shotgun sequence.
* Block 839 <=== 743	USER>>CP001615.1/264573-264474	  100   [+0+] CP001615.1/264573-264474 Exiguobacterium sp. AT1b, complete genome.
* Block 840 <=== 368	USER>>AP008230.1/4551167-4551265	   99   [+1+] AP008230.1/4551167-4551265 Desulfitobacterium hafniense Y51 DNA, complete genome.
* Block 841 <=== 366	USER>>ACWD01000019.1/17350-17249	  102   [+0+] ACWD01000019.1/17350-17249 Bacillus sp. 2_A_57_CT2 cont1.19, whole genome shotgun sequence.
* Block 842 <=== 367	USER>>CP000764.1/384296-384184	  113   [+86+] CP000764.1/384296-384184 Bacillus cereus subsp. cytotoxis NVH 391-98, complete genome.
* Block 843 <=== 739	USER>>CP001982.1/1566853-1566969	  117   [+1+] CP001982.1/1566853-1566969 Bacillus megaterium DSM319, complete genome.
* Block 844 <=== 169	USER>>AP012157.1/489826-489923	   98   [+0+] AP012157.1/489826-489923 Solibacillus silvestris StLB046 DNA, complete genome.
* Block 845 <=== 738	USER>>CP000817.1/191590-191689	  100   [+2+] CP000817.1/191590-191689 Lysinibacillus sphaericus C3-41, complete genome.
* Block 846 <=== 720	USER>>AAOX01000006.1/96737-96624	  114   [+0+] AAOX01000006.1/96737-96624 Bacillus sp. NRRL B-14911 1099999053146, whole genome shotgun sequence.
* Block 847 <=== 737	USER>>ACMR01000082.1/17402-17507	  106   [+15+] ACMR01000082.1/17402-17507 Bacillus cereus AH1271 contig00092, whole genome shotgun sequence.
* Block 848 <=== 735	USER>>CP000922.1/2054201-2054094	  108   [+0+] CP000922.1/2054201-2054094 Anoxybacillus flavithermus WK1, complete genome.
* Block 849 <=== 734	USER>>AFVQ01000339.1/4497-4383	  115   [+0+] AFVQ01000339.1/4497-4383 Sporolactobacillus inulinus CASD contig000339, whole genome shotgun sequence.
* Block 850 <=== 729	USER>>CP003017.1/3687286-3687392	  107   [+2+] CP003017.1/3687286-3687392 Bacillus megaterium WSH-002, complete genome.
* Block 851 <=== 728	USER>>CP002905.1/1368448-1368571	  124   [+11+] CP002905.1/1368448-1368571 Bacillus subtilis subsp. spizizenii TT-B-10, complete genome.
* Block 852 <=== 731	USER>>AE017333.1/1292148-1292264	  117   [+2+] AE017333.1/1292148-1292264 Bacillus licheniformis DSM 13, complete genome.
* Block 853 <=== 727	USER>>ABRX01000001.1/666709-666588	  122   [+2+] ABRX01000001.1/666709-666588 Bacillus pumilus ATCC 7061 BAT.Contig118, whole genome shotgun sequence.
* Block 854 <=== 730	USER>>CP002927.1/2251852-2251727	  126   [+17+] CP002927.1/2251852-2251727 Bacillus amyloliquefaciens XH7, complete genome.
* Block 855 <=== 724	USER>>ADGS01000027.1/232598-232481	  118   [+25+] ADGS01000027.1/232598-232481 Bacillus subtilis subsp. spizizenii ATCC 6633 contig00038, whole genome shotgun sequence.
* Block 856 <=== 722	USER>>ABRX01000001.1/744435-744553	  119   [+2+] ABRX01000001.1/744435-744553 Bacillus pumilus ATCC 7061 BAT.Contig118, whole genome shotgun sequence.
* Block 857 <=== 732	USER>>ADGO01180754.1/286-84	  203   [+0+] ADGO01180754.1/286-84 Compost metagenome FHNL2OP04YA9IA, whole genome shotgun sequence.
* Block 858 <=== 723	USER>>CP000002.3/1207882-1207771	  112   [+2+] CP000002.3/1207882-1207771 Bacillus licheniformis ATCC 14580, complete genome.
* Block 859 <=== 725	USER>>CP002634.1/1119986-1119864	  123   [+4+] CP002634.1/1119986-1119864 Bacillus amyloliquefaciens LL3, complete genome.
* Block 860 <=== 726	USER>>CP000557.1/696673-696572	  102   [+5+] CP000557.1/696673-696572 Geobacillus thermodenitrificans NG80-2, complete genome.
* Block 861 <=== 733	USER>>CP001638.1/786996-786894	  103   [+2+] CP001638.1/786996-786894 Geobacillus sp. WCH70, complete genome.
* Block 862 <--- 191	USER>>AFNT01000051.1/26390-26282	  109   [+1+] AFNT01000051.1/26390-26282 Haloplasma contractile SSD-17B Contig51, whole genome shotgun sequence.
* Block 863 <--- 200	USER>>AACY021557528.1/568-476	   93   [+1+] AACY021557528.1/568-476 Marine metagenome 1666399, whole genome shotgun sequence.
* Block 864 <--- 201	USER>>AACY023427126.1/1433-1518	   86   [+0+] AACY023427126.1/1433-1518 Marine metagenome ctg_1101668234477, whole genome shotgun sequence.
* Block 865 <=== 676	USER>>BA000028.3/2134366-2134264	  103   [+0+] BA000028.3/2134366-2134264 Oceanobacillus iheyensis HTE831 DNA, complete genome.
* Block 866 <=== 974	USER>>ACPC01000019.1/68727-68607	  121   [+0+] ACPC01000019.1/68727-68607 Bacillus sp. m3-13 Contig76, whole genome shotgun sequence.
* Block 867 <=== 958	USER>>AACY020021759.1/743-838	   96   [+0+] AACY020021759.1/743-838 Marine metagenome 1096626010747, whole genome shotgun sequence.
* Block 868 <=== 717	USER>>AACY020296874.1/1413-1289	  125   [+0+] AACY020296874.1/1413-1289 Marine metagenome 1096626373557, whole genome shotgun sequence.
* Block 869 <=== 972	USER>>AACY023394777.1/949-1046	   98   [+0+] AACY023394777.1/949-1046 Marine metagenome ctg_1101668202128, whole genome shotgun sequence.
* Block 870 <=== 965	USER>>AACY023381958.1/1139-1251	  113   [+1+] AACY023381958.1/1139-1251 Marine metagenome ctg_1101668189309, whole genome shotgun sequence.
* Block 871 <=== 968	USER>>CP002955.1/3588435-3588536	  102   [+0+] CP002955.1/3588435-3588536 Cyclobacterium marinum DSM 745, complete genome.
* Block 872 <=== 970	USER>>AAXT02000001.1/3185191-3185093	   99   [+0+] AAXT02000001.1/3185191-3185093 Algoriphagus sp. PR1 cont2.1, whole genome shotgun sequence.
* Block 873 <=== 977	USER>>ABCM01000001.1/368790-368897	  108   [+0+] ABCM01000001.1/368790-368897 Pedobacter sp. BAL39 1103467000516, whole genome shotgun sequence.
* Block 874 <=== 979	USER>>ABCM01000001.1/92975-92873	  103   [+0+] ABCM01000001.1/92975-92873 Pedobacter sp. BAL39 1103467000516, whole genome shotgun sequence.
* Block 875 <=== 964	USER>>CP000685.1/4776282-4776182	  101   [+0+] CP000685.1/4776282-4776182 Flavobacterium johnsoniae TW101, complete genome.
* Block 876 <=== 978	USER>>AEIH01000070.1/8688-8802	  115   [+0+] AEIH01000070.1/8688-8802 Mucilaginibacter paludis DSM 18603 Mpal_Contig00110, whole genome shotgun sequence.
* Block 877 <=== 963	USER>>CP002349.1/4296381-4296260	  122   [+0+] CP002349.1/4296381-4296260 Marivirga tractuosa DSM 4126, complete genome.
* Block 878 <=== 973	USER>>CP002584.1/2155618-2155723	  106   [+0+] CP002584.1/2155618-2155723 Sphingobacterium sp. 21, complete genome.
* Block 879 <=== 971	USER>>AEIH01000166.1/20277-20385	  109   [+0+] AEIH01000166.1/20277-20385 Mucilaginibacter paludis DSM 18603 Mpal_Contig00206, whole genome shotgun sequence.
* Block 880 <=== 960	USER>>AERA01027070.1/1068-1176	  109   [+0+] AERA01027070.1/1068-1176 Activated sludge metagenome contig28254, whole genome shotgun sequence.
* Block 881 <=== 961	USER>>AACY023477594.1/962-1064	  103   [+0+] AACY023477594.1/962-1064 Marine metagenome ctg_1101668284945, whole genome shotgun sequence.
* Block 882 <=== 962	USER>>AACY023795149.1/1111-1232	  122   [+1+] AACY023795149.1/1111-1232 Marine metagenome ctg_1101668602500, whole genome shotgun sequence.
* Block 883 <=== 224	USER>>CP000112.1/2490976-2491083	  108   [+0+] CP000112.1/2490976-2491083 Desulfovibrio alaskensis G20, complete genome.
* Block 884 <=== 226	USER>>CP000527.1/2193314-2193435	  122   [+2+] CP000527.1/2193314-2193435 Desulfovibrio vulgaris DP4, complete genome.
* Block 885 <=== 228	USER>>ADGO01019180.1/502-359	  144   [+0+] ADGO01019180.1/502-359 Compost metagenome contig19253, whole genome shotgun sequence.
* Block 886 <=== 214	USER>>BABA01032841.1/212-335	  124   [+1+] BABA01032841.1/212-335 Human gut metagenome DNA, contig sequence: F2-Y_032841.
* Block 887 <=== 215	USER>>CT573074.1/54619-54740	  122   [+0+] CT573074.1/54619-54740 Kuenenia stuttgartiensis genome fragment KTST_B (2 of 5).
* Block 888 <=== 212	USER>>ABPW01004053.1/509-397	  113   [+0+] ABPW01004053.1/509-397 Microbial mat metagenome hsmat08_BHWT4185_b1, whole genome shotgun sequence.
* Block 889 <=== 227	USER>>ABPQ01004765.1/449-569	  121   [+0+] ABPQ01004765.1/449-569 Microbial mat metagenome hsmat02_BHWH11202_y1, whole genome shotgun sequence.
* Block 890 <=== 863	USER>>BABG01015081.1/7-106	  100   [+0+] BABG01015081.1/7-106 Human gut metagenome DNA, contig sequence: In-R_015081.
* Block 891 <=== 507	USER>>HE576794.1/1879555-1879458	   98   [+1+] HE576794.1/1879555-1879458 Megasphaera elsdenii strain DSM 20460 draft genome
* Block 892 <=== 862	USER>>AECS01000003.1/124528-124632	  105   [+0+] AECS01000003.1/124528-124632 Megasphaera micronuciformis F0359 M_micronuciformisF0359-1.0_Cont7.1, whole genome shotgun sequence.
* Block 893 <=== 943	USER>>CP001769.1/5132553-5132446	  108   [+0+] CP001769.1/5132553-5132446 Spirosoma linguale DSM 74, complete genome.
* Block 894 <=== 942	USER>>AGAV01000005.1/81917-82042	  126   [+0+] AGAV01000005.1/81917-82042 Lentibacillus sp. Grbi contig005, whole genome shotgun sequence.
* Block 895 <=== 904	USER>>BA000028.3/2708645-2708539	  107   [+0+] BA000028.3/2708645-2708539 Oceanobacillus iheyensis HTE831 DNA, complete genome.
* Block 896 <=== 907	USER>>ACWD01000014.1/57401-57300	  102   [+0+] ACWD01000014.1/57401-57300 Bacillus sp. 2_A_57_CT2 cont1.14, whole genome shotgun sequence.
* Block 897 <=== 906	USER>>CP000002.3/969875-969988	  114   [+2+] CP000002.3/969875-969988 Bacillus licheniformis ATCC 14580, complete genome.
* Block 898 <=== 1246	USER>>AAOX01000006.1/30687-30791	  105   [+0+] AAOX01000006.1/30687-30791 Bacillus sp. NRRL B-14911 1099999053146, whole genome shotgun sequence.
* Block 899 <=== 816	USER>>CP001615.1/1986459-1986364	   96   [+0+] CP001615.1/1986459-1986364 Exiguobacterium sp. AT1b, complete genome.
* Block 900 <=== 814	USER>>CP003017.1/2834816-2834710	  107   [+3+] CP003017.1/2834816-2834710 Bacillus megaterium WSH-002, complete genome.
* Block 901 <=== 437	USER>>ABVL01000009.1/151456-151605	  150   [+0+] ABVL01000009.1/151456-151605 Chthoniobacter flavus Ellin428 ctg71, whole genome shotgun sequence.
* Block 902 <=== 858	USER>>AGTN01591611.1/442-302	  141   [+0+] AGTN01591611.1/442-302 Bioreactor metagenome PBDCA2_FIDWTPW02S76KB, whole genome shotgun sequence.
* Block 903 <=== 438	USER>>AAFX01104703.1/194-39	  156   [+0+] AAFX01104703.1/194-39 Environmental sequence 2662324_fasta.screen.Contig3938, whole genome shotgun sequence.
* Block 904 <=== 859	USER>>ADGO01101465.1/100-1	  100   [+0+] ADGO01101465.1/100-1 Compost metagenome FHNL2OP03QFEM9, whole genome shotgun sequence.
* Block 905 <=== 857	USER>>ABEF01042292.1/260-374	  115   [+0+] ABEF01042292.1/260-374 Marine metagenome HOTS_Contig42292, whole genome shotgun sequence.
* Block 906 <=== 230	USER>>ABSQ01046025.1/464-581	  118   [+0+] ABSQ01046025.1/464-581 Freshwater sediment metagenome lwMethenol_BCHA30785_x1, whole genome shotgun sequence.
* Block 907 <=== 860	USER>>AAFX01049186.1/422-539	  118   [+0+] AAFX01049186.1/422-539 Environmental sequence XZS67635.b1, whole genome shotgun sequence.
* Block 908 <=== 229	USER>>ABOX02000046.1/18955-19074	  120   [+0+] ABOX02000046.1/18955-19074 Pedosphaera parvula Ellin514 ctg149, whole genome shotgun sequence.
* Block 909 <=== 202	USER>>FP565575.1/877760-877883	  124   [+0+] FP565575.1/877760-877883 Candidatus Methylomirabilis oxyfera complete genome.
* Block 910 <=== 232	USER>>ABGO01000175.1/8303-8466	  164   [+0+] ABGO01000175.1/8303-8466 Gemmata obscuriglobus TQM 2246 gcontig_1106221708095, whole genome shotgun sequence.
* Block 911 <=== 236	USER>>CP002353.1/1983652-1983860	  209   [+0+] CP002353.1/1983652-1983860 Isosphaera pallida ATCC 43644, complete genome.
* Block 912 <=== 231	USER>>AGTN01512948.1/323-168	  156   [+0+] AGTN01512948.1/323-168 Bioreactor metagenome PBDCA2_GBB5CE401C6HZ4_right, whole genome shotgun sequence.
* Block 913 <=== 233	USER>>AAFX01048923.1/818-717	  102   [+0+] AAFX01048923.1/818-717 Environmental sequence XZS82142.b1, whole genome shotgun sequence.
* Block 914 <=== 235	USER>>AAFX01071693.1/982-877	  106   [+0+] AAFX01071693.1/982-877 Environmental sequence XZS70740.b1, whole genome shotgun sequence.
* Block 915 <=== 203	USER>>CP002467.1/1155643-1155741	   99   [+0+] CP002467.1/1155643-1155741 Terriglobus saanensis SP1PR4, complete genome.
* Block 916 <=== 208	USER>>CP001472.1/3934139-3934250	  112   [+0+] CP001472.1/3934139-3934250 Acidobacterium capsulatum ATCC 51196, complete genome.
* Block 917 <=== 204	USER>>CP002480.1/1647191-1647308	  118   [+1+] CP002480.1/1647191-1647308 Granulicella sp. MP5ACTX9, complete genome.
* Block 918 <=== 206	USER>>AFIA01000035.1/10113-10227	  115   [+1+] AFIA01000035.1/10113-10227 SAR324 cluster bacterium SCGC AAA240-J09 AAA240-J09_Cont472, whole genome shotgun sequence.
* Block 919 <=== 1003	USER>>CP002045.1/1135077-1135163	   87   [+0+] CP002045.1/1135077-1135163 Arcanobacterium haemolyticum DSM 20595, complete genome.
* Block 920 <=== 205	USER>>AACY023082610.1/688-800	  113   [+1+] AACY023082610.1/688-800 Marine metagenome ctg_1101667489961, whole genome shotgun sequence.
* Block 921 <=== 702	USER>>AACY022646967.1/30-152	  123   [+0+] AACY022646967.1/30-152 Marine metagenome ctg_1101667054318, whole genome shotgun sequence.
* Block 922 <=== 704	USER>>CP002049.1/2475391-2475272	  120   [+0+] CP002049.1/2475391-2475272 Truepera radiovictrix DSM 17093, complete genome.
* Block 923 <=== 1006	USER>>ACVO01000010.1/1618-1734	  117   [+2+] ACVO01000010.1/1618-1734 Rothia mucilaginosa ATCC 25296 contig00029, whole genome shotgun sequence.
* Block 924 <=== 1008	USER>>FQ311875.1/773116-773206	   91   [+0+] FQ311875.1/773116-773206 Arthrobacter arilaitensis RE117 chromosome, complete sequence.
* Block 925 <=== 701	USER>>CP000875.1/3266762-3266864	  103   [+0+] CP000875.1/3266762-3266864 Herpetosiphon aurantiacus DSM 785, complete genome.
* Block 926 <=== 1007	USER>>AP009152.1/258419-258333	   87   [+0+] AP009152.1/258419-258333 Kocuria rhizophila DC2201 DNA, complete genome.
* Block 927 <=== 703	USER>>AACY024007206.1/488-609	  122   [+0+] AACY024007206.1/488-609 Marine metagenome 1096626201449, whole genome shotgun sequence.
* Block 928 <=== 714	USER>>CP001686.1/1761186-1761094	   93   [+0+] CP001686.1/1761186-1761094 Kytococcus sedentarius DSM 20547, complete genome.
* Block 929 <=== 715	USER>>CP002593.1/5287726-5287817	   92   [+0+] CP002593.1/5287726-5287817 Pseudonocardia dioxanivorans CB1190, complete genome.
* Block 930 <=== 716	USER>>AGFF01000017.1/48174-48268	   95   [+0+] AGFF01000017.1/48174-48268 Dietzia alimentaria 72 contig017, whole genome shotgun sequence.
* Block 931 <=== 713	USER>>CP001706.1/2557521-2557618	   98   [+0+] CP001706.1/2557521-2557618 Jonesia denitrificans DSM 20603, complete genome.
* Block 932 <=== 712	USER>>AACY020776681.1/103-191	   89   [+0+] AACY020776681.1/103-191 Marine metagenome 1092301024471, whole genome shotgun sequence.
* Block 933 <=== 707	USER>>CP002537.1/314245-314367	  123   [+0+] CP002537.1/314245-314367 Deinococcus proteolyticus MRP plasmid pDEIPR01, complete sequence.
* Block 934 <=== 705	USER>>CP001114.1/2690800-2690670	  131   [+0+] CP001114.1/2690800-2690670 Deinococcus deserti VCD115, complete genome.
* Block 935 <=== 708	USER>>AE000513.1/1363060-1363192	  133   [+0+] AE000513.1/1363060-1363192 Deinococcus radiodurans R1 chromosome 1, complete sequence.
* Block 936 <=== 706	USER>>CP002454.1/1212850-1212728	  123   [+0+] CP002454.1/1212850-1212728 Deinococcus maricopensis DSM 21211, complete genome.
* Block 937 <=== 709	USER>>CP002454.1/2036995-2036870	  126   [+0+] CP002454.1/2036995-2036870 Deinococcus maricopensis DSM 21211, complete genome.
* Block 938 <=== 710	USER>>ABSO01013953.1/601-699	   99   [+0+] ABSO01013953.1/601-699 Freshwater sediment metagenome lwFormate_BCIX12784_b1, whole genome shotgun sequence.
* Block 939 <=== 871	USER>>ADGO01023591.1/578-464	  115   [+0+] ADGO01023591.1/578-464 Compost metagenome contig23674, whole genome shotgun sequence.
* Block 940 <=== 873	USER>>ADGO01006916.1/480-601	  122   [+0+] ADGO01006916.1/480-601 Compost metagenome contig06955, whole genome shotgun sequence.
* Block 941 <=== 870	USER>>ADIG01003858.1/535-420	  116   [+1+] ADIG01003858.1/535-420 Groundwater metagenome BAOX9540.b1, whole genome shotgun sequence.
* Block 942 <=== 872	USER>>ADIG01001060.1/303369-303253	  117   [+0+] ADIG01001060.1/303369-303253 Groundwater metagenome 4000601.lucy.pga.C1060, whole genome shotgun sequence.
* Block 943 <=== 868	USER>>AGTN01508533.1/156-273	  118   [+0+] AGTN01508533.1/156-273 Bioreactor metagenome PBDCA2_GBB5CE401D1IIH_right, whole genome shotgun sequence.
* Block 944 <=== 865	USER>>AGDB01000426.1/31667-31549	  119   [+25+] AGDB01000426.1/31667-31549 Xanthomonas sacchari NCPPB 4393 scf_1875_489_contig_47, whole genome shotgun sequence.
* Block 945 <=== 867	USER>>CP003093.2/2711987-2711863	  125   [+0+] CP003093.2/2711987-2711863 Pseudoxanthomonas spadix BD-a59, complete genome.
* Block 946 <=== 869	USER>>ADGO01157352.1/155-270	  116   [+0+] ADGO01157352.1/155-270 Compost metagenome FHNL2OP04XVESZ, whole genome shotgun sequence.
* Block 947 <=== 874	USER>>ADGO01035432.1/331-208	  124   [+0+] ADGO01035432.1/331-208 Compost metagenome contig35546, whole genome shotgun sequence.
* Block 948 <=== 875	USER>>DQ115856.1/304-411	  108   [+0+] DQ115856.1/304-411 Cyanobacteria phage AS-1 contig_49 genomic sequence.
* Block 949 <=== 864	USER>>AATO01011899.1/601-721	  121   [+0+] AATO01011899.1/601-721 Environmental sequence ctg9832, whole genome shotgun sequence.
* Block 950 <=== 866	USER>>AACV01025852.1/486-368	  119   [+6+] AACV01025852.1/486-368 Oryza sativa Japonica Group Ctg025852, whole genome shotgun sequence.
* Block 951 <=== 876	USER>>CP002395.1/1221190-1221085	  106   [+0+] CP002395.1/1221190-1221085 Asticcacaulis excentricus CB 48 chromosome 1, complete sequence.
* Block 952 <=== 883	USER>>ADTH01000266.1/1404-1296	  109   [+0+] ADTH01000266.1/1404-1296 Asticcacaulis biprosthecum C19 contig00325, whole genome shotgun sequence.
* Block 953 <=== 877	USER>>ADTI01000029.1/1199-1325	  127   [+0+] ADTI01000029.1/1199-1325 Brevundimonas diminuta ATCC 11568 contig00068, whole genome shotgun sequence.
* Block 954 <=== 879	USER>>CP002102.1/1071832-1071715	  118   [+0+] CP002102.1/1071832-1071715 Brevundimonas subvibrioides ATCC 15264, complete genome.
* Block 955 <=== 878	USER>>AGTN01260819.1/374-257	  118   [+1+] AGTN01260819.1/374-257 Bioreactor metagenome PBDCA2_FIDWTPW02R9ICO, whole genome shotgun sequence.
* Block 956 <=== 884	USER>>AGTN01491618.1/142-35	  108   [+0+] AGTN01491618.1/142-35 Bioreactor metagenome PBDCA2_FISTTAT01BKCMN, whole genome shotgun sequence.
* Block 957 <=== 428	USER>>AFAQ01001272.1/1559-1439	  121   [+0+] AFAQ01001272.1/1559-1439 Rhodococcus sp. R04 Contigseqid1272, whole genome shotgun sequence.
* Block 958 <=== 480	USER>>ACGB01000003.1/38403-38303	  101   [+1+] ACGB01000003.1/38403-38303 Acidaminococcus sp. D21 cont1.3, whole genome shotgun sequence.
* Block 959 <=== 1033	USER>>CP001859.1/1306436-1306545	  110   [+0+] CP001859.1/1306436-1306545 Acidaminococcus fermentans DSM 20731, complete genome.
* Block 960 <=== 213	USER>>ABEF01017161.1/631-508	  124   [+0+] ABEF01017161.1/631-508 Marine metagenome HOTS_Contig17161, whole genome shotgun sequence.
* Block 961 <=== 220	USER>>CP000473.1/2095125-2095227	  103   [+0+] CP000473.1/2095125-2095227 Solibacter usitatus Ellin6076, complete genome.
* Block 962 <=== 217	USER>>AAFZ01018340.1/194-298	  105   [+0+] AAFZ01018340.1/194-298 Metagenome sequence AHAA7423.y1, whole genome shotgun sequence.
* Block 963 <=== 221	USER>>CP000386.1/2295936-2296045	  110   [+0+] CP000386.1/2295936-2296045 Rubrobacter xylanophilus DSM 9941, complete genome.
* Block 964 <=== 223	USER>>ABSO01005753.1/23-119	   97   [+0+] ABSO01005753.1/23-119 Freshwater sediment metagenome lwFormate_BCIX3313_g1, whole genome shotgun sequence.
* Block 965 <=== 210	USER>>CP001649.1/963759-963659	  101   [+0+] CP001649.1/963759-963659 Desulfovibrio salexigens DSM 2638, complete genome.
* Block 966 <=== 207	USER>>AGTN01116948.1/144-247	  104   [+0+] AGTN01116948.1/144-247 Bioreactor metagenome PBDCA2_FISTTAT01CN952, whole genome shotgun sequence.
* Block 967 <--- 211	USER>>AACY023817691.1/1421-1300	  122   [+0+] AACY023817691.1/1421-1300 Marine metagenome ctg_1101668625042, whole genome shotgun sequence.
* Block 968 <--- 222	USER>>CP001197.1/3872438-3872318	  121   [+1+] CP001197.1/3872438-3872318 Desulfovibrio vulgaris str. 'Miyazaki F', complete genome.
* Block 969 <=== 1062	USER>>ACHB01000100.1/57340-57454	  115   [+2+] ACHB01000100.1/57340-57454 Sphingobacterium spiritivorum ATCC 33300 contig00111, whole genome shotgun sequence.
* Block 970 <=== 1065	USER>>CP002584.1/4174871-4174979	  109   [+0+] CP002584.1/4174871-4174979 Sphingobacterium sp. 21, complete genome.
* Block 971 <=== 1063	USER>>CP001681.1/2169115-2169002	  114   [+1+] CP001681.1/2169115-2169002 Pedobacter heparinus DSM 2366, complete genome.
* Block 972 <=== 1066	USER>>AEIH01000038.1/45370-45259	  112   [+0+] AEIH01000038.1/45370-45259 Mucilaginibacter paludis DSM 18603 Mpal_Contig00078, whole genome shotgun sequence.
* Block 973 <=== 1064	USER>>CP002545.1/1368881-1368985	  105   [+0+] CP002545.1/1368881-1368985 Pedobacter saltans DSM 12145, complete genome.
