 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 50 -> 500

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1629 sequences read into 1629 blocks, (1629 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<100 scored
Adjacent sequences scored with bonus of 10
13428 pairs collected
13739
 npairs = 13739
pre_order  npairs = 13739
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 420
pack_lists 1598/1629 blocks moved

New sequence order is:
* Block 0 <=== 90	USER>>AFHT01000003.1/9258-9363	  106   [+0+] AFHT01000003.1/9258-9363 Desmospora sp. 8437 contig00003, whole genome shotgun sequence.
* Block 1009 <=== 830	USER>>ADJR01000053.1/35385-35280	  106   [+0+] ADJR01000053.1/35385-35280 Lysinibacillus fusiformis ZC1 contig00056, whole genome shotgun sequence.
* Block 1010 <=== 794	USER>>AFPZ01000064.1/21306-21409	  104   [+0+] AFPZ01000064.1/21306-21409 Sporosarcina newyorkensis 2681 contig00064, whole genome shotgun sequence.
* Block 1011 <=== 895	USER>>AP009484.1/345096-345194	   99   [+0+] AP009484.1/345096-345194 Macrococcus caseolyticus JCSC5402 DNA, complete genome.
* Block 1012 <=== 963	USER>>AFIJ01000020.1/57911-58008	   98   [+1+] AFIJ01000020.1/57911-58008 Megasphaera sp. TPII 199-6 contig00010, whole genome shotgun sequence.
* Block 1013 <=== 1042	USER>>AECS01000036.1/61820-61722	   99   [+0+] AECS01000036.1/61820-61722 Megasphaera micronuciformis F0359 M_micronuciformisF0359-1.0_Cont98.2, whole genome shotgun sequence.
* Block 1014 <=== 1074	USER>>AFIJ01000039.1/68432-68532	  101   [+1+] AFIJ01000039.1/68432-68532 Megasphaera sp. TPII 199-6 contig00004, whole genome shotgun sequence.
* Block 1015 <=== 1172	USER>>AFTG01000032.1/18938-18840	   99   [+0+] AFTG01000032.1/18938-18840 Megasphaera sp. TPII 135-E contig00006, whole genome shotgun sequence.
* Block 1016 <=== 822	USER>>AP009484.1/187992-188092	  101   [+0+] AP009484.1/187992-188092 Macrococcus caseolyticus JCSC5402 DNA, complete genome.
* Block 1017 <=== 1189	USER>>AGAV01000018.1/169882-169983	  102   [+0+] AGAV01000018.1/169882-169983 Lentibacillus sp. Grbi contig018, whole genome shotgun sequence.
* Block 1018 <=== 1223	USER>>AM295250.1/1824387-1824290	   98   [+0+] AM295250.1/1824387-1824290 Staphylococcus carnosus subsp. carnosus TM300 complete genome
* Block 1019 <=== 1055	USER>>ACML01000089.1/1423-1527	  105   [+0+] ACML01000089.1/1423-1527 Bacillus cereus Rock3-44 contig02149, whole genome shotgun sequence.
* Block 1020 <=== 1095	USER>>ACMX01000029.1/176126-176230	  105   [+2+] ACMX01000029.1/176126-176230 Bacillus pseudomycoides DSM 12442 contig00069, whole genome shotgun sequence.
* Block 1021 <=== 1117	USER>>ACWD01000058.1/204301-204197	  105   [+0+] ACWD01000058.1/204301-204197 Bacillus sp. 2_A_57_CT2 cont1.58, whole genome shotgun sequence.
* Block 1022 <=== 1135	USER>>CP001022.1/2804795-2804898	  104   [+0+] CP001022.1/2804795-2804898 Exiguobacterium sibiricum 255-15, complete genome.
* Block 1023 <=== 1154	USER>>CP001615.1/1986459-1986364	   96   [+0+] CP001615.1/1986459-1986364 Exiguobacterium sp. AT1b, complete genome.
* Block 1024 <=== 1134	USER>>ACIM02000001.1/248223-248326	  104   [+0+] ACIM02000001.1/248223-248326 Dialister invisus DSM 15470 D_invisus-1.0.1_Cont0.2, whole genome shotgun sequence.
* Block 1025 <=== 1146	USER>>AP009484.1/444324-444429	  106   [+0+] AP009484.1/444324-444429 Macrococcus caseolyticus JCSC5402 DNA, complete genome.
* Block 1026 <=== 878	USER>>HE576794.1/832203-832105	   99   [+0+] HE576794.1/832203-832105 Megasphaera elsdenii strain DSM 20460 draft genome
* Block 1027 <=== 1058	USER>>AP009484.1/1945946-1946045	  100   [+0+] AP009484.1/1945946-1946045 Macrococcus caseolyticus JCSC5402 DNA, complete genome.
* Block 1028 <=== 950	USER>>CP000685.1/4776282-4776182	  101   [+0+] CP000685.1/4776282-4776182 Flavobacterium johnsoniae TW101, complete genome.
* Block 1029 <=== 879	USER>>CP003058.1/904507-904607	  101   [+1+] CP003058.1/904507-904607 Acidaminococcus intestini RyC-MR95, complete genome.
* Block 1030 <--- 795	USER>>AACY021898092.1/348-448	  101   [+0+] AACY021898092.1/348-448 Marine metagenome 1091145253504, whole genome shotgun sequence.
* Block 1031 <=== 797	USER>>ADGO01174798.1/176-283	  108   [+0+] ADGO01174798.1/176-283 Compost metagenome FHNL2OP04XV52O, whole genome shotgun sequence.
* Block 1032 <=== 827	USER>>CP002344.1/1966617-1966503	  115   [+0+] CP002344.1/1966617-1966503 Thermaerobacter marianensis DSM 12885, complete genome.
* Block 1033 <=== 918	USER>>CP002344.1/1959580-1959691	  112   [+0+] CP002344.1/1959580-1959691 Thermaerobacter marianensis DSM 12885, complete genome.
* Block 1034 <=== 935	USER>>AENY01000051.1/10945-10836	  110   [+0+] AENY01000051.1/10945-10836 Thermaerobacter subterraneus DSM 13965 Tsubt_Contig150, whole genome shotgun sequence.
* Block 1035 <=== 1029	USER>>CP002630.1/1877637-1877528	  110   [+0+] CP002630.1/1877637-1877528 Marinithermus hydrothermalis DSM 14884, complete genome.
* Block 1036 <=== 1011	USER>>CP002630.1/1138576-1138687	  112   [+0+] CP002630.1/1138576-1138687 Marinithermus hydrothermalis DSM 14884, complete genome.
* Block 1037 <=== 849	USER>>CP001101.1/884104-884209	  106   [+0+] CP001101.1/884104-884209 Chlorobium phaeobacteroides BS1, complete genome.
* Block 1038 <=== 901	USER>>CP000607.1/1332223-1332114	  110   [+0+] CP000607.1/1332223-1332114 Chlorobium phaeovibrioides DSM 265, complete genome.
* Block 1039 <=== 978	USER>>AFTH01000001.1/253264-253169	   96   [+0+] AFTH01000001.1/253264-253169 Peptoniphilus sp. oral taxon 375 str. F0436 noncontiguous_finished_chromosome, whole genome shotgun sequence.
* Block 1040 <=== 1027	USER>>CP001098.1/2431377-2431263	  115   [+0+] CP001098.1/2431377-2431263 Halothermothrix orenii H 168, complete genome.
* Block 1041 <=== 983	USER>>ACEC01000115.1/2240-2146	   95   [+0+] ACEC01000115.1/2240-2146 Clostridium methylpentosum DSM 5476 C_methylpentosum-1.0.1_Cont6.52, whole genome shotgun sequence.
* Block 1042 <=== 936	USER>>FP929051.1/1342360-1342264	   97   [+1+] FP929051.1/1342360-1342264 Ruminococcus bromii L2-63 draft genome.
* Block 1043 <=== 1004	USER>>CP001108.1/778657-778762	  106   [+0+] CP001108.1/778657-778762 Prosthecochloris aestuarii DSM 271, complete genome.
* Block 1044 <=== 1012	USER>>AE015927.1/1456770-1456662	  109   [+0+] AE015927.1/1456770-1456662 Clostridium tetani E88, complete genome.
* Block 1045 <=== 1048	USER>>CP001078.1/343576-343688	  113   [+1+] CP001078.1/343576-343688 Clostridium botulinum E3 str. Alaska E43, complete genome.
* Block 1046 <=== 1118	USER>>FN597644.1/3775942-3776028	   87   [+4+] FN597644.1/3775942-3776028 Bacillus amyloliquefaciens DSM7 complete genome
* Block 1047 <=== 1112	USER>>AEFY01000045.1/28485-28399	   87   [+12+] AEFY01000045.1/28485-28399 Bacillus atrophaeus BACI051-N contig00048, whole genome shotgun sequence.
* Block 1048 <=== 1111	USER>>ADKM02000062.1/147648-147749	  102   [+0+] ADKM02000062.1/147648-147749 Ruminococcus albus 8 contig00033, whole genome shotgun sequence.
* Block 1049 <=== 1207	USER>>CP001390.1/1543852-1543744	  109   [+0+] CP001390.1/1543852-1543744 Geobacter sp. FRC-32, complete genome.
* Block 1050 <=== 1160	USER>>CP000698.1/703295-703194	  102   [+0+] CP000698.1/703295-703194 Geobacter uraniireducens Rf4, complete genome.
* Block 1051 <=== 1205	USER>>CP000698.1/4591678-4591570	  109   [+0+] CP000698.1/4591678-4591570 Geobacter uraniireducens Rf4, complete genome.
* Block 1052 <=== 1101	USER>>AGTN01506831.1/102-5	   98   [+0+] AGTN01506831.1/102-5 Bioreactor metagenome PBDCA2_GBB5CE401CGYGF, whole genome shotgun sequence.
* Block 1053 <=== 1151	USER>>CP001089.1/3739157-3739264	  108   [+0+] CP001089.1/3739157-3739264 Geobacter lovleyi SZ, complete genome.
* Block 1054 <=== 1261	USER>>CP002479.1/538681-538580	  102   [+0+] CP002479.1/538681-538580 Geobacter sp. M18, complete genome.
* Block 1055 <=== 1279	USER>>CP001661.1/411136-411035	  102   [+1+] CP001661.1/411136-411035 Geobacter sp. M21, complete genome.
* Block 1056 <=== 1046	USER>>CP001390.1/865042-865152	  111   [+0+] CP001390.1/865042-865152 Geobacter sp. FRC-32, complete genome.
* Block 1057 <=== 1161	USER>>CP002281.1/604366-604465	  100   [+0+] CP002281.1/604366-604465 Ilyobacter polytropus DSM 2926, complete genome.
* Block 1058 <=== 946	USER>>CP002031.1/2601479-2601581	  103   [+1+] CP002031.1/2601479-2601581 Geobacter sulfurreducens KN400, complete genome.
* Block 1059 <=== 924	USER>>CP000482.1/3869976-3869878	   99   [+0+] CP000482.1/3869976-3869878 Pelobacter propionicus DSM 2379, complete genome.
* Block 1060 <=== 923	USER>>CP001982.1/4744082-4743980	  103   [+1+] CP001982.1/4744082-4743980 Bacillus megaterium DSM319, complete genome.
* Block 1061 <=== 862	USER>>CP001983.1/4745535-4745433	  103   [+0+] CP001983.1/4745535-4745433 Bacillus megaterium QM B1551, complete genome.
* Block 1062 <=== 972	USER>>CP001638.1/470897-470787	  111   [+0+] CP001638.1/470897-470787 Geobacillus sp. WCH70, complete genome.
* Block 1063 <=== 969	USER>>AFRV01000003.1/301893-302003	  111   [+0+] AFRV01000003.1/301893-302003 Brevibacillus laterosporus LMG 15441 BRLAcontig3c, whole genome shotgun sequence.
* Block 1064 <=== 968	USER>>AEFY01000007.1/48919-49024	  106   [+12+] AEFY01000007.1/48919-49024 Bacillus atrophaeus BACI051-N contig00009, whole genome shotgun sequence.
* Block 1065 <=== 974	USER>>ABQM01000007.1/610977-611082	  106   [+12+] ABQM01000007.1/610977-611082 Bacillus subtilis subsp. subtilis str. JH642 JH642_ctg7, whole genome shotgun sequence.
* Block 1066 <=== 1034	USER>>AEHM01000035.1/295913-296018	  106   [+0+] AEHM01000035.1/295913-296018 Bacillus subtilis gtP20b 35, whole genome shotgun sequence.
* Block 1067 <=== 1110	USER>>AFVQ01000227.1/12361-12477	  117   [+0+] AFVQ01000227.1/12361-12477 Sporolactobacillus inulinus CASD contig000227, whole genome shotgun sequence.
* Block 1068 <=== 863	USER>>CP000002.3/1735723-1735829	  107   [+2+] CP000002.3/1735723-1735829 Bacillus licheniformis ATCC 14580, complete genome.
* Block 1069 <=== 805	USER>>ADDX01000036.1/10935-11034	  100   [+0+] ADDX01000036.1/10935-11034 Ruminococcaceae bacterium D16 cont1.36, whole genome shotgun sequence.
* Block 1070 <=== 1100	USER>>AAEW02000009.1/42224-42117	  108   [+0+] AAEW02000009.1/42224-42117 Desulfuromonas acetoxidans DSM 684 ctg58, whole genome shotgun sequence.
* Block 1071 <=== 871	USER>>CP001791.1/508413-508522	  110   [+0+] CP001791.1/508413-508522 Bacillus selenitireducens MLS10, complete genome.
* Block 1072 <=== 1037	USER>>CP002547.1/2815508-2815609	  102   [+0+] CP002547.1/2815508-2815609 Syntrophobotulus glycolicus DSM 8271, complete genome.
* Block 1073 <=== 1132	USER>>AEOS01000368.1/2416-2315	  102   [+1+] AEOS01000368.1/2416-2315 Lactobacillus coryniformis subsp. torquens KCTC 3535 contig00404, whole genome shotgun sequence.
* Block 1074 <=== 1013	USER>>CP001859.1/1306436-1306545	  110   [+0+] CP001859.1/1306436-1306545 Acidaminococcus fermentans DSM 20731, complete genome.
* Block 1075 <=== 889	USER>>CP002478.1/745720-745825	  106   [+0+] CP002478.1/745720-745825 Staphylococcus pseudintermedius ED99, complete genome.
* Block 1076 <=== 881	USER>>CP002439.1/1877652-1877547	  106   [+0+] CP002439.1/1877652-1877547 Staphylococcus pseudintermedius HKT10-03, complete genome.
* Block 1077 <=== 882	USER>>BABF01000573.1/3429-3527	   99   [+0+] BABF01000573.1/3429-3527 Human gut metagenome DNA, contig sequence: In-M_000573.
* Block 1078 <=== 989	USER>>AGBY01000087.1/17418-17530	  113   [+0+] AGBY01000087.1/17418-17530 Bacillus pumilus S-1 contig000091, whole genome shotgun sequence.
* Block 1079 <=== 980	USER>>CP000813.1/3523729-3523841	  113   [+1+] CP000813.1/3523729-3523841 Bacillus pumilus SAFR-032, complete genome.
* Block 1080 <=== 944	USER>>AM295250.1/1020328-1020425	   98   [+0+] AM295250.1/1020328-1020425 Staphylococcus carnosus subsp. carnosus TM300 complete genome
* Block 1081 <=== 1267	USER>>AP008934.1/131883-131770	  114   [+0+] AP008934.1/131883-131770 Staphylococcus saprophyticus subsp. saprophyticus ATCC 15305 DNA, complete genome.
* Block 1082 <=== 1123	USER>>AFGF01000126.1/112203-112314	  112   [+0+] AFGF01000126.1/112203-112314 Acetonema longum DSM 6540 Contig00131, whole genome shotgun sequence.
* Block 1083 <=== 1078	USER>>AAWL01000002.1/146610-146509	  102   [+0+] AAWL01000002.1/146610-146509 Thermosinus carboxydivorans Nor1 ctg53, whole genome shotgun sequence.
* Block 1084 <=== 985	USER>>AGTN01740711.1/156-265	  110   [+0+] AGTN01740711.1/156-265 Bioreactor metagenome PBDCA2_FIDWTPW02RX87B, whole genome shotgun sequence.
* Block 1085 <=== 894	USER>>ADNT01000006.1/20317-20214	  104   [+0+] ADNT01000006.1/20317-20214 Aerococcus viridans ATCC 11563 contig00006, whole genome shotgun sequence.
* Block 1086 <=== 1142	USER>>CP000002.3/969875-969988	  114   [+2+] CP000002.3/969875-969988 Bacillus licheniformis ATCC 14580, complete genome.
* Block 1087 <=== 1080	USER>>AERA01027070.1/1068-1176	  109   [+0+] AERA01027070.1/1068-1176 Activated sludge metagenome contig28254, whole genome shotgun sequence.
* Block 1088 <=== 1225	USER>>CP001666.1/3047873-3047773	  101   [+0+] CP001666.1/3047873-3047773 Clostridium ljungdahlii DSM 13528, complete genome.
* Block 1089 <=== 1211	USER>>AACY023744984.1/813-706	  108   [+0+] AACY023744984.1/813-706 Marine metagenome ctg_1101668552335, whole genome shotgun sequence.
* Block 1090 <=== 1229	USER>>AM295250.1/7865-7976	  112   [+0+] AM295250.1/7865-7976 Staphylococcus carnosus subsp. carnosus TM300 complete genome
* Block 1091 <=== 1226	USER>>CP002478.1/15864-15968	  105   [+0+] CP002478.1/15864-15968 Staphylococcus pseudintermedius ED99, complete genome.
* Block 1092 <=== 1232	USER>>CP002439.1/2601761-2601657	  105   [+0+] CP002439.1/2601761-2601657 Staphylococcus pseudintermedius HKT10-03, complete genome.
* Block 1093 <=== 1133	USER>>AP006716.1/14213-14314	  102   [+0+] AP006716.1/14213-14314 Staphylococcus haemolyticus JCSC1435 DNA, complete genome.
* Block 1094 <=== 1329	USER>>ACRM01000004.1/4069-4170	  102   [+0+] ACRM01000004.1/4069-4170 Staphylococcus hominis subsp. hominis C80 cont1.4, whole genome shotgun sequence.
* Block 1095 <=== 1231	USER>>ACLP01000020.1/391583-391482	  102   [+0+] ACLP01000020.1/391583-391482 Staphylococcus hominis SK119 contig00011, whole genome shotgun sequence.
* Block 1096 <=== 1255	USER>>CP000029.1/2600719-2600619	  101   [+11+] CP000029.1/2600719-2600619 Staphylococcus epidermidis RP62A, complete genome.
* Block 1097 <=== 1268	USER>>AFED01000067.1/41888-41988	  101   [+3+] AFED01000067.1/41888-41988 Staphylococcus epidermidis VCT144 contig00044, whole genome shotgun sequence.
* Block 1098 <=== 1292	USER>>CP001837.1/2638766-2638864	   99   [+2+] CP001837.1/2638766-2638864 Staphylococcus lugdunensis HKT09-01, complete genome.
* Block 1099 <=== 1328	USER>>AFTX01000025.1/56056-55956	  101   [+2+] AFTX01000025.1/56056-55956 Staphylococcus epidermidis VCT116 contig00043, whole genome shotgun sequence.
* Block 1100 <=== 1340	USER>>ACJB01000032.1/7985-7885	  101   [+0+] ACJB01000032.1/7985-7885 Staphylococcus epidermidis M23864:W1 contig00033, whole genome shotgun sequence.
* Block 1101 <=== 1373	USER>>AP008934.1/15667-15765	   99   [+0+] AP008934.1/15667-15765 Staphylococcus saprophyticus subsp. saprophyticus ATCC 15305 DNA, complete genome.
* Block 1102 <=== 1330	USER>>ACPZ01000042.1/28535-28640	  106   [+1+] ACPZ01000042.1/28535-28640 Staphylococcus warneri L37603 contig00187, whole genome shotgun sequence.
* Block 1103 <=== 1339	USER>>AETN01000012.1/25400-25498	   99   [+0+] AETN01000012.1/25400-25498 Staphylococcus simiae CCM 7213 contig00012, whole genome shotgun sequence.
* Block 1104 <=== 1293	USER>>FR821777.2/15887-15985	   99   [+0+] FR821777.2/15887-15985 Staphylococcus aureus subsp. aureus MSHR1132 complete genome sequence
* Block 1105 <=== 1198	USER>>AFTQ01000072.1/30701-30603	   99   [+94+] AFTQ01000072.1/30701-30603 Staphylococcus aureus subsp. aureus 21235 contig00057, whole genome shotgun sequence.
* Block 1106 <=== 1169	USER>>AFTT01000052.1/190937-190839	   99   [+0+] AFTT01000052.1/190937-190839 Staphylococcus aureus subsp. aureus 21269 contig00075, whole genome shotgun sequence.
* Block 1107 <=== 859	USER>>CP001056.1/350121-350227	  107   [+0+] CP001056.1/350121-350227 Clostridium botulinum B str. Eklund 17B, complete genome.
* Block 1108 <=== 1038	USER>>CP001615.1/1404246-1404144	  103   [+0+] CP001615.1/1404246-1404144 Exiguobacterium sp. AT1b, complete genome.
* Block 1109 <=== 991	USER>>CP001022.1/449125-449227	  103   [+0+] CP001022.1/449125-449227 Exiguobacterium sibiricum 255-15, complete genome.
* Block 1110 <=== 1091	USER>>ACMW01000071.1/14202-14113	   90   [+0+] ACMW01000071.1/14202-14113 Bacillus mycoides Rock3-17 contig00380, whole genome shotgun sequence.
* Block 1111 <=== 1081	USER>>ACMV01000148.1/25919-25830	   90   [+1+] ACMV01000148.1/25919-25830 Bacillus mycoides Rock1-4 contig00075, whole genome shotgun sequence.
* Block 1112 <=== 981	USER>>CP001666.1/732945-733052	  108   [+0+] CP001666.1/732945-733052 Clostridium ljungdahlii DSM 13528, complete genome.
* Block 1113 <=== 1023	USER>>CP002660.1/1977969-1978069	  101   [+2+] CP002660.1/1977969-1978069 Clostridium acetobutylicum DSM 1731, complete genome.
* Block 1114 <=== 1075	USER>>AACY023339105.1/458-562	  105   [+0+] AACY023339105.1/458-562 Marine metagenome ctg_1101668146456, whole genome shotgun sequence.
* Block 1115 <=== 1066	USER>>ADGO01074097.1/362-246	  117   [+0+] ADGO01074097.1/362-246 Compost metagenome contig74272, whole genome shotgun sequence.
* Block 1116 <=== 1093	USER>>AP008934.1/616628-616728	  101   [+0+] AP008934.1/616628-616728 Staphylococcus saprophyticus subsp. saprophyticus ATCC 15305 DNA, complete genome.
* Block 1117 <=== 1077	USER>>ACSR01000071.1/26274-26179	   96   [+94+] ACSR01000071.1/26274-26179 Staphylococcus aureus subsp. aureus D139 cont1.71, whole genome shotgun sequence.
* Block 1118 <=== 1067	USER>>FR821777.2/2326920-2326825	   96   [+0+] FR821777.2/2326920-2326825 Staphylococcus aureus subsp. aureus MSHR1132 complete genome sequence
* Block 1119 <=== 1054	USER>>AFTX01000012.1/104427-104523	   97   [+2+] AFTX01000012.1/104427-104523 Staphylococcus epidermidis VCT116 contig00041, whole genome shotgun sequence.
* Block 1120 <=== 1024	USER>>AE015929.1/1940498-1940402	   97   [+13+] AE015929.1/1940498-1940402 Staphylococcus epidermidis ATCC 12228, complete genome.
* Block 1121 <=== 1005	USER>>ACPZ01000061.1/22545-22642	   98   [+0+] ACPZ01000061.1/22545-22642 Staphylococcus warneri L37603 contig00164, whole genome shotgun sequence.
* Block 1122 <=== 1016	USER>>AFEC01000018.1/810-907	   98   [+0+] AFEC01000018.1/810-907 Staphylococcus warneri VCT121 contig00021, whole genome shotgun sequence.
* Block 1123 <=== 1015	USER>>ADGO01153309.1/108-207	  100   [+0+] ADGO01153309.1/108-207 Compost metagenome FHNL2OP04ZJLED, whole genome shotgun sequence.
* Block 1124 <=== 1014	USER>>AP009484.1/1589630-1589731	  102   [+0+] AP009484.1/1589630-1589731 Macrococcus caseolyticus JCSC5402 DNA, complete genome.
* Block 1125 <=== 942	USER>>AEDP01000030.1/75160-75065	   96   [+3+] AEDP01000030.1/75160-75065 Finegoldia magna BVS033A4 contig00027, whole genome shotgun sequence.
* Block 1126 <=== 964	USER>>ACHM02000001.1/341738-341643	   96   [+0+] ACHM02000001.1/341738-341643 Finegoldia magna ATCC 53516 Contig000001, whole genome shotgun sequence.
* Block 1127 <=== 1104	USER>>AM295250.1/68533-68638	  106   [+0+] AM295250.1/68533-68638 Staphylococcus carnosus subsp. carnosus TM300 complete genome
* Block 1128 <=== 1082	USER>>AP006716.1/417999-418100	  102   [+0+] AP006716.1/417999-418100 Staphylococcus haemolyticus JCSC1435 DNA, complete genome.
* Block 1129 <=== 1052	USER>>ACRM01000008.1/60125-60226	  102   [+0+] ACRM01000008.1/60125-60226 Staphylococcus hominis subsp. hominis C80 cont1.8, whole genome shotgun sequence.
* Block 1130 <=== 1072	USER>>ACLP01000020.1/117164-117064	  101   [+0+] ACLP01000020.1/117164-117064 Staphylococcus hominis SK119 contig00011, whole genome shotgun sequence.
* Block 1131 <=== 1327	USER>>ACHB01000070.1/25169-25277	  109   [+1+] ACHB01000070.1/25169-25277 Sphingobacterium spiritivorum ATCC 33300 contig00078, whole genome shotgun sequence.
* Block 1132 <=== 1358	USER>>CP002545.1/4079759-4079646	  114   [+0+] CP002545.1/4079759-4079646 Pedobacter saltans DSM 12145, complete genome.
* Block 1133 <=== 1375	USER>>AEIH01000130.1/15373-15263	  111   [+0+] AEIH01000130.1/15373-15263 Mucilaginibacter paludis DSM 18603 Mpal_Contig00170, whole genome shotgun sequence.
* Block 1134 <=== 1470	USER>>ABCM01000005.1/99709-99818	  110   [+0+] ABCM01000005.1/99709-99818 Pedobacter sp. BAL39 1103467000492, whole genome shotgun sequence.
* Block 1135 <=== 1397	USER>>CP001681.1/4562963-4563072	  110   [+0+] CP001681.1/4562963-4563072 Pedobacter heparinus DSM 2366, complete genome.
* Block 1136 <=== 1579	USER>>ABLT01015706.1/48-132	   85   [+0+] ABLT01015706.1/48-132 Mine drainage metagenome 27898695, whole genome shotgun sequence.
* Block 1137 <=== 1582	USER>>ABLT01020054.1/47-130	   84   [+0+] ABLT01020054.1/47-130 Mine drainage metagenome 27971400, whole genome shotgun sequence.
* Block 1138 <=== 1580	USER>>ABLT01016315.1/47-132	   86   [+0+] ABLT01016315.1/47-132 Mine drainage metagenome 27894882, whole genome shotgun sequence.
* Block 1139 <=== 1416	USER>>AAPD01000001.1/936074-936181	  108   [+0+] AAPD01000001.1/936074-936181 Flavobacteria bacterium BBFL7 1099451317780, whole genome shotgun sequence.
* Block 1140 <=== 1624	USER>>AACY020816079.1/1-103	  103   [+0+] AACY020816079.1/1-103 Marine metagenome 1093018529858, whole genome shotgun sequence.
* Block 1141 <=== 1552	USER>>ABLT01027474.1/1-82	   82   [+0+] ABLT01027474.1/1-82 Mine drainage metagenome 28037180, whole genome shotgun sequence.
* Block 1142 <=== 1581	USER>>ABMW01071225.1/115-10	  106   [+0+] ABMW01071225.1/115-10 Freshwater metagenome 43100685, whole genome shotgun sequence.
* Block 1143 <=== 1555	USER>>CP002999.1/2168803-2168913	  111   [+0+] CP002999.1/2168803-2168913 Muricauda ruestringensis DSM 13258, complete genome.
* Block 1144 <=== 1491	USER>>AFOE01000038.1/16687-16796	  110   [+0+] AFOE01000038.1/16687-16796 Mesoflavibacter zeaxanthinifaciens S86 contig00040, whole genome shotgun sequence.
* Block 1145 <=== 1326	USER>>AACY023246259.1/62-176	  115   [+0+] AACY023246259.1/62-176 Marine metagenome ctg_1101668053610, whole genome shotgun sequence.
* Block 1146 <=== 1315	USER>>AACY021613492.1/683-797	  115   [+0+] AACY021613492.1/683-797 Marine metagenome 2178184, whole genome shotgun sequence.
* Block 1147 <=== 1191	USER>>AAXX01000001.1/747308-747200	  109   [+0+] AAXX01000001.1/747308-747200 Flavobacteria bacterium BAL38 1101699887718, whole genome shotgun sequence.
* Block 1148 <=== 1141	USER>>CP002584.1/421365-421467	  103   [+0+] CP002584.1/421365-421467 Sphingobacterium sp. 21, complete genome.
* Block 1149 <=== 1127	USER>>ACHA02000006.1/124772-124667	  106   [+0+] ACHA02000006.1/124772-124667 Sphingobacterium spiritivorum ATCC 33861 Contig320, whole genome shotgun sequence.
* Block 1150 <=== 1197	USER>>ACHB01000013.1/28389-28495	  107   [+0+] ACHB01000013.1/28389-28495 Sphingobacterium spiritivorum ATCC 33300 contig00013, whole genome shotgun sequence.
* Block 1151 <=== 1247	USER>>CP000685.1/1719655-1719763	  109   [+0+] CP000685.1/1719655-1719763 Flavobacterium johnsoniae TW101, complete genome.
* Block 1152 <=== 1219	USER>>AACY020726010.1/714-608	  107   [+0+] AACY020726010.1/714-608 Marine metagenome 1092351517773, whole genome shotgun sequence.
* Block 1153 <=== 1314	USER>>FQ859183.1/1148274-1148167	  108   [+0+] FQ859183.1/1148274-1148167 Flavobacterium branchiophilum FL-15, complete genome.
* Block 1154 <=== 1396	USER>>ABLT01106369.1/97-1	   97   [+0+] ABLT01106369.1/97-1 Mine drainage metagenome 28057389, whole genome shotgun sequence.
* Block 1155 <=== 1471	USER>>AGTN01075543.1/78-1	   78   [+0+] AGTN01075543.1/78-1 Bioreactor metagenome PBDCA2_FIDWTPW02RDOXS, whole genome shotgun sequence.
* Block 1156 <=== 1346	USER>>CP002534.1/2222170-2222286	  117   [+0+] CP002534.1/2222170-2222286 Cellulophaga lytica DSM 7489, complete genome.
* Block 1157 <=== 1325	USER>>CP002999.1/2152597-2152705	  109   [+0+] CP002999.1/2152597-2152705 Muricauda ruestringensis DSM 13258, complete genome.
* Block 1158 <=== 1274	USER>>CP002157.1/228642-228537	  106   [+0+] CP002157.1/228642-228537 Maribacter sp. HTCC2170, complete genome.
* Block 1159 <=== 1217	USER>>FQ859183.1/3047076-3047182	  107   [+0+] FQ859183.1/3047076-3047182 Flavobacterium branchiophilum FL-15, complete genome.
* Block 1160 <=== 1218	USER>>CP000685.1/1736937-1737053	  117   [+0+] CP000685.1/1736937-1737053 Flavobacterium johnsoniae TW101, complete genome.
* Block 1161 <=== 1200	USER>>CP001673.1/2211360-2211256	  105   [+0+] CP001673.1/2211360-2211256 Flavobacteriaceae bacterium 3519-10, complete genome.
* Block 1162 <=== 1086	USER>>FP476056.1/1003515-1003409	  107   [+0+] FP476056.1/1003515-1003409 Zobellia galactanivorans strain DsiJT chromosome, complete genome.
* Block 1163 <=== 1051	USER>>AFPK01000005.1/5069-4964	  106   [+0+] AFPK01000005.1/5069-4964 Flavobacteriaceae bacterium S85 contig00008, whole genome shotgun sequence.
* Block 1164 <=== 1158	USER>>CP002534.1/2207035-2207148	  114   [+0+] CP002534.1/2207035-2207148 Cellulophaga lytica DSM 7489, complete genome.
* Block 1165 <=== 927	USER>>CP001650.1/3919569-3919459	  111   [+0+] CP001650.1/3919569-3919459 Zunongwangia profunda SM-A87, complete genome.
* Block 1166 <=== 1006	USER>>ACKQ02000002.1/742513-742620	  108   [+0+] ACKQ02000002.1/742513-742620 Chryseobacterium gleum ATCC 35910 Contig196, whole genome shotgun sequence.
